"[32 30 30 31 29 31 28 28 30 29 28 29 29 29 29 30 28 29 29 28 29 30 30 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 30 30 28 28 30 30 29 29 29 29 29 30 30 30 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30 29 29 28 29 29 29
 30 29 28 29 30 30 29 29 28 29 30 30 29 29 29 29 29 29 28 29 30 30 30 30
 29 30 28 30 30 30 28 32]"
"[30 31 29 30 27 28 29 30 30 29 29 30 30 29 28 29 28 29 29 28 28 29 29 28
 28 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 31 31 30 29 29 29 29 29 29 28 28
 30 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 30 30 29
 29 29 29 29 28 28 29 30 29 29 28 28 28 29 29 29 30 30 30 30 29 27 28 29
 28 29 29 30 24 29 32 26]"
"[29 27 15 11 10 10 10 10  8  8  9 10  9  8  7  7  8  9  9  8  8  9  9  9
  8  9  9  9  8  8  9 10  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 10 11 11 11 11 11
 11 10 10 11 11 11 11 12 11 11 10 10 11 13 13 14 16 16 16 16 17 19 19 18
 15 16 17 16 14 13 15 18 21 19 17 17 18 20 20 20 23 22 21 21 22 23 25 27
 32 41 56 68 69 70 64 29]"
"[32 30 12 10 13 12 12  9 10 10 10 11 11 10  9  9  6  6  6  6  6  6  5  5
  6  7  8  9  9  9 10 11 10 10  9  9  8  8  9  9  8  8  8  7  7  7  7  6
  5  3  3  4  5  4  4  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4
  2  3  3  3  3  3  4  5  5  4  3  4  4  5  4  4  4  4  4  3  3  3  4  4
  5  5  4  4  4  4  4  4  4  4  5  5  4  4  5  5  5  5  5  4  4  4  4  4
  2  3  3  3  4  4  4  4  4  5  6  6  7  8 10 11  7  8  9 10 10 11 11 11
  9  9  8  9 10 11 11 11 10  9  9 10 11 14 16 16 15 15 15 16 18 20 20 20
 17 18 18 17 14 13 15 18 19 19 18 18 19 20 20 20 21 23 24 23 21 21 26 32
 41 53 66 68 64 63 67 29]"
"[29 30 16 16 17 14 14 13 10 10 10 10  9  9  9  9  8  8  8  9  9  8  8  8
  5  5  6  7  7  8  8  8  9  9  9  8  8  8  8  8  8  9  9  8  8  8  9  9
  7  5  4  5  5  3  3  4  4  4  4  3  3  3  3  3  2  3  4  4  4  3  3  3
  1  2  3  3  3  4  4  5  5  4  3  3  4  4  3  2  2  3  3  3  3  3  3  4
  5  5  4  4  3  3  3  3  3  4  4  4  4  4  4  5  5  4  3  3  3  3  4  4
  2  2  2  2  3  3  3  3  4  6  7  7  7  8 10 12 12 12 13 12 11 11 11 11
 11 10  9 10 11 11 11 11 10 10 10 11 13 15 17 17 14 14 14 15 17 19 20 19
 19 18 17 16 15 14 15 17 17 19 20 21 21 20 20 19 15 21 26 25 22 26 37 47
 63 72 73 67 65 60 64 29]"
"[29 30 17 16 16 15 15 14 14 14 13 12 12 12 13 12  9  9  9 10 10  9  8  9
  8  8  8  9 10 10 10 10 10 10 10  9  9  9  9  9  7  8  9  8  8  8 10 10
