"[31 30 30 29 30 29 28 30 28 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 28 30 29 29 28 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 28 28 29 28 28 28 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 30 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 28 29
 29 28 31 30 29 30 28 30]"
"[29 29 27 28 31 30 28 31 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 30 30 29 29 30 29 29 29 30 29 29 30 30 29 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 28 30 29 28 29 31 30 28
 31 28 30 29 28 30 32 28]"
"[30 28 17 13 11 10  9  9 10  9  8  7  7  8  9  8  8  8  8  8  9  9  8  8
  9  9  8  9  9  9  9  9 10 10  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 11 11 11 12 12
 12 12 11 11 11 11 10 10 10 10 10 10 11 10 11 12 14 13 14 16 18 18 17 16
 15 15 15 15 16 16 15 15 17 16 16 16 17 17 18 18 20 20 19 19 20 24 25 25
 30 35 50 64 74 72 62 31]"
"[30 29 11 11  8 10 10 10  9  9  8  8  8  9  9  8  8  8  8  8  9  9  9  9
  8  7  7  7  7  8  8  8  8  8  8  8  8  7  6  5  7  7  6  5  5  5  5  6
  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  5  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  2  3  4  5  5  4  4  4  3  4  5  5  4  4  4  5
  5  4  4  4  5  4  4  4  2  2  4  6  8  9 11 12 11 12 13 14 14 13 13 13
 13 12 11 10 10  9  9  8  7  8  9 10 10 11 13 14 12 12 13 16 18 18 18 17
 17 16 16 16 16 16 16 15 16 16 16 16 17 18 19 19 23 20 21 23 24 23 26 31
 43 52 66 72 73 67 64 29]"
"[30 31 13 15 12 12 10  7  9  9  9  9  9 10  9  8  8  8  8  9  9  9  8  7
 10  9  8  8  9  9 10 10 10  9  9  9  9  9  8  8  8  8  7  7  7  7  8  8
  7  6  5  5  5  5  5  4  4  4  4  4  3  3  3  2  3  4  4  4  4  4  4  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  3  3  3  4  3  3  3  3  4  4  4  4  3  4  4  3  4  4  4  4  3  4  5
  6  4  4  4  4  4  3  3  5  4  5  7  8  8  8  9  8  9 10 12 12 12 11 11
 14 13 11 11 10 10 10 10  9 10 11 12 13 14 15 16 12 12 14 15 16 16 16 18
 19 18 17 16 16 16 17 16 15 16 17 17 17 19 19 18 24 22 23 24 25 26 32 40
 53 60 68 69 66 62 64 29]"
"[29 28 14 15 16 17 14 13 12 12 13 13 14 14 13 12 13 12 12 12 12 12 11 10
  9  8  8  7  7  8  9  9  9  8  7  7  8  9  8  8  9  8  8  8  8  9  9 10
  9  8  6  6  7  8  7  6  5  5  5  5  5  4  4  3  4  4  4  4  4  4  4  3
  3  3  3  4  4  4  4  4  5  4  4  4  3  3  3  3  3  3  3  2  2  2  3  3
  3  4  4  5  5  4  4  3  4  5  5  4  3  3  4  4  4  4  5  5  4  4  4  4
  5  4  4  4  4  4  4  4  7  7  7  8  8  8  8  9  9 10 11 13 15 15 14 13
 11 10  9  9  9  9 10 10 11 12 12 13 13 14 15 15 14 15 16 16 16 15 16 18
 20 18 17 16 16 16 16 16 18 20 20 20 19 20 20 19 23 25 24 24 31 45 58 66
 70 68 64 61 60 62 63 28]"
"[30 28 19 15 18 19 16 15 13 14 15 14 13 13 14 14 14 13 12 12 12 12 12 11
 11 11 10  9  9 10 11 12 11 10  8  8  8  9  9  9  8  8  8  8  8  9  9  9
  9  8  8  8  8  8  8  8  6  6  6  6  6  6  6  6  5  5  5  5  5  5  4  4
  3  3  4  4  4  4  4  4  5  5  5  4  4  4  4  3  4  3  3  2  2  2  2  2
  4  4  4  4  4  4  4  3  4  4  4  3  2  2  3  4  5  5  5  5  4  4  4  4
  4  4  4  4  4  4  5  6  7  7  7  8  9  9 10 10 10  9 10 12 14 15 14 12
 11 10 10  9  9 10 11 12 15 14 14 14 15 16 16 15 16 16 16 17 16 16 16 18
 18 17 16 15 15 16 16 16 19 22 23 22 21 22 22 22 21 25 28 33 47 65 76 78
 64 66 65 63 57 59 58 30]"
"[29 27 24 19 23 23 18 16 16 17 17 16 15 15 16 16 15 14 12 12 13 14 14 14
 13 13 12 12 11 11 13 14 13 11 10  8  8  9  9  8  8  8  8  8  9  9  9  9
  9 10 11 10  8  7  7  8  7  7  8  8  8  8  8  8  6  7  7  7  7  6  5  5
  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  6  5  5  5  4  4  3  3
  4  4  4  3  3  3  3  3  3  4  4  3  2  2  3  4  5  5  4  4  4  3  3  3
  4  4  4  5  5  5  6  7  9  8  8  8  9  9  9 10 10  9  8 10 12 14 12 11
 10 10 10  9  8  9 10 12 15 14 13 14 15 16 16 15 15 14 15 16 16 16 16 16
 18 17 16 16 17 17 17 17 19 22 23 21 20 22 24 24 24 28 38 53 68 77 76 71
 68 66 62 60 56 60 55 30]"
