"[30 29 32 30 29 30 28 30 30 29 29 30 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 30 30 28 28 29 28
 28 31 30 28 29 30 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 28 29 29 29 30 30 29 28
 29 29 30 29 28 29 30 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 29 28 29 29 29 28 29 30 28 28 29 29 29 29 28
 30 27 29 30 28 29 29 30]"
"[30 29 27 28 28 30 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 27 28 28 29 30 29 29 29
 29 29 28 29 31 30 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 30 30 30 29 29 30 29 28 28 29 30 30
 28 29 29 28 28 29 29 28 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 30
 30 29 28 29 29 29 29 29 29 29 30 30 29 29 29 30 28 30 30 29 28 29 30 31
 28 29 30 30 29 28 30 27]"
"[29 27 14 13 11 11  9  8 10  9  9  9 10  9  9  9  9 10 10 10  9  9  9  9
  9  8  8  9  8  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  8  7  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  8 11 11 11 10  9 10 11 12
 13 13 12 12 12 12 12 11  9  9 10 10  9  9 10 10 16 16 16 17 17 18 18 18
 18 17 15 15 15 15 15 16 16 17 18 18 18 18 18 18 19 20 18 19 23 23 22 24
 30 49 63 69 77 73 63 31]"
"[31 32 10 12 11 11 10  9  9  9  9  9 10  9  8  7  9  9  9  9  8  7  7  7
  9  8  8  8 10 10  9  9  8  8  8  8  9  8  8  8  8  9  6  8  7  8 19 19
 18 17 13  8  5  6  5  2  2  2  2  3  4  4  4  3  2  3  3  3  3  2  3  3
  3  4  4  4  4  4  4  4  3  4  4  4  5  5  4  3  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  4
  4  5  5  5  6  5  5  4  4  4  4  6  7  9  9  8 10 11 11 10  9 10 10 11
 11 10 10  9 10 10 10  9 11 11 11 11 11 11 12 13 16 16 16 17 18 19 19 19
 18 18 17 17 16 16 16 17 15 18 19 19 19 20 20 19 20 20 19 22 28 25 24 31
 48 71 81 75 71 63 60 26]"
"[28 30  9 13 14 14 15 14 12 12 12 13 13 13 12 11 10 10 10 10  9  9  9  9
  8  7  6  7  8  8  7  7  7  7  8  8  8  8  8  8  8  8  9 12 12 27 46 45
 39 33 26 19 13 11  9  5  3  3  3  3  4  4  3  3  2  2  3  3  3  2  2  3
  3  3  3  3  4  3  3  3  3  3  3  3  4  4  3  2  2  2  2  2  3  4  4  5
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4
  3  4  4  4  5  4  4  4  4  5  6  8  8  9 10 11 13 13 11 10 10 12 12 12
 11 10 10 10 11 11 11 11 10 10 10 10 11 12 12 13 15 15 15 16 17 18 19 19
 19 19 20 19 17 16 17 19 15 17 18 18 18 19 19 18 19 23 23 23 26 28 35 46
 62 73 75 72 66 52 55 30]"
"[29 30 12 14 13 13 13 11 12 11 12 13 13 12 12 12  9 10 10 11 10 10 10 10
 10  9  9  9  9  9  8  8  9  9 10 11 10  9  9  8  8  7 11 13 23 51 70 65
 60 47 38 33 25 18 12  6  6  5  5  4  5  5  4  4  2  3  3  3  4  4  4  4
  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  2  2  2  2  2  2  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  4  4  6  7  9 10 10 11 12 13 13 11  9  7  8 10 11 11
 11 10 10 11 11 11 12 13 12 12 12 13 14 15 15 15 16 15 15 16 18 19 20 19
 19 20 21 21 19 17 18 19 18 18 19 20 20 19 19 19 19 24 24 23 31 44 55 63
 70 69 61 60 59 52 53 27]"
"[28 27 17 17 15 14 17 13 12 13 14 14 13 13 13 13 11 11 12 13 14 14 13 11
 11 10 10 10  9  9  8  8  9  9  9 10  9  8  7  7  7  6  7  7 33 70 76 66
 67 54 45 41 35 31 20  6  7  6  5  5  5  5  5  5  4  4  4  4  5  5  5  4
  4  4  4  4  4  3  3  3  4  4  3  3  4  4  4  4  3  3  2  2  2  2  3  3
  4  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  5  5  4  4  5  6  6  7  8  9  9  9 10 10 13 12 11 10 10 11 12 12
  9  8  8  9 10  9 10 12 11 11 12 13 14 15 15 15 15 15 14 15 17 19 19 19
 18 18 19 20 20 19 19 20 21 19 19 22 23 21 20 22 20 21 23 31 45 59 66 67
 60 65 63 62 59 59 58 30]"
"[30 28 23 22 20 18 23 19 15 15 16 16 14 14 15 15 12 13 13 15 16 15 13 10
 13 13 13 12 11 11 10 10 11 12 12 12 11 11 10  9 10 11  8  7 45 86 79 65
 62 55 48 43 43 46 33  9  8  7  6  6  6  6  7  7  6  6  5  5  6  6  5  4
  4  4  4  4  4  4  4  3  4  4  3  3  4  4  4  4  4  4  4  4  3  4  4  4
  4  4  4  4  4  5  5  6  5  5  4  4  4  4  4  4  2  2  3  3  4  4  4  4
  3  5  6  5  4  4  6  7 10 10 10 11 11 11 10 10 11 13 14 14 13 12 12 11
  9  8  9 10  9  9 10 12 12 12 13 14 16 16 16 16 14 13 13 14 15 17 17 17
 16 16 17 19 20 20 21 21 22 19 19 22 24 22 22 24 26 24 32 48 61 65 66 66
 63 61 57 60 58 60 55 29]"
"[ 31  27  52  44  41  37  33  34  27  21  15  15  18  15  12  16  16  16
  15  16  16  17  16  15  15  14  12  11  11  12  12  11  12  11  12  12
  13  13  11   8  11  10  10   5  45  99 103  73  64  50  48  47  42  56
  53  15   7   9   7   7   7   6   5   6   5   6   6   7   6   5   4   5
   5   4   3   3   3   3   3   4   4   4   4   4   4   4   4   4   4   4
   4   3   3   3   4   5   4   4   3   3   3   4   4   5   4   4   4   4
   4   4   3   2   2   2   2   2   3   3   3   3   4   5   5   5   4   5
   7   9  10  10  10   9   9  10  10  10  13  13  12  12  11  10  10  10
   9   9  10   9   9   9  12  13  12  13  15  17  18  17  16  14  15  14
  14  15  15  15  15  16  15  17  17  17  21  21  19  21  19  20  17  19
  23  24  19  26  33  43  58  67  69  65  64  65  64  60  60  60  56  56
  58  30]"
"[ 32  29  44  41  42  44  45  48  47  43  38  34  30  23  17  15  19  15
  14  17  18  17  16  18  17  17  16  14  12  12  12  13  12  13  13  13
  12  12  13  14  10  12  12   7  45  98 106  84  75  54  47  43  42  56
  51  20   8   9   6   6   6   5   8   5   7   7   7   7   7   7   8   9
   5   5   5   6   6   5   5   5   5   5   5   5   5   5   4   3   5   4
   4   3   3   3   4   5   3   3   3   3   3   4   4   5   5   4   4   4
   4   4   3   2   3   3   3   3   3   3   4   4   5   5   5   5   6   7
   7   8   9   9   9   9   9  10  11  11  13  12  11  10  10   9   9   9
   9  10  10  10  10  11  12  14  15  15  16  17  18  18  17  16  16  15
  15  16  16  16  16  16  16  18  18  19  22  23  21  20  17  16  16  18
  21  21  23  36  43  52  64  68  65  60  59  62  63  63  64  62  57  57
  58  28]"
"[ 28  26  26  24  27  31  33  37  39  40  41  39  38  40  41  38  41  34
  28  23  20  16  15  15  15  15  15  15  14  13  13  13  11   9  10  12
  14  13  12  12  11  12  11  12  46 101 111  92  81  57  45  38  38  50
  47  33  13   8   8   6   7   7  12   4   4   4   4   4   5   5   7   9
   6   6   6   7   7   6   5   5   7   8   8   7   6   5   5   4   5   4
   4   3   3   4   4   4   4   4   4   4   4   4   4   5   5   5   4   4
   4   4   3   2   3   3   3   3   3   4   4   5   5   5   5   6   7   8
   7   6   8   9  10   9   9  11  12  13  13  12  11  10   9   9  10  10
   9  10  11  12  11  12  14  16  16  16  17  17  18  18  17  17  17  16
  16  16  17  16  16  16  16  16  17  19  22  24  22  18  17  19  20  21
  23  26  33  49  55  60  66  67  63  59  59  61  61  64  67  64  58  59
  59  28]"
"[ 30  29  16  14  14  16  17  20  20  22  25  24  26  38  45  42  47  45
  39  32  30  34  36  35  28  25  21  19  19  19  18  18  16  12  10  13
  16  15  12  11  16  16  14  16  38  97 111  88  81  58  47  37  34  42
  44  49  23   8  12   9  10   9  12   7   5   5   5   6   6   6   6   7
   6   6   6   7   7   6   5   5   8   8   8   8   6   5   5   5   5   5
   4   4   4   4   4   4   5   5   5   5   4   4   4   4   5   4   4   4
   4   4   3   3   3   3   4   4   3   4   4   5   6   5   5   6   7   8
   7   6   8   9  10  10  10  11  12  13  11  11  10  10  10  10  10  10
  10  11  12  13  13  14  15  17  16  17  17  18  18  18  16  15  17  16
  15  16  16  16  15  15  15  15  17  19  20  24  24  19  20  24  24  23
  25  39  48  60  65  64  63  63  63  62  61  59  57  60  63  62  57  59
  60  29]"
"[ 30  32  16  16  17  17  17  18  18  20  20  16  16  24  29  25  37  39
  37  32  32  36  40  40  39  38  36  34  31  28  25  24  20  16  12  12
  13  13  15  18  15  15  16  15  24  87 112  90  79  60  49  39  35  38
  44  62  34   7  14  11  13  12  10  10   8   7   7   7   7   6   6   7
   6   6   6   7   7   6   5   6   7   7   7   6   5   5   5   6   6   5
   5   5   5   5   5   4   5   5   5   5   4   3   3   4   5   4   4   4
   4   4   4   3   3   3   4   3   3   4   4   5   5   5   5   5   6   6
   7   7   7   8   9   9  10  10  11  11  10  10   9   9   9   9   9   9
  10  11  13  14  14  15  16  18  18  17  17  17  17  17  17  16  17  16
  15  16  16  15  15  15  17  16  18  19  19  22  25  22  20  25  23  30
  33  54  60  69  69  65  61  60  62  63  62  59  57  56  58  58  56  59
  60  30]"
"[ 28  30  16  18  19  18  17  17  17  18  20  19  19  21  20  16  17  18
  20  23  25  25  28  31  33  37  41  42  41  40  41  43  46  40  33  29
  26  22  18  16  21  20  17  14  19  77 107  91  74  58  46  39  37  38
  46  67  44  11  13  12  14  13   9  13  12  11   9   8   8   8   8   9
   8   8   7   7   7   7   7   8   8   7   6   6   5   5   6   7   6   6
   6   6   6   6   5   5   5   6   6   6   5   5   5   6   5   5   5   5
   5   5   4   4   3   4   4   4   3   4   5   6   4   5   5   4   4   5
   7   8   7   8   9   9  10  10  11  10  10  10  10  10  10   9   9   9
  10  12  14  15  15  15  17  18  20  19  17  16  17  18  18  19  18  17
  17  16  16  15  16  17  18  18  19  20  19  20  23  23  19  24  31  49
  54  66  64  70  65  64  62  61  62  63  64  64  60  57  56  57  56  59
  60  29]"
"[29 29 18 18 19 17 17 16 14 16 18 20 21 18 15 15 16 14 16 20 21 18 17 20
 19 20 21 21 24 30 38 45 47 43 41 43 47 45 38 31 38 36 29 27 31 67 89 84
 74 60 46 40 37 35 45 64 52 21 12 13 14 13 11 13 15 14 13 13 14 13 13 13
 12 10  9  9  8  8  9 10  9  8  7  7  7  7  8  8  7  7  7  7  7  6  5  5
  7  7  7  7  6  6  8  9  7  7  6  6  6  5  5  4  4  4  5  4  4  4  5  6
  4  4  4  4  5  6  7  9  8  8  8  8  9 11 11 10 10 10 10 10 10 10 11 11
 10 12 15 16 16 16 17 18 20 19 18 17 18 19 19 19 19 19 18 17 16 16 17 19
 19 19 19 20 21 20 21 24 24 32 50 66 68 67 62 64 60 61 61 60 61 63 66 68
 63 60 58 57 57 62 62 28]"
"[30 28 18 17 19 19 20 18 18 19 19 22 23 17 15 19 17 16 16 17 18 19 18 17
 17 17 17 17 20 23 25 25 25 26 28 32 37 38 35 30 41 46 43 43 46 63 79 85
 80 67 51 44 37 31 42 58 58 31 11 14 14 12 14 13 11 11 13 15 16 15 13 12
 15 13 11 10  9  8  8  9  9  8  8  8  8  8  8  8  7  8  8  8  7  6  6  6
  8  8  8  7  6  6  8  9  8  8  7  6  6  6  5  4  4  5  5  5  4  4  6  7
  4  4  4  4  5  7  8  9  8  7  6  6  8 10 11 10  9  9  9  9 10 11 12 13
 12 13 15 16 16 16 17 18 17 18 18 19 20 20 19 18 20 19 19 17 16 16 18 20
 19 20 20 22 25 22 20 25 35 45 66 68 66 59 59 58 59 59 59 58 59 62 64 65
 64 63 61 59 59 65 65 29]"
"[28 31 17 17 19 18 15 19 20 20 22 24 21 17 17 16 15 16 16 16 17 19 18 16
 17 15 15 16 16 16 16 16 16 17 18 19 21 21 19 16 26 29 34 37 45 61 76 87
 80 72 61 44 41 38 46 61 66 52 23 17 10 16 12 14 14 14 14 16 16 14 13 13
 12 13 13 11 10 11 11 10  9 10 10  9  8  7  8  8  8  9  9  8  8  8  8  8
