"[30 31 30 30 30 31 29 30 29 29 28 29 29 30 29 29 30 29 28 28 29 29 28 28
 31 29 28 29 29 29 29 29 30 29 29 30 29 29 28 29 28 29 30 29 29 30 29 28
 29 30 30 29 28 28 29 30 31 30 29 29 29 29 29 29 29 29 29 29 28 29 29 28
 29 29 29 29 28 29 29 29 29 29 28 29 31 29 29 31 29 30 29 27 29 29 29 30
 28 28 30 31 30 28 28 30 29 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29
 28 28 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 30 30 29 28
 28 28 28 29 30 29 29 28 29 29 29 30 30 29 28 29 28 30 30 28 30 30 30 30
 28 30 30 31 30 28 28 28 28 29 29 28 30 30 29 30 29 27 30 30 29 30 28 28
 29 31 30 29 29 29 30 31]"
"[29 27 33 28 29 28 29 28 28 29 30 30 29 29 29 29 29 29 29 31 31 30 30 30
 29 28 29 30 30 30 29 28 27 28 28 28 28 30 30 30 29 29 29 29 28 27 29 31
 29 29 28 27 29 31 30 27 26 27 29 30 29 28 28 29 30 31 30 28 28 30 31 30
 29 29 30 29 29 29 29 29 28 30 30 29 29 27 26 27 28 30 30 30 31 30 27 27
 31 29 28 29 29 28 28 28 28 29 30 29 29 29 29 28 29 29 28 28 27 28 29 30
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 28 30 30 29 28 28 30 31
 31 31 30 29 28 28 29 29 29 28 28 28 28 28 29 29 30 29 27 29 30 28 27 30
 30 29 27 27 29 30 30 30 29 31 30 27 28 29 28 28 30 27 29 28 28 30 30 31
 29 24 32 25 31 29 30 28]"
"[ 30  32  65  66  74  70  70  66  63  66  70  72  74  77  80  82  84  86
  91  98  99  97  96  97 102 105 107 109 110 109 106 102  99  96  87  74
  67  67  65  62  58  52  49  51  55  55  54  55  56  55  54  55  57  57
  54  50  44  42  41  43  47  54  66  76  88 105 118 122 121 115 110 110
 117 119 123 125 126 126 125 124 130 132 130 129 131 133 136 138 137 137
 135 132 132 130 128 128 133 132 131 131 131 130 130 130 133 134 136 136
 136 136 136 136 137 136 136 135 135 135 137 138 137 136 135 133 130 127
 124 123 126 128 131 132 136 140 144 145 149 151 152 151 152 156 164 170
 179 184 190 193 195 196 196 195 196 194 190 187 186 186 183 180 184 185
 190 198 207 212 215 219 221 218 213 206 199 192 185 181 182 188 194 199
 207 213 216 217 212 204 201 199 201 209 214 218 226 222 207 207 202 200
 199  29]"
"[ 29  27  70  69  74  71  71  68  70  71  72  72  71  71  73  74  74  72
  72  75  76  77  82  88  87  90  94  97 102 106 105 103 101 106 109 108
 106 104  97  89  84  81  78  73  65  57  54  54  59  56  55  57  57  56
  56  59  56  52  51  53  53  50  47  46  54  61  62  62  68  74  83  96
 101 103 107 110 112 113 115 117 116 120 121 122 126 128 128 128 130 132
 133 133 134 134 131 131 132 133 134 132 129 126 126 127 130 132 133 134
 134 134 135 136 135 136 137 138 138 138 138 138 137 138 140 141 142 143
 144 145 134 135 133 129 127 128 128 126 132 136 142 144 145 147 151 154
 156 159 160 160 165 176 187 193 194 195 196 196 197 200 202 202 201 199
 193 186 186 188 188 188 193 199 207 212 214 214 215 215 199 197 191 186
 186 187 190 194 202 204 210 204 193 188 188 192 199 210 216 210 210 208
 203  25]"
"[ 30  26  70  68  68  72  73  72  68  68  68  69  70  72  74  75  74  70
