"[30 28 30 29 30 30 29 29 29 28 29 30 30 29 29 30 29 30 30 29 29 29 29 29
 29 28 28 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 28 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 28 28 29 29 29 29 30 30 29 29 29 28 29 30 29 29 30 28
 30 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 28 29 30 29 28 28 30 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30
 28 31 29 30 28 30 28 31]"
"[30 30 27 28 29 30 28 29 30 29 30 30 30 29 29 30 28 29 29 29 29 29 29 28
 30 29 29 30 30 29 29 30 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 30 30 30 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30
 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 28 29 28 29 30 29
 30 29 29 28 28 28 28 28 29 29 29 29 29 29 30 30 29 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 30 28 28 29 31 31 30 29 29
 30 28 28 29 28 30 33 26]"
"[29 27 15 12 10 11 10 11 10  9  9  8  8  8  9  9  9  8  8  9  9  9  9  8
  8  8  8  8  8  8  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 13 12 12 13 13 15 16 15
 14 14 13 13 12 11 12 12 10 10 10 10 11 12 13 14 15 15 16 18 20 20 19 18
 16 17 16 15 15 16 16 15 19 18 18 18 19 20 22 22 18 19 20 21 20 19 19 21
 27 40 60 72 74 69 64 32]"
"[31 31 11 10 10 11  8  9  9  9  9  9  8  7  7  8  7  6  5  6  8  8  7  7
  9  9  8  9  9  9  9  9 10 10  9  9  9  8  7  6  7  8  8  7  6  5  5  6
  6  6  5  5  4  3  2  2  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  3  3  4  3  2  2  2  2  3  3  2  2  3  3  4  4  3  3  3  3  4  4  4  4
  4  4  4  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  5  6  8 10 12 12 10 10 11 11 14 16 16
 12 11 11 10 10 10 10 10  8  8  8  9 10 13 14 15 15 16 18 21 23 22 20 19
 18 19 19 16 14 15 16 15 18 18 18 19 19 20 20 20 17 18 22 25 24 21 26 33
 50 65 71 70 67 65 64 28]"
"[29 30 12 14 15 16 11 10 10 10 10  9  8  8  8  8 11  9  8  9 10 10  9  9
  7  7  7  7  7  7  8  8  7  7  7  7  8  8  8  8  7  8  8  8  7  6  7  8
  7  7  8  8  7  5  4  3  4  4  3  2  3  3  3  3  4  3  3  4  3  3  3  3
  3  4  5  5  4  3  2  2  2  2  2  2  2  3  3  3  4  3  3  3  3  3  3  3
  4  4  4  4  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  6  7  9 11 12 12 10 11 11 11 14 16 15
 13 11 10  9 10 10 10  9  9  9 10 12 14 15 16 16 15 16 19 22 22 20 17 16
 17 20 20 16 14 14 16 16 16 17 19 20 20 19 18 17 18 18 21 25 23 22 32 45
 65 78 72 69 68 66 62 29]"
"[30 30 16 15 14 15 12 12 15 16 16 15 13 13 12 11 12 10  9 10 11 10  8  8
  8  9  8  7  7  8  8  8  9  9  7  8  8  9  9  9  7  8  8  8  7  7  8  8
  7  7  8  8  8  7  6  6  5  5  4  4  4  4  4  3  5  4  4  4  4  4  4  4
  3  3  4  5  4  4  3  3  2  2  2  2  3  3  3  3  5  5  5  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  6  7  8  9 11 12 13 13 12 12 12 11 12 13 13
 13 12 10 10 10 10 10 10 10 11 12 14 15 16 15 14 13 14 18 20 21 19 17 17
