"[29 29 31 30 28 30 28 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 28 28 28 29 29 28
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 30 29 27 30 32 29
 32 29 28 30 29 32 29 29]"
"[30 31 28 29 28 30 28 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 30 30 30 29 30 30 30 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 28 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 28 28 29 29 29 29 30 30 30 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 27 28 28 27
 28 26 29 28 30 30 29 29]"
"[28 27 14 12 12 10 10 10  9 10 11 11 10  9  9 10  9 10 10 10 11 11 10 10
  9  9  9 11 12 12 10  8  8  8  7  7  7  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  8
  8  7  7  7  7  7  7  7  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9 10 11 12 12 12 12 12 13
 11 11 11 11 11 11 10 10 12 11 11 12 13 14 14 13 15 15 16 18 19 18 18 19
 17 16 15 15 16 16 16 16 17 17 18 18 18 18 18 18 21 21 20 19 18 17 19 24
 30 33 68 81 76 68 64 30]"
"[30 30 12 11 13 10 10 11 13 14 14 13 13 12 11 11  8  8  9 10 10 10  9  9
  6  7  8 10 11 11  9  8  9  9  8  8  9  9  9  8  9  9  8  8  7  7  6  6
  6  5  4  4  5  5  5  4  4  4  3  3  3  3  4  4  3  3  3  4  4  4  4  4
  5  5  4  4  3  3  3  3  5  5  5  4  4  3  3  2  4  4  4  3  3  4  4  4
  5  5  4  4  4  4  4  4  5  4  4  4  4  3  3  3  5  5  5  5  5  4  4  4
  4  4  4  4  4  4  3  3  3  4  6  7  8  9 10 10  9 10 11 11 12 12 13 13
 10 10 10 10  9  9  9  9  8  8  9 10 11 12 13 14 15 14 16 19 20 18 19 22
 19 18 16 15 16 16 16 16 17 18 19 19 19 19 20 20 22 23 22 21 21 19 23 33
 45 54 74 72 71 69 65 29]"
"[27 29 12 14 18 15 14 14 14 13 12 12 13 14 11 10 11 11 11 12 12 11 10  9
  7  8 10 10 10 10 10 10  8  8  8  8  8  8  8  7  7  7  8  8  8  8  7  7
  7  6  4  4  5  5  4  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4
  3  3  3  3  3  2  2  2  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  5  5  5  5  4  4  4  5  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3
  3  4  4  4  4  4  3  3  3  5  8  9  8  7  8  8 10 10 10 11 13 14 14 14
 11 11 10 10 10 10 10 11  8  9 10 11 12 13 15 15 15 15 16 19 19 17 19 22
 22 20 18 17 17 17 17 17 17 18 20 19 19 19 20 20 20 22 23 23 25 25 31 43
 63 71 73 66 65 67 63 28]"
"[30 29 14 12 14 15 15 15 15 13 12 13 16 16 14 13 13 13 12 12 12 11 10  8
  8  9 10  9  8  7  8  9  8  8  9  9  8  8  7  7  6  6  6  7  7  8  8  8
  8  8  7  6  6  6  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4
  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  2  3  4  4  4  4  4  4
  4  5  5  5  5  5  4  4  5  4  4  4  4  4  4  4  3  3  4  4  4  5  5  5
  4  4  4  4  4  4  4  4  4  7 10 11 10 10 10 10  9  9 10 11 12 12 12 12
 10  9  9  8  9  9 10 11 11 11 13 14 14 14 15 15 15 15 16 18 17 16 17 20
 23 21 19 18 19 19 18 18 19 22 24 22 21 21 22 22 22 23 24 28 33 40 51 63
 66 65 62 65 59 63 64 29]"
"[29 27 17 13 13 18 17 17 15 13 12 13 15 15 15 14 16 15 14 14 14 14 13 12
 11 12 11 11  9  9  9 10  9 10 10 10  9  8  8  8  7  6  6  6  6  7  8  8
  9  9  8  8  8  7  7  7  5  5  5  5  5  5  6  6  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  2  3  4  4  4  3  3  4  2  4  3  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  5  5  5
  4  4  4  4  4  4  4  4  4  5  7  9 10 10 10 11 10 12 14 14 14 12 11 11
  9  9  9  9 10 12 13 14 12 12 13 14 15 16 15 14 13 14 16 16 16 16 16 17
 21 20 18 18 18 19 18 18 20 23 25 24 23 23 24 24 24 24 29 38 47 56 65 71
 64 67 56 59 62 61 58 31]"
"[29 29 25 22 19 23 19 15 16 15 15 15 16 16 16 16 15 15 14 14 15 16 15 15
 13 12 11 11 10 10 10 10 10 11 11 10  9  8  9 10  8  7  5  4  5  6  7  8
  9  9  9  9  8  8  8  8  5  5  4  5  6  7  8  9  5  5  5  5  5  5  4  4
  5  4  4  3  3  3  3  3  2  3  4  4  4  3  3  4  2  4  4  4  4  3  2  2
  5  5  4  4  4  4  5  5  4  4  4  4  5  5  5  5  3  3  3  3  3  4  4  5
  4  4  4  4  4  5  5  5  8  8  8  9 11 12 11 11  9 12 15 16 13 10  9  9
  8  8  9 10 11 13 15 15 13 12 12 14 17 17 15 13 11 13 15 15 15 16 16 16
 19 18 16 16 18 18 18 17 16 20 23 22 21 23 24 24 25 27 39 54 63 68 69 64
 66 62 58 62 58 61 67 28]"
"[30 28 47 38 35 33 31 25 17 17 18 17 21 16 17 18 17 16 14 15 15 14 14 15
 13 12 11 11  9  9 11 10 11 12 10  9 12 12 10 12  9  9  7  6  6  8  9  9
 10  9  8  8  9  9  8  7  6  5  5  5  7  9  9  9  7  7  7  6  5  5  7  9
  6  7  6  4  3  4  4  3  2  3  3  3  3  3  2  2  2  2  3  4  3  2  2  4
  4  4  4  4  3  3  3  3  4  3  3  3  3  3  3  3  3  4  4  4  3  3  4  5
  4  4  4  3  4  6  6  6  8  8  8  9 10 11 11 12  9 11 12 13 13 11 10  9
  7 10 10  9  9 13 16 16 15 14 13 15 17 17 15 14 13 13 13 14 15 16 16 16
 16 16 17 17 19 20 20 19 19 20 18 18 20 22 23 25 30 45 57 72 69 68 60 64
 64 64 61 61 60 63 64 29]"
"[29 30 44 41 42 44 46 45 39 39 38 35 39 30 22 20 17 18 18 16 14 14 14 14
 13 11 11 12 12 12 10  6 11 12 10  9 11 11  9 10  8  8  8  8  8  8  8  7
 10 10 10  9  8  7  7  7  5  5  6  6  8  9  9  8  7  7  7  6  5  5  7  8
  9  9  7  5  4  5  4  4  4  4  4  3  3  4  3  2  4  4  4  4  4  3  3  5
  4  4  4  4  4  5  4  4  4  4  3  3  4  4  4  3  4  4  4  4  3  3  3  4
  4  4  4  4  5  7  7  6  9  8  8  9 10 10 10 10 10 10 10 10 10 10  9  9
  8  9 10  9 10 12 14 15 15 14 14 16 17 16 14 13 13 13 13 13 14 15 16 16
 15 17 19 18 17 17 18 19 20 18 18 21 24 24 25 31 45 59 67 74 65 61 56 61
 66 67 63 61 59 64 64 28]"
"[27 29 32 32 32 34 38 41 40 44 44 43 49 42 35 36 29 25 20 17 16 15 16 17
 17 16 16 17 15 15 15 14 12 14 13 12 14 14 13 13 11 11 10 10 10  9 10 12
 10 10 10 10 11 10  9  8  6  7  7  7  8  9  8  8  7  7  7  7  6  6  7  8
