"[30 30 31 30 30 30 27 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 28 29 29 29 29 29 29 30
 29 29 29 29 28 28 29 29 29 29 30 30 30 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 30 29 29 29 29 28 28
 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 28 28 31 29 28 30 29 29
 30 28 30 27 31 29 28 29]"
"[31 31 27 27 28 29 29 30 29 29 30 30 30 29 29 29 30 30 30 30 29 28 28 28
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 28 28 29 30 30 29 29 28 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 30 29 29 29 30 29 29 28 28 28 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 30 29 28 28 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 30 30 29 30 30
 30 29 29 28 28 28 28 28 29 29 30 29 29 29 29 28 30 29 31 29 29 30 28 30
 30 26 30 28 27 28 33 28]"
"[29 26 14 12 10 11  9  8  8  8  8  8  9  8  7  8  7  7  8  8  8  8  8  9
  8  9  8  8  8  9  9  9  9  9  8  8  9  8  8  8  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 10 10 11 11 11 12 13
 13 13 12 11 11 11 11 11  9  9  9 10 11 12 12 12 13 13 14 17 18 16 16 18
 18 17 16 15 15 15 15 15 15 16 17 17 17 16 16 17 17 18 20 22 25 25 23 29
 32 41 62 76 77 74 63 28]"
"[30 29 11 12  8  9 10  9 10 10 11 10  9  8  7  7  8  8  8  8  9 10 10 10
  8  9  9  9  9 10 10 10  6  6  6  6  7  7  6  6  8  8  9  8  7  6  6  7
  6  5  4  3  3  3  3  3  3  3  3  4  4  5  4  3  3  3  3  3  3  2  3  3
  3  4  4  5  5  4  4  3  3  4  5  4  3  2  2  3  3  3  2  2  2  3  4  5
  3  4  4  4  4  4  3  3  3  3  3  3  4  5  5  5  2  2  3  3  3  3  4  4
  3  3  3  4  5  6  6  5  4  5  6  6  7  8 10 11 10 10 10 11 11 11 11 12
 13 13 12 11 10 10 10 10 10 10 11 12 14 16 16 15 13 12 15 19 20 17 17 19
 18 17 16 15 15 16 16 16 16 17 18 19 19 18 19 20 18 21 23 24 27 25 24 34
 44 59 73 73 65 67 67 29]"
"[29 29 13 15 10 12 14 14 12 13 13 12 10  9  9 10 11 10  8  8  9  9  8  6
  6  6  7  7  7  8  8  7  8  8  8  8  8  8  8  7  9  8  8  8  9  9  8  7
  8  7  6  5  4  4  4  4  4  4  4  4  4  5  4  3  3  4  5  4  3  2  2  2
  2  2  3  4  4  4  3  3  3  4  5  4  3  2  3  3  2  2  2  2  2  3  3  4
  4  4  4  3  3  3  3  3  3  2  2  3  4  4  4  4  3  3  3  4  4  4  4  4
  3  3  3  3  4  5  5  5  5  5  6  7  8  9 10 10 11 11 12 12 12 12 11 12
 13 12 11 11 10 10 10 10  9  9 10 12 14 16 16 15 15 15 18 23 23 19 18 19
 18 17 16 15 15 15 16 16 17 18 19 20 20 19 21 23 21 23 24 22 26 29 33 47
 63 75 75 67 59 60 62 28]"
"[29 29 17 17 13 14 13 13 16 17 17 15 13 12 13 14 14 12 10 11 12 12 11  9
  9  9  9  9 10 10  9  9  8  8  7  8  8  7  6  5  9  8  8  9 10 10  9  7
 10  9  8  8  7  6  6  6  5  5  5  4  4  4  4  3  3  4  5  5  4  2  2  2
