"[30 30 29 32 29 30 29 30 30 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 28 29 30 30 29 28 30 29 29 29 29 30 30 29 29
 29 29 30 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 30 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 30 28 29 30 29 30 30 30
 29 29 30 30 29 28 29 30 29 29 29 29 29 29 28 29 29 30 30 29 29 30 30 29
 28 31 29 27 31 29 30 29]"
"[29 31 25 28 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 29 28 28 28 28
 28 28 29 29 29 29 28 28 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 30 30 29 29 29 30 30 29 29 29 30 30 30 30 29 28 28 29 29 29 29 30
 30 30 29 29 28 28 28 28 28 28 28 28 28 29 29 30 29 28 29 30 29 29 29 28
 28 28 28 29 29 29 29 30 29 29 29 29 29 29 30 31 30 30 29 28 28 29 29 29
 31 27 27 29 29 27 32 25]"
"[29 27 13 10 11  9 10 10  9  8  8  8  8  8  9  7  8  9 10 10  9  8  9  9
  8  8  9  9 10  9  9  8  8  9  9  7  7  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 10 11 12 11 12 13
 12 11 11 10 10  9  9 10 10 10 10 10 10 11 13 14 15 14 15 17 17 17 16 14
 15 13 13 14 16 16 16 16 16 16 16 16 16 17 20 21 23 21 19 19 19 20 22 24
 31 39 59 72 70 65 62 35]"
"[31 31  9  9 11  8  9 10  9 10 10 10 10 10  9  9  8  8  8  8  7  7  7  7
