"[31 31 29 31 28 30 29 28 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 30 30 28 30 31 29 28 28 29 30 29 28 30 31 28
 28 28 29 30 29 28 29 30 30 28 29 31 30 29 29 29 29 29 30 29 29 29 29 28
 29 29 29 29 29 29 29 28 28 29 30 30 29 29 30 29 30 30 29 28 29 28 28 30
 30 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 28 29 29 29 29
 30 29 30 30 28 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 30 29 29 28 28 29 30 29 29 29 28 28 29 29 29 29 28 29 30 29 28 29 29 29
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 28 30 30 29 30 29 30]"
"[29 27 30 28 26 26 30 31 31 30 28 28 29 30 30 31 28 29 29 30 29 29 29 28
 30 29 29 29 29 29 28 27 31 30 28 28 29 27 27 30 30 27 28 29 28 29 29 28
 33 30 29 29 30 30 29 28 30 28 29 30 27 27 30 31 27 28 29 28 27 28 29 29
 29 29 28 28 28 29 29 29 30 29 28 28 27 28 30 29 28 29 28 28 30 29 29 30
 29 28 28 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 30 31 29 29 29 28 27 28 29 28 28 28 29 30 29 30 30 29 28 29 30 31
 28 30 31 30 30 29 29 28 29 29 30 30 30 30 29 29 31 28 28 30 30 28 27 29
 29 29 29 29 29 30 30 30 28 29 30 30 29 28 28 27 29 30 29 28 26 27 29 32
 29 25 35 24 30 31 28 25]"
"[ 30  33  62  64  67  61  60  56  63  62  61  63  68  72  76  77  82  84
  86  88  90  92  93  95  96  97 100 103 103 100  94  90  88  84  79  75
  72  64  57  55  53  50  52  54  52  49  49  49  47  47  48  50  50  49
  45  41  39  36  35  36  41  51  64  72  87  97 109 117 119 117 112 108
 117 118 120 121 122 122 122 121 120 120 122 125 125 127 129 128 125 126
 126 128 129 128 125 125 126 125 125 126 126 124 125 126 125 126 128 129
 128 128 128 129 128 129 129 129 129 128 129 129 129 128 129 128 124 121
 119 117 121 123 127 130 133 136 140 143 143 143 144 145 146 151 157 162
 175 182 186 189 192 193 193 195 193 192 189 186 182 179 176 175 170 178
 184 185 189 199 207 211 214 214 211 206 199 190 182 177 174 178 184 190
 197 205 212 216 210 208 203 198 196 199 205 210 213 211 199 201 197 193
 192  31]"
"[ 31  28  64  62  63  62  65  65  67  66  65  64  65  65  65  65  66  67
  68  70  72  75  79  82  85  86  88  91  94  96  97  97 103 102  97  94
  94  92  85  79  74  67  60  56  52  49  48  46  49  50  52  51  50  49
  49  48  45  45  47  49  49  48  45  41  40  43  47  52  59  70  82  90
  96  99 102 104 106 107 109 111 115 114 117 119 118 120 123 124 124 125
 125 127 130 129 127 128 128 126 125 124 121 118 117 119 124 125 127 128
 129 130 130 131 129 131 132 132 131 131 131 131 131 132 135 137 137 137
 138 137 126 126 126 124 122 121 121 121 128 131 135 138 140 143 147 149
 146 153 156 158 166 171 178 187 190 191 192 194 196 198 201 203 201 194
 191 193 192 186 182 182 183 188 194 201 206 210 211 212 198 196 190 183
 180 181 183 185 194 202 206 201 189 182 184 189 196 202 204 198 203 201
 197  28]"
"[ 29  28  67  66  64  65  64  64  63  64  65  65  65  65  65  66  64  64
  64  63  62  63  66  68  69  70  71  73  75  78  82  84  89  91  91  91
  97 102 105 105 103 101 101 102 101  98  89  78  69  66  60  53  48  47
  50  52  57  54  53  52  51  52  53  51  50  49  46  42  40  42  45  48
  52  56  62  69  77  88 100 109 116 115 116 116 114 114 118 120 122 122
 121 123 126 128 128 130 130 129 128 128 126 124 125 127 124 124 124 125
 127 129 129 130 129 130 131 131 131 130 131 131 133 133 135 135 134 134
 135 134 135 134 133 133 133 133 132 131 128 125 121 117 116 118 121 124
 134 141 143 143 147 149 152 159 158 161 165 169 173 178 183 187 194 203
 208 206 204 204 202 198 195 192 186 182 182 185 191 195 204 208 212 212
 209 203 195 188 181 180 179 180 183 186 188 189 188 193 194 186 194 202
 199  31]"
"[ 30  28  64  65  62  67  65  67  65  66  67  66  65  64  64  65  65  66
  66  65  64  64  64  65  63  65  66  67  65  64  64  64  66  68  70  72
  73  73  77  83  89  91  95  98 100 105 108 107 105 103 100  94  90  87
  84  81  63  61  58  54  50  51  54  55  54  53  52  51  51  52  53  52
  48  49  49  48  46  48  52  56  61  68  83  97 103 107 110 112 114 115
 117 119 122 122 120 120 121 123 125 125 125 126 127 129 127 125 124 124
 126 127 128 128 127 128 129 130 130 130 130 131 131 131 132 133 132 133
 134 134 136 134 134 134 136 137 137 137 137 138 138 138 136 132 127 124
