"[31 29 29 30 30 28 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 30 29 28
 29 29 29 29 28 29 29 28 29 30 29 29 29 29 28 28 29 29 29 30 29 29 29 29
 29 30 30 30 30 30 29 29 29 30 30 30 29 29 28 28 30 30 28 29 29 28 28 30
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 30 28 29 31 28
 28 29 29 29 29 30 29 30]"
"[30 31 27 29 28 28 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 29 29 29 29 30 29
 29 29 28 28 29 30 30 29 29 29 29 29 29 30 30 31 28 28 28 29 29 29 30 30
 29 28 28 28 28 29 29 29 28 29 29 29 29 29 30 31 29 28 29 30 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29 30 29 29 30 28 28 28 27
 33 29 29 32 26 27 32 27]"
"[28 28 14 11  8  7  9 11 10  9  8  8  8  9 10  9  8  8  7  7  8  8  8  8
  9  8  8  8  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  8  7  8 10 10 10 11 11 12 13 13
 15 14 13 12 12 11 11 10 10 10 10 10 10 11 13 15 15 16 18 17 17 16 16 15
 16 16 16 15 15 16 16 16 16 18 19 19 17 16 15 16 16 17 18 20 21 19 20 23
 26 35 55 75 75 75 66 29]"
"[30 31  9  9  7  8 11 12 13 11  9  8  9  9 10 10  9  8  8  8  8  8  8  8
  7  6  4  4  5  6  7  6  9  9  9  8  7  7  8  8  7  6  6  6  6  5  5  5
  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  4  5  5  4  3  3
  3  3  3  4  5  4  4  5  5  6  7  7  7  8  9 10 10 10 10 11 11 12 12 13
 15 13 11 11 10 10  8  7 10  9  9  8  9 11 13 15 15 18 19 17 16 16 16 15
 15 15 15 15 16 16 17 17 16 18 20 21 20 18 17 17 20 23 23 23 23 19 21 30
 53 63 74 80 69 65 66 29]"
"[29 30 10 14 14 15 15 14 14 12 10  8  9 10 11 12  9  8  7  8  8  8  7  7
  9  8  6  6  7  8  9  8  8  8  7  6  5  6  7  8  7  6  6  7  7  7  6  6
  7  6  5  5  4  4  4  5  5  5  5  4  3  3  4  4  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  2  3  3  5  5  4  3  3
  4  3  3  4  4  3  3  4  4  6  8  8  8  9 10 11 11 11 12 12 13 12 12 12
 12 12 11 12 12 12 11 10 10 10 10 10 11 13 15 17 15 18 18 16 15 16 16 15
 16 16 16 16 16 16 17 17 15 17 19 22 23 23 22 21 24 26 25 23 23 24 34 48
 69 71 70 72 63 53 57 30]"
"[30 30 14 14 15 16 16 14 17 15 14 12 12 13 15 16 12 11 11 12 13 12 11 11
  9  8  8  7  8  9  9  9 10 10  9  8  7  7  9 10  8  7  7  8  9  8  8  7
  8  6  6  7  7  6  7  8  7  7  7  6  4  4  4  5  4  4  5  5  5  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  2  2  3  4  4  5  6
  5  4  3  4  4  3  3  5  5  6  8  9 10 10 11 11 10 11 11 12 12 11 10  9
 11 11 11 12 12 12 11 10  9  9 10 11 12 13 15 17 16 17 17 17 16 17 18 18
 18 18 17 16 16 16 15 15 17 18 21 23 24 24 23 21 22 22 22 24 29 39 55 70
 76 71 62 61 62 57 58 28]"
"[29 27 19 16 16 17 19 17 15 15 15 15 14 14 15 16 13 12 12 14 14 13 12 11
 11 11 10 10 11 11 12 12  9  9  9  8  7  6  7  8  9  8  7  8  9  9  8  7
  7  6  6  8  9  7  8  9  8  8  8  7  5  4  4  5  4  5  5  5  5  5  4  4
  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  4  4  5
  4  4  4  3  3  3  3  3  4  5  6  5  4  3  3  4  5  3  3  6  8  8  7  8
  6  4  4  4  4  3  4  6  6  7  8  9 10 11 11 11 11 12 12 12 12 11 10  9
  9  9  9 10 10 10  9  8 10 11 13 14 15 16 16 17 16 15 16 17 17 17 18 19
 19 18 17 17 16 16 16 16 19 21 23 24 24 23 22 21 22 22 27 35 44 55 65 70
 67 68 66 59 58 59 63 30]"
"[29 29 30 26 23 22 21 16 13 15 17 17 17 15 15 15 15 14 14 16 16 15 12 11
 12 12 12 12 12 12 13 13  9 10 10  9  8  7  8  9  8  7  7  8  8  8  7  6
  7  6  7  9  9  8  7  8  8  8  9  8  6  5  5  5  5  5  6  6  6  5  5  5
  4  4  4  4  4  3  3  3  3  4  4  4  3  2  2  2  2  2  3  3  4  4  4  4
  4  4  3  3  3  3  3  3  4  5  6  5  4  3  4  5  7  6  7 12 14 13 11 11
  7  6  5  5  5  4  5  8  7  7  8  9  9 10 10 10 11 11 11 10 10  9  9  8
  8  8  9 10 10 11 11 11 11 12 14 16 16 16 16 16 15 14 14 15 16 15 16 17
 17 17 17 17 17 17 18 18 18 20 23 25 24 24 23 23 25 27 38 52 63 71 72 67
 68 61 63 62 61 61 62 27]"
"[31 29 48 40 36 31 32 32 22 23 25 22 18 17 15 15 14 16 16 12 12 13 12 12
 15 13 12 13 13 15 15 12 12 13 11 13 13 11 11  9  9 10  8  6  6  8  8  6
  7  8  9  8  7  6  6  6  7  6  6  7  6  5  5  6  4  5  7  7  6  5  5  4
  4  4  5  4  4  4  4  4  3  3  4  4  4  3  3  2  3  2  2  3  4  4  3  4
  5  4  4  4  4  4  3  3  3  3  3  6  4  6  4  6 13 24 37 52 47 30 26 21
 17 10  8  6  6  8  6  9  8  9  9 10 11 11 11 11  9 10 11 11  9  8  8  8
  9  8  8  8  9 10 11 12 12 15 16 16 16 16 16 16 15 12 10 12 15 17 16 15
 15 16 18 19 17 16 18 21 18 19 18 19 24 27 26 26 33 39 52 67 72 68 65 67
 65 65 63 64 61 60 61 29]"
"[29 28 43 41 42 41 41 40 36 37 39 33 27 23 19 19 17 14 12 12 13 13 12 15
 16 14 14 14 15 17 16 13 12 14 13 13 12 12 13 10 11 10  8  7  7  8 10 12
 11 10  8  7  6  7  8  9  7  7  7  7  7  6  6  7  5  6  7  7  6  6  5  6
  6  6  6  6  5  5  5  5  4  4  4  4  4  4  4  3  6  5  4  4  5  5  5  6
  4  4  4  4  4  4  4  3  4  4  2  4  3  6  7 17 30 43 52 61 58 45 38 29
 26 17 12  7  6  8  7 10  9  9 10 10 11 11 10 10 10 11 12 11 10  8  8  8
  8  8  8  8 10 11 13 14 13 14 16 16 16 15 15 14 14 12 12 13 15 16 17 17
 18 17 17 18 19 18 19 20 19 17 16 20 25 26 29 35 46 54 62 64 64 64 65 65
 66 65 63 63 60 59 60 29]"
"[30 28 25 23 28 33 37 39 43 43 45 41 38 39 40 44 37 30 24 21 21 19 15 15
 18 17 18 18 18 19 17 13 13 16 15 14 14 14 16 13 13 13 14 15 13  9  8 10
