"[30 31 29 29 32 29 30 30 31 31 30 29 30 29 29 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 30 29 29 29 30 30 28 30 30 29 29 29 29 29 28 30 30 30 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 28 28 30 30 29 28 29 29 30 30 29 28 29 29 29
 29 28 31 28 29 31 28 30]"
"[30 32 26 30 31 29 29 28 28 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 30 29 29 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 30 29 28 29 29 29 28 29 30 30 30 28 28 28 28 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 30 30 29 29
 29 29 26 29 29 29 31 28]"
"[30 27 15 15 12 11 10  8  8  9  9  9  9  9 10 10 10  9  9 10 10 10 10  9
  9  9  9  9  9  9 10  9  8  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  8  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 11 12 12 12 12 12 13
 12 12 12 11 10 10 10  9 10 10 10 11 12 13 13 13 13 13 14 16 18 19 19 18
 16 16 15 15 15 16 16 16 16 17 16 15 16 18 19 19 19 18 17 18 19 21 22 24
 30 49 58 69 70 67 63 32]"
"[31 29 13 15 10 12 10 10  9  9  9  9  8  8  8  8  9  8  7  7  8  8  8  9
  7  7  7  7  8  8  7  6  7  8  9  9  8  8  8  8  8  9  8  7  7  7  7  6
  6  6  4  3  3  3  3  3  3  3  3  3  3  3  4  3  2  3  4  4  4  3  3  4
  3  4  4  3  3  3  3  3  3  3  2  3  3  4  4  3  3  3  4  4  4  4  4  4
  3  4  5  5  5  4  4  4  4  3  2  2  3  4  4  4  5  4  4  4  4  4  4  3
  5  5  5  5  4  4  4  3  3  5  6  7  8  9 11 11  8 10 12 13 12 12 12 12
 12 11 10  9  9  9  8  8  9 10 10 11 12 13 14 14 12 14 17 20 22 22 20 18
 18 17 16 15 15 16 16 17 16 17 17 16 17 21 22 21 20 19 19 19 19 21 26 31
 45 62 66 69 66 67 67 27]"
"[30 28 14 17 13 15 14 14 13 12 12 11 11 11 12 13 10  9  7  8  8  8  8  8
  9  9  9  9 10  9  9  8  6  7  8  8  8  8  8  8  9  9  9  8  8  8  8  8
  8  7  6  5  4  4  5  5  5  5  4  2  2  3  3  3  3  3  4  4  4  3  3  4
  4  5  4  4  3  3  3  3  3  2  2  3  3  4  4  3  3  4  4  4  4  4  4  4
  3  3  4  4  3  3  3  3  4  3  2  2  3  4  4  4  5  4  3  3  4  4  4  4
  4  5  5  4  3  3  4  5  5  6  7  8  8  8  8  8  8 10 13 15 14 13 12 12
 13 11  9  9 10 11 10 10 11 12 13 13 14 15 16 15 15 16 18 21 23 23 21 19
 20 19 17 16 15 16 17 18 17 18 18 17 19 22 22 20 20 21 22 22 23 28 37 46
 65 67 69 68 61 59 60 27]"
"[30 29 15 15 13 14 15 14 13 13 12 11 11 12 14 15 13 11 10 11 12 12 11 10
  8  9  9  9  9  8  8  8  8  8  8  9  9  9  9  9  9  9  9  8  8  9  9  9
  8  8  7  7  7  7  8  8  8  8  6  4  4  5  6  5  4  4  4  5  4  3  3  4
  5  5  5  4  3  3  3  4  3  3  3  3  4  4  4  3  3  4  4  5  5  5  4  4
  4  4  4  4  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  3  4  4  4  4
  3  4  4  4  3  4  5  7  6  7  9  9  9 10 10 10  8 11 14 15 15 14 12 11
 11  9  7  8 10 11 10 10 11 12 13 14 14 15 15 15 16 17 17 18 20 20 20 19
 20 19 17 16 15 15 16 17 19 19 19 19 19 20 20 19 23 25 26 27 32 44 59 70
 69 65 66 60 55 56 60 30]"
"[29 27 16 16 17 16 18 17 15 15 14 13 12 13 14 16 12 10  9 10 12 11 10 10
 10 10 11 10  9  9  9 10  8  7  7  7  8  8  8  8  9  9  9  8  8  9  9  8
  8  8  8  7  8  8  9  9  9  9  8  6  6  7  8  6  5  5  5  5  4  3  3  4
  4  4  4  4  2  2  3  4  4  3  3  3  4  4  3  3  3  3  4  4  4  4  4  3
  5  5  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  4  4  4  4  4  3
  3  3  3  4  4  5  6  6  4  5  7  7  8 10 11 12 11 13 15 16 16 15 13 12
 10  9  9 10 11 11 11 11 12 14 15 15 15 16 16 16 15 15 16 17 17 18 18 18
 18 18 17 16 16 16 16 16 19 20 21 20 19 18 19 21 24 26 29 33 43 58 70 76
 64 65 67 62 60 60 62 27]"
"[29 29 24 26 29 24 21 15 17 16 15 14 13 13 14 15 12 11 10 11 13 13 12 11
 11 12 12 11 10 10 11 12 10  9  8  8 10 11 10 10  9  9  9  8  8  8  8  8
  8  8  8  8  8  8  8  9  8  9  8  6  6  8  8  6  6  6  6  6  5  4  4  5
  3  3  4  3  2  2  3  4  4  4  4  4  4  4  4  3  2  3  3  4  4  4  3  3
  5  4  4  3  4  4  3  3  4  4  4  4  4  4  4  4  2  3  4  5  5  4  3  3
  4  3  3  4  6  7  6  5  8  8  9  9 10 11 13 14 11 12 14 15 15 13 12 10
  7  7  9 10 10  9  9 11 12 14 15 15 15 16 16 16 12 13 15 17 18 17 16 16
 18 18 18 18 18 18 17 17 18 20 23 22 19 17 20 24 24 31 39 47 58 67 68 64
 62 59 58 60 61 57 62 30]"
"[31 29 58 51 43 37 33 34 30 22 18 19 18 15 15 17 13 10 10 14 16 14 11 11
 12 12 14 15 14 12 11 12 14 14 11  8 10 13 12  8  9 10  8  9  9  9  9  9
  8  9  9  8  6  6  7  8  8  8  9  7  6  6  7  8  7  5  5  7  7  5  4  5
  5  5  5  5  4  4  4  4  3  4  4  4  4  4  4  5  2  2  3  3  4  4  4  4
  4  4  4  4  3  3  2  1  3  3  4  4  4  4  3  2  3  4  4  4  4  3  4  5
  5  4  3  4  6  7  8  8  8  8  9 10 10 11 12 13 13 12 12 12 13 12 11  9
  8  9  9  9  9  9 11 12 11 14 16 16 15 14 15 15 14 15 15 15 15 16 16 16
 18 18 19 20 21 21 19 18 19 24 19 16 18 18 21 23 31 37 48 59 65 64 62 62
 60 56 60 60 59 61 62 30]"
"[30 26 43 41 40 40 39 40 49 46 41 37 32 27 20 17 15 16 16 15 11 10 12 15
 13 15 15 14 13 14 15 15 12 11 11 13 15 13 11 11 13 12 12 11 11 10  9  7
  9  9  9  9  8  9  9  9  9  9  8  8  7  7  8  8  8  6  6  7  7  5  5  6
  8  8  7  6  7  7  6  4  5  5  5  5  5  5  5  5  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  3  2  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  5
  4  4  3  4  6  8  8  9  8  9 10 10 10 11 12 13 16 14 12 10 10 10 10 10
  9  9  9  9  9 10 12 13 13 15 17 16 15 14 14 13 16 15 14 13 15 17 17 17
 18 19 20 21 22 22 23 23 23 23 18 18 19 21 26 30 37 50 64 69 65 61 61 63
 63 55 57 59 61 62 62 29]"
"[30 27 28 27 28 31 32 35 41 42 44 46 47 46 42 39 31 31 29 24 20 16 14 11
 17 17 19 18 16 14 13 13 14 11 10 12 13 11 10 11 14 13 10  9  9 11 11 11
 11 11 11 10 10 11 10  9 10  9  8  8  8  9  9  8 10  8  8  8  8  7  7  8
  9  8  7  7  9  9  8  5  5  5  5  5  5  5  4  4  4  4  3  4  4  5  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  6  7  8  9  9 10 11 10 10 10 11 12 16 14 11  9  8  9  9  9
  9  9 10 10 11 12 14 14 16 17 18 18 17 16 15 13 16 15 14 14 17 19 19 17
 20 21 22 21 19 19 20 23 24 22 19 21 23 27 39 45 59 70 76 70 61 59 62 64
 64 57 58 61 62 62 62 29]"
"[30 30 20 19 17 18 22 26 26 25 28 35 38 37 36 38 37 35 35 37 38 37 33 30
 27 25 25 26 23 18 15 15 15 15 17 17 17 17 15 13 17 15 12 10 10 12 13 12
 14 14 14 13 12 12 11 10 11 10  9  9  9  9  9  8 10  9  9  9  8  7  7  8
  8  7  7  7  8  9  8  6  5  5  5  5  5  5  4  4  5  5  4  4  5  6  5  5
  4  4  4  3  3  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  6  5  5  5  6  7  7  8  8 10 11 11 10 10 11 12 12 11 10  9  9  9  8  8
  8 10 12 14 16 16 15 15 17 17 18 18 19 19 17 14 15 15 16 18 20 22 20 18
 20 22 22 20 17 16 17 19 24 21 19 23 27 38 56 64 73 73 67 58 55 58 60 60
 62 60 63 63 61 59 62 30]"
"[28 30 16 17 15 16 19 23 21 18 19 22 23 21 21 23 25 25 28 34 37 38 44 51
 46 43 39 35 31 29 27 25 25 24 23 20 18 16 13 13 16 16 14 13 15 16 15 13
