"[30 31 29 30 29 29 27 31 29 30 30 29 29 29 30 29 29 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 28 30 27 29 31 29 30 30 28
 30 28 31 29 31 31 30 29]"
"[30 32 25 28 30 30 29 30 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 28 28 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 28 28 29 29 30 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 30 30 30 30 29 29 30 30 30 30 30 31 28 29 29 30 30 30 30 29
 29 29 29 28 28 28 29 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 30
 29 29 29 28 28 29 29 29 29 29 29 28 28 29 29 29 30 29 30 28 26 27 29 30
 30 29 28 26 28 30 33 27]"
"[30 27 14 11 12 11 11 10 11  9  9 10 10  9  8  9  8  8  9  8  8  9  9 10
 10 11 11 11 10 10  9  9  8  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 12 12 12 12
 13 13 12 11 10 11 12 12 11 11 10 10 10 13 14 13 15 16 16 16 16 16 16 17
