"[28 31 31 29 29 29 28 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 29 30 30 30 30 30 30 29 29 30 30 30 30 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29
 29 29 29 29 29 30 30 29 29 29 30 29 28 28 28 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 31 30 28 30
 28 29 30 28 31 29 28 30]"
"[29 33 27 28 30 29 28 28 29 30 30 30 30 30 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29
 30 30 29 29 29 30 30 30 29 29 30 30 30 30 30 30 29 29 29 29 29 30 30 29
 30 30 29 29 29 29 29 30 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 29 28 28 29 29 29 29 29 30 29 30 30 30 30 28 30 29 28 29 29 28 28
 29 28 29 28 29 29 33 26]"
"[29 28 13 13 11 11  9  9  9  9  8  8  8  8  9  9  8  8  9  9  9  8  8  8
  8  7  7  7  7  8  8  8  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 10 10 11 12 13 13 13
 13 12 12 11 10 10 11 11 11 12 13 14 14 14 15 15 15 15 16 17 17 18 17 16
 16 15 15 14 14 15 15 16 16 17 18 18 19 20 20 19 19 22 22 20 20 21 21 23
 24 39 58 68 66 64 62 32]"
"[30 30  9 13 10  9 10  9 10 10 10  9  8  9 10 11  8  9 10 10  9  8  8  8
  9  8  7  7  8  9  8  7  7  6  6  6  7  8  9  9  8  7  6  6  6  6  6  5
  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4
  4  5  5  4  4  4  4  3  3  4  4  5  5  4  3  3  4  3  3  3  4  4  3  2
  2  2  3  4  5  6  6  5  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  6  8  9  9  9 10 10 10 10  9 10 12 13 14 14
 12 12 11 10  9  9  9  9 10 11 13 13 13 13 14 14 16 16 16 17 18 18 17 17
 15 15 15 15 15 15 16 16 16 18 20 21 22 22 21 19 20 23 24 23 21 22 26 33
 45 64 75 73 64 64 66 28]"
"[29 29 12 18 16 14 12 10  9 10 12 11 11 10 11 12 10 10  9  9 10 10  8  7
  8  7  6  6  7  8  7  5  5  5  5  6  7  8  8  8  9  8  7  7  8  8  7  6
  6  6  6  6  6  5  4  4  4  4  3  4  4  4  4  4  3  3  3  3  3  3  2  2
  4  4  4  4  4  5  4  4  3  4  4  5  5  4  4  3  3  3  2  3  4  4  3  2
  2  3  4  4  5  5  5  5  5  4  4  3  3  3  3  3  2  2  2  2  2  2  2  3
  4  4  4  4  4  4  4  4  3  5  7  8  8  8  8  9 10 10 10 11 12 13 14 14
 12 12 12 11 11 10  9  9 10 11 13 14 14 14 14 15 17 16 16 17 17 18 17 17
 15 16 17 17 17 16 16 16 16 18 21 23 23 23 20 18 20 21 22 23 23 25 34 48
 59 75 75 68 62 63 65 29]"
"[31 30 15 18 17 15 12 10 11 13 16 17 15 14 13 13 14 12 11 11 13 13 11  9
 10  9  8  8  9  9  8  6  6  6  6  7  8  9  9  9  9  8  8  8  8  8  8  7
  8  9  9  8  8  6  5  4  6  5  5  5  5  4  4  5  3  4  4  4  4  3  3  2
  3  4  4  4  4  4  4  4  3  3  4  4  5  5  5  4  3  3  3  3  4  4  4  3
  3  3  4  4  4  4  4  4  5  4  4  3  3  3  3  4  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  5  7  8  9  9  8  8  9  9 10 10 10 11 11 12 12
 11 11 11 10 10  9  9  8 10 11 13 14 15 15 15 15 16 16 16 17 17 17 17 18
 16 17 18 18 17 16 16 16 17 20 22 24 25 24 22 20 21 23 25 30 36 42 53 66
 73 76 65 61 60 58 58 30]"
"[31 28 16 15 18 18 15 12 11 14 16 16 14 13 13 13 15 13 11 11 12 13 11 10
 11 10  8  8  9 10  9  8  7  7  7  6  7  7  8  8  8  8  7  7  8  8  8  8
  9  9  9  8  8  7  6  5  7  6  5  7  6  5  4  6  5  5  5  4  4  4  3  3
  3  4  4  4  4  4  4  3  4  3  3  4  5  5  5  4  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  3  3  3  3  3  4  4  4  4  5  4  4  4  4  5
  5  4  4  4  4  4  5  6  8  8  9 10 10 10 10 10 11 11 12 12 12 11 11 12
 11 11 11 11 10 10 10 10 11 11 12 14 15 15 14 13 13 14 16 16 16 16 17 18
 17 17 17 17 16 16 17 18 19 20 22 23 23 24 23 22 22 25 30 39 52 61 66 71
 66 65 59 59 60 58 56 28]"
"[30 28 20 17 23 23 18 13 16 17 17 16 14 13 15 17 17 16 14 14 14 14 14 13
 14 13 11 12 12 13 13 12 11 10  9  8  8  9  9  9  8  8  8  8  8  8  9  9
  8  7  7  7  7  7  7  7  7  6  6  8  8  6  5  6  6  5  5  4  4  4  4  4
  4  5  5  5  4  5  4  3  5  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4  4  4  4  5  5  4  4  4  4
  6  5  4  3  4  5  6  7  8  8  8  9  9 10 10 10 10 11 12 12 11 10 10 10
 10  9  9  9  9 10 10 10 12 12 13 15 16 16 14 12 11 13 15 16 16 16 17 17
 17 17 17 16 16 17 19 21 19 20 20 20 21 22 23 23 25 31 37 49 64 73 70 64
 65 64 63 58 54 58 59 29]"
"[30 29 53 55 47 44 38 24 24 21 19 18 15 12 14 16 17 16 14 14 14 15 15 14
 14 14 15 15 15 14 14 14 12 11 10 10 10 10  9  8  9  8  9  9  7  7  9  9
 11 10  9  8  7  8  8  8  6  5  5  8  9  8  8  9  6  6  6  5  5  5  4  4
  4  4  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  4  5
  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  5  4
  3  5  6  4  4  6  8  8  6  8  9  9  9  9  9  8 10 11 12 10  9  8  8  8
  8  8  9  9  8  9 10 12 14 15 16 16 16 15 14 12 10 12 15 16 16 16 17 18
 19 18 18 18 17 15 16 19 19 18 19 21 21 21 24 26 30 37 48 61 71 72 66 63
 61 59 59 58 58 57 61 29]"
"[29 27 41 43 39 42 46 40 36 38 40 37 32 26 22 21 18 15 15 18 19 16 14 14
 13 14 16 16 16 14 13 13 15 12 10 12 12 10  9 10 10 10 10 11 10 10 10  8
  8  8  9  8  8  9  8  8  8  6  5  7  8  7  7  9  6  7  7  6  6  6  5  5
  5  6  6  6  5  5  5  5  6  5  4  4  4  3  3  4  3  3  3  3  2  3  4  4
  4  3  3  4  4  4  4  4  3  2  2  2  3  3  4  4  3  4  4  4  4  5  5  4
  3  5  6  6  6  7  7  7  6  8 10 11 10 10 10  9 10 11 11 10  9  8  8  8
  7  7  8  9  9  9 11 12 14 15 17 17 16 16 15 14 12 14 15 15 15 16 18 20
 21 20 18 18 16 16 16 17 18 18 20 25 26 24 25 30 42 50 59 64 66 64 62 63
 61 60 59 59 60 58 61 28]"
"[31 28 28 25 23 25 34 32 32 40 46 47 45 45 43 41 33 32 28 22 20 19 16 12
 15 15 14 15 16 16 16 16 13 13 16 18 15 11 10 14 12 11 10  9  9 12 12 10
 11 11 11 10 10  9  8  8 10  7  6  7  8  7  8  9  7  8  8  7  7  7  6  6
  7  7  7  7  6  6  6  6  7  6  5  5  5  4  4  5  5  5  4  3  3  3  4  4
  4  4  3  4  4  4  4  3  2  2  2  3  3  4  4  5  3  3  4  4  4  5  4  3
  3  4  6  7  8  9  8  6  6  9 11 11 11 10 10  9 11 11 10  9  9  9  9  9
  8  8  9 10 11 12 13 15 14 17 18 18 17 16 16 17 15 15 16 16 16 17 19 20
 20 20 19 17 17 17 17 16 18 21 21 23 27 31 38 48 56 63 66 65 61 58 58 61
 62 61 61 61 62 61 63 28]"
"[29 29 20 18 18 17 24 22 24 28 32 32 33 37 40 41 29 36 42 43 46 48 46 40
 26 23 18 16 16 16 16 15 16 14 14 15 17 15 12 10 12 10  9 11 12 14 14 12
 10 10  9 10 10 10 10 11 11  9  8  8  9  9  8  9 10 10  9  8  7  7  6  6
  8  8  8  7  6  6  6  7  8  7  6  6  6  6  6  7  7  6  5  4  4  4  4  4
  4  4  3  4  5  5  4  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  3
  3  4  6  7  8  8  8  7  7  9 11 11 10  9  9  9 10 10  9  8  8  9 10 10
 10 10 11 12 14 15 15 16 16 18 20 19 17 16 17 17 15 16 17 18 19 18 18 17
 17 19 20 19 18 19 18 16 14 22 24 24 32 43 53 63 65 67 65 61 60 59 59 60
 63 62 63 63 65 64 65 29]"
"[28 29 17 18 20 19 23 20 24 22 20 18 18 20 23 26 25 26 31 39 41 39 39 43
 46 41 35 32 32 31 28 25 21 23 21 18 16 17 17 16 14 11 13 16 15 13 12 12
 12 11 11 11 11 11 11 12 11 11 11 11 11 10  9  9 12 12 10  8  7  6  6  6
  8  8  8  7  6  6  6  7  8  8  7  8  8  7  7  8  7  6  5  5  5  5  5  5
  5  4  4  5  6  6  5  4  4  4  4  3  3  3  3  3  3  3  3  2  3  4  5  4
  4  5  6  6  6  6  7  8  8  9 10  9  9  9  9  9 11 10  9  8  8  9 10 10
 11 11 12 13 15 15 16 16 16 19 20 18 16 16 16 17 17 17 18 19 19 18 17 16
 16 19 22 22 21 21 19 18 18 23 24 29 43 54 62 71 66 65 61 58 60 62 61 60
 63 62 62 63 65 64 65 29]"
"[29 30 16 16 18 17 19 19 23 18 15 17 18 17 18 20 20 18 17 18 18 19 24 30
 38 36 37 39 42 43 40 37 34 39 39 33 27 25 22 17 19 15 14 15 14 14 15 15
 13 12 11 12 12 10 10 11 12 13 13 13 12 11 10  9 13 13 11  9  7  7  7  6
  8  7  7  7  7  7  7  7  8  7  7  7  7  7  6  7  6  5  5  4  5  5  6  6
  5  5  5  6  7  6  5  4  3  3  3  4  4  3  4  4  4  4  4  3  3  5  6  6
  5  5  5  5  4  4  6  8  8  9  9  9  9  9 10 10 10 11 10  8  8  9 10 10
 12 12 13 15 15 15 16 17 17 18 19 17 16 16 16 17 18 18 18 18 18 18 17 17
 17 20 23 23 22 21 20 19 23 25 31 47 62 67 66 69 61 62 60 58 60 62 61 60
 60 60 60 61 63 63 65 28]"
"[30 29 17 17 16 17 19 22 19 16 15 17 18 16 15 16 14 17 17 15 14 16 17 15
 15 16 19 24 28 31 32 32 36 37 38 43 51 55 48 38 41 37 31 23 18 18 17 14
 18 15 13 13 12 11 10 12 14 15 15 14 11 10 10 10 12 12 11 10  9  9  9  8
  8  7  7  8  8  9  8  8  7  6  7  8  7  7  6  6  6  6  6  5  5  5  6  7
  7  7  7  7  7  6  5  4  4  4  5  5  5  5  5  4  5  6  6  4  4  4  5  6
  6  5  4  4  4  4  6  8  9  9  9  8  9 10 10 10  9 10 10  9  8  9 10 11
 13 13 15 16 17 17 17 18 18 19 18 17 16 16 16 16 18 18 17 17 17 17 18 19
 20 20 21 22 21 20 20 21 24 34 52 69 77 73 65 60 58 61 60 59 61 62 60 57
 58 59 60 61 63 64 65 29]"
"[29 28 19 19 15 16 17 20 19 16 16 18 19 17 16 16 17 17 17 17 17 16 15 15
 17 17 17 17 17 19 21 23 27 29 31 32 34 35 33 29 34 37 37 36 37 44 45 39
 40 34 27 21 16 12 12 13 15 16 16 13 10 10 10 10 11 11 12 11 11 11 11 10
  8  8  7  8 10 10  9  8  6  6  7  9  9  8  8  8  8  8  7  6  5  5  6  7
  7  8  8  8  7  5  4  3  6  6  6  7  7  6  6  6  5  6  6  5  4  3  4  5
  5  4  3  4  5  6  7  9  9  8  8  8  9 10  9  8  7  8  9  9  9 10 12 13
 13 14 16 17 17 17 18 19 20 19 18 17 16 16 15 14 17 17 17 17 17 18 19 20
 22 19 18 19 19 19 19 21 36 52 68 72 68 66 65 60 58 60 60 60 64 65 61 56
 58 60 61 62 64 65 66 30]"
"[29 29 20 18 18 16 20 22 21 19 17 16 16 17 17 17 16 17 18 18 17 15 15 16
 16 16 17 17 17 17 18 19 23 23 21 20 21 20 20 22 25 26 32 39 43 46 48 48
 48 50 49 46 41 36 33 34 25 19 21 15 13 14 10 14 12 14 13 11 13 14 13 11
 12  9 11 10  9 10  9  9  7  7  7  8  9  9  9  9  8  9  5  8  8  5  7  4
  8  8  8  8  7  6  5  5  6  7  8  7  7  7  7  6  7  9  8  5  3  4  5  5
