"[31 32 28 31 30 28 31 28 29 29 28 29 29 28 29 29 29 28 29 29 28 28 29 30
 28 30 30 28 28 29 30 28 28 28 29 31 31 28 28 30 29 29 29 28 29 30 29 29
 29 28 28 29 29 29 29 29 30 29 29 29 30 31 30 29 30 29 31 29 28 30 30 28
 27 29 30 29 29 30 30 29 29 30 30 29 28 29 29 29 29 29 29 30 30 29 28 28
 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 29 28 28 30 29 29 29 30 29 29 29 29 30 28 28 30 31 29 28 29
 29 29 30 30 30 29 29 29 30 28 28 28 28 28 30 29 29 29 29 28 28 29 30 29
 28 28 29 29 29 29 29 28 30 29 28 28 28 28 29 30 28 31 29 28 30 29 28 30
 28 29 31 31 29 30 28 30]"
"[32 28 31 29 26 27 30 31 31 30 29 29 29 28 29 30 29 29 30 30 30 29 28 28
 29 29 29 27 28 30 30 29 32 30 28 28 28 28 28 29 28 30 30 29 28 28 29 30
 31 30 29 29 29 28 28 29 26 29 31 29 27 27 29 30 28 28 31 30 29 30 29 30
 29 29 29 28 28 29 29 29 28 28 29 29 30 31 30 28 30 29 28 28 28 28 29 31
 29 29 29 28 29 29 29 28 29 29 29 29 29 28 28 28 30 30 30 30 30 29 29 30
 28 29 30 30 30 29 29 29 28 29 30 29 28 28 29 30 29 29 30 28 27 28 29 30
 28 28 28 28 27 28 29 30 28 28 30 31 30 29 30 29 28 30 30 30 30 29 28 27
 30 29 29 29 29 30 30 30 28 29 30 30 31 31 29 28 30 29 28 29 31 28 26 31
 33 25 31 24 30 31 28 29]"
"[ 28  30  61  65  66  68  63  63  62  62  63  65  67  70  73  76  80  82
  85  90  93  95  96  97  92  97 103 107 107 103  96  90  87  85  80  75
  70  63  55  50  50  52  52  51  50  50  51  51  48  48  49  51  51  49
  46  44  40  40  38  36  39  49  64  75  90  96 106 113 115 113 107 108
 114 115 117 120 123 123 124 124 126 124 122 122 124 127 128 128 128 128
 128 127 126 124 124 124 128 126 126 126 127 127 127 127 128 129 130 131
 130 130 130 130 129 129 129 130 130 129 129 129 129 130 129 126 123 121
 118 116 119 124 129 131 132 135 138 140 143 146 147 145 146 151 158 161
 178 183 190 194 195 193 192 191 193 192 191 188 183 179 178 176 174 176
 179 183 190 198 207 211 213 213 209 204 197 188 181 176 174 177 182 188
 197 206 212 213 206 201 195 193 196 199 204 210 211 212 199 202 193 192
 189  29]"
"[ 31  28  64  62  62  65  65  67  68  67  66  65  64  63  64  65  66  67
  70  74  78  79  80  80  85  86  87  89  92  95  98  99 103 104 104 103
 101  98  92  87  81  75  66  59  56  55  52  50  55  53  51  53  54  53
  50  47  51  51  50  47  45  44  45  46  42  44  48  54  65  74  82  95
 101 101 102 105 107 109 112 116 113 116 118 120 121 123 124 124 122 123
 125 128 128 128 128 128 129 126 125 124 123 121 120 121 125 127 129 130
 130 130 130 130 131 131 131 132 132 132 131 132 131 134 135 135 135 137
 138 137 130 131 127 121 117 119 122 123 127 132 137 139 140 142 143 143
 147 150 155 159 164 172 181 188 193 192 193 194 194 198 202 204 197 196
 192 187 183 182 182 183 186 189 195 201 207 210 212 212 201 196 189 184
 183 183 184 184 196 204 206 197 187 184 185 186 189 201 204 202 202 204
 196  27]"
"[ 28  27  65  66  66  66  68  66  64  64  64  65  65  66  67  68  65  65
  65  66  67  67  66  65  67  71  75  78  81  84  86  88  90  92  93  94
  96  98 100 100 100 100 101 102 101  96  87  79  74  65  53  47  47  51
  53  55  49  51  53  54  55  55  53  51  51  48  46  45  47  45  43  49
  54  57  65  74  82  90  99 106 113 117 121 120 118 118 119 121 119 120
 122 125 126 127 127 128 130 129 128 128 128 128 128 128 124 126 127 129
 129 129 129 129 130 130 130 131 132 132 132 133 134 136 136 133 133 135
 136 135 133 137 140 139 137 136 133 130 127 124 121 121 123 124 126 129
 135 139 145 148 148 148 150 151 163 162 165 169 174 181 186 188 198 202
 206 207 206 203 200 198 195 191 185 180 180 183 188 191 203 203 206 210
 209 201 193 188 177 179 179 179 183 190 191 187 191 190 188 187 195 202
 197  32]"
"[ 31  31  65  66  65  64  67  65  65  64  65  66  66  65  65  65  66  65
  65  66  66  66  66  67  65  66  66  66  65  66  68  69  70  71  72  74
  76  79  83  86  84  87  93  98 103 106 107 106 106 103 100  98  94  86
  77  70  66  62  56  50  49  52  56  59  57  53  53  54  56  55  52  55
  52  49  45  42  40  44  52  59  66  75  86  94  99 104 111 115 114 115
 118 122 123 122 120 119 122 123 124 125 127 130 131 131 128 128 129 129
 130 130 129 129 128 128 129 130 131 131 132 134 132 133 133 131 131 134
 136 136 136 137 136 135 136 139 141 141 143 140 139 139 138 131 124 121
 121 124 127 130 133 138 143 147 147 146 148 150 152 154 155 153 154 159
 166 172 179 184 188 189 200 203 206 207 205 199 194 191 185 185 187 192
 198 203 208 211 212 208 205 198 189 187 192 197 200 197 196 190 187 182
 178  27]"
"[ 27  29  67  69  70  70  68  69  67  67  66  68  68  68  67  66  66  66
  65  65  65  65  66  67  69  68  68  68  68  68  69  69  68  68  69  69
  67  65  64  65  69  72  75  79  83  86  87  87  92  93  96 100 103 103
 102 101 104 101  94  87  80  75  69  65  61  56  58  58  58  58  55  55
  55  57  58  57  54  50  48  46  45  46  45  45  48  59  72  81  91  93
  97 105 111 116 118 119 119 121 122 121 123 126 126 124 123 122 122 123
 124 125 125 125 125 126 128 129 129 129 130 132 132 132 132 132 132 132
 134 135 132 132 133 133 135 136 137 137 138 137 138 140 141 141 139 137
 133 132 130 128 127 129 132 134 138 137 140 143 145 149 151 151 154 154
 152 151 153 156 160 162 165 170 178 185 191 196 202 205 205 204 200 193
 188 187 187 186 194 193 198 202 200 198 200 201 199 200 202 201 208 210
 207  30]"
"[ 29  31  70  71  71  74  68  73  73  71  70  71  71  70  68  67  66  66
  66  66  66  66  67  69  68  66  66  67  69  70  69  69  69  68  69  72
  71  68  68  69  70  67  64  64  68  72  74  74  77  79  83  87  90  92
  95  98 101 100  99 102 106 107 102  97  85  78  76  72  66  64  61  59
  61  61  60  57  57  60  62  62  58  59  58  54  49  44  40  38  44  44
  47  56  68  81  93  99 109 113 114 114 117 121 122 119 118 117 116 117
 120 122 123 123 123 125 127 128 127 127 128 130 129 128 129 130 130 130
 131 132 130 130 130 131 132 132 133 135 135 137 137 136 137 138 138 136
 134 134 135 136 136 136 137 137 135 133 132 131 131 135 140 141 145 147
 148 150 152 154 155 155 153 154 155 155 156 161 168 173 186 195 201 201
 202 204 202 196 190 186 186 185 185 192 200 202 199 197 197 186 190 194
 202  28]"
"[ 29  29  80  80  76  77  74  75  74  74  73  72  74  75  73  70  70  70
  70  70  69  69  70  71  70  70  69  69  69  69  69  69  69  68  68  68
  68  69  69  69  70  68  68  70  71  70  68  66  65  67  71  74  74  74
  76  79  81  84  88  89  89  91  95  99 102 103 105 106 105 100  94  90
  85  85  81  74  70  70  68  63  63  65  65  63  59  57  58  60  59  54
  49  48  48  46  42  39  40  46  59  73  84  94 103 107 111 120 122 119
 119 119 117 116 117 119 121 121 121 121 123 124 128 131 129 129 128 128
 131 130 122 125 128 129 130 132 133 133 136 135 137 135 136 138 135 134
 138 137 136 138 138 137 138 141 143 146 147 145 144 143 139 134 130 130
 130 130 133 139 144 147 150 153 155 155 156 160 161 160 159 159 164 172
 177 180 186 192 196 199 198 195 194 192 188 186 191 195 196 201 198 194
 193  27]"
"[ 28  30  86  88  84  84  81  82  80  79  79  79  81  80  77  74  74  73
  73  73  72  71  71  71  73  72  71  71  72  72  72  72  71  69  68  68
  70  70  70  69  68  67  68  70  71  71  69  68  70  70  71  72  71  70
  71  72  74  74  75  76  77  79  80  82  84  87  90  92  93  94  99 103
 103 105 105 103 101  99  95  90  86  81  73  66  63  63  64  65  63  59
  55  53  55  58  58  57  57  51  48  46  46  49  52  51  49  59  69  80
  94 104 110 116 121 120 119 117 117 118 118 117 119 124 125 126 125 125
