"[32 29 29 29 29 28 30 29 30 29 29 30 30 30 29 29 30 29 28 28 29 29 29 28
 28 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29 28 29 29 29
 29 29 28 29 29 29 29 29 30 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 30 29 30 29 28 29 29
 29 29 30 30 30 29 28 30]"
"[30 31 27 30 30 29 29 28 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 28 29 29 30 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29
 30 30 30 29 29 28 29 29 29 28 29 29 30 29 29 30 28 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 28 28 29 30 29 31 29 28 29 30 30 30 30
 32 31 28 25 28 32 34 27]"
"[29 29 14 14 11  9  9 10  9  9 10  9  9  8  9  9  8  7  8  8  8  7  7  7
  8  8  8  8  8  8  8  8  8  8  8  7  8  8  8  8  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
