"[30 31 28 30 31 28 31 28 30 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29
 28 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 28
 30 29 29 28 29 29 30 29 29 29 29 28 29 30 29 28 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 28 29 29 29 28 28 29 30 30 30 30 30 29 29 29 30 30
 29 29 29 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 28 28 29 30
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 28 28 29 30 29 29 28 28 29
 29 29 29 30 30 29 29 29 28 30 30 28 28 29 29 28 29 30 29 28 30 31 28 29
 31 28 30 31 28 29 30 30]"
"[30 31 25 28 30 29 30 29 29 29 29 28 29 29 29 28 28 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 30 30 30 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 28 28 29 30 30 30 31 28 29 29 29 29 29 30 30
 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29
 30 29 29 29 29 29 29 30 29 29 30 30 29 29 30 31 28 30 30 28 29 28 27 32
 29 28 29 31 28 28 30 26]"
"[29 27 14 10 10 10  9 10 11 10  9  9  9  9  9  9  8  9  9 10 10 10 10 10
 10  9  9  8  8  8  8  7  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 11 13 13 13 13 12
 11 13 13 13 12 11 11 11  8  9 11 10 10  9 10 12 14 15 15 17 19 20 20 19
 18 16 15 15 15 15 15 16 17 16 17 18 18 17 19 23 25 24 23 24 25 23 22 26
 31 43 53 65 70 69 60 33]"
"[32 31 11 10  9 11  8 10  8  8  8  7  7  7  7  7  7  8  8  8  9  9  9  8
  9  8  7  7  8  9  9  9  6  7  7  8  8  7  6  5  6  7  7  6  6  5  5  6
  5  6  6  5  5  4  4  4  3  4  4  4  3  4  4  4  3  4  5  5  4  4  4  4
  4  4  5  4  4  4  4  5  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  3
  3  3  4  4  4  3  3  3  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  4  4  4  4  5  6  8  8  9 10 10 10 11 12 14 14 13 11
 11 12 12 12 11 11 11 10  7  8  9 10  9  9 10 11 13 14 15 17 19 21 21 21
 18 17 17 17 16 16 16 16 17 16 17 19 20 20 22 24 22 24 23 24 25 25 28 30
 46 65 69 67 63 63 60 27]"
"[29 29 12 14 15 17 12 13 11 11 11 10 10 11 11 11  9  9  8  7  7  8  8  7
  8  7  6  6  7  8  8  7  8  8  9  9  9  8  8  7  8  8  8  8  8  8  8  8
  7  7  7  6  5  4  4  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  4
  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  2  2  3  4  3  3  3  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4
  5  4  3  3  5  5  5  5  4  4  6  8  9  9  9  9 12 11 12 13 14 14 13 11
 12 11 11 11 12 12 11  9  9 10 11 12 13 13 13 13 14 15 16 16 17 17 17 17
 18 18 18 19 19 17 17 16 17 17 17 18 20 22 22 21 16 22 22 23 22 29 42 48
 57 72 73 69 66 64 64 27]"
"[29 29 14 14 15 15 14 14 12 12 12 11 11 12 13 13 12 12 10  9  9 10 10 10
 10  9  8  8  8  9  8  8  8  8  7  6  6  7  8  8  8  8  7  8  8  8  8  8
  8  8  7  6  5  5  5  5  6  6  5  4  4  4  3  2  3  4  4  4  3  3  3  4
  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  5  4  4  3  2  2  3  3
  2  2  3  4  4  3  3  4  3  3  2  3  3  3  3  4  3  4  4  4  4  4  4  4
  5  4  3  3  5  6  6  6  6  6  8 10 10 10  9  9 12 11 11 11 12 12 11  9
 10  9  9  9 10 11 10  9 10 10 11 13 14 15 16 15 14 15 16 16 16 16 17 18
 16 17 18 19 20 19 18 17 19 20 19 18 20 23 22 19 19 23 22 26 32 46 65 68
 71 70 63 60 63 62 63 27]"
"[29 27 16 15 16 16 18 17 13 14 13 13 13 14 15 16 14 12 10  9  9 10 10 10
