"[29 30 29 31 28 29 30 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 28 28 29 29 29
 29 29 30 29 28 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 30 30 29 29 29 29 29 28 29 29 29 29 28 30 30 30 30 28 29 30 28
 30 30 29 29 30 29 28 31]"
"[29 31 27 29 27 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 28 29 29 29 29 28 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 27 29 29 29 28 29 29 28
 30 29 30 30 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30
 30 29 28 29 29 29 29 30 28 29 29 29 28 28 29 30 29 28 28 30 30 28 28 30
 29 29 28 28 26 29 32 25]"
"[30 27 14 10  9 10  9 10 10  9  9  9 10 10 10 10  9  8  8  8  9  8  8  8
  9  9  9  9  9  9  9  9  8  9  8  7  7  8  7  7  7  7  8  8  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9 12 14 14 13 13 13 14
 11 11 12 12 11 10 10 11 10  9 10 10 10 11 11 11 13 14 15 16 18 19 20 20
 17 16 15 16 16 16 17 19 21 20 19 17 18 20 21 22 21 24 22 19 22 24 23 24
 33 48 63 72 67 65 61 32]"
"[31 30 15 10 10 10  9 11 13 10  8 10 10  9  8 10 10 10  9  9  9  9  9  8
