"[29 30 30 29 28 31 27 31 30 30 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 28 29 29 29 29 30 29 29 29 28 31 29 28 29 28 29 29
 30 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30
 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 29 30 28 29 30 29 28 28 29 29 28 30 29 28 30 29 28 30
 29 30 28 28 31 30 28 32]"
"[29 31 27 28 29 30 27 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 28
 30 29 28 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 28 29 31 30 30 28
 29 29 30 28 26 28 31 31 30 29 29 29 30 30 29 28 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 30 30 29 30 28 27 29
 30 29 28 30 28 30 31 25]"
"[28 27 14 11 10 10  9  9  8  8  8  8  8  9  9  8  9  9  9  8  8  8  8  8
  7  7  7  7  7  7  8  8  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 12 12 12 11 11 11 12 12
 13 12 12 12 12 12 12 13 11 10 10 10 10 11 12 13 13 14 15 16 17 17 18 18
 14 15 15 16 17 17 16 16 16 17 16 16 17 19 19 17 20 18 19 20 19 20 24 27
 30 41 58 74 73 72 65 34]"
"[31 31 13 10  9  9 12 12 11 11 11 11 11 11  9  8  7  7  7  7  7  6  6  6
  7  6  5  6  6  6  6  7  8  9  9  8  9 10 10  9  8  8  7  6  6  7  7  7
  5  6  6  5  4  4  4  4  4  3  2  3  4  3  3  3  3  2  5  5  2  3  4  4
  4  3  4  7  5  3  5  5  4  4  4  3  3  4  4  4  2  2  2  3  4  4  4  3
  4  3  3  3  4  4  4  4  5  4  4  4  3  3  3  3  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  3  2  3  4  5  7  8 10 12 13 12 12 12 12 11 12 12 13
 12 11 10 10 10 10 10 11  9  9  9  9 10 11 13 14 12 13 15 17 18 19 20 20
 15 16 17 17 17 17 17 17 18 19 18 17 17 19 20 20 21 19 21 23 21 23 32 37
 47 56 63 70 68 68 66 27]"
"[27 29 15 14 13 12 15 15 14 14 14 13 12 12 10  9  9  9 10  9  9  9  8  8
  7  6  6  6  6  5  6  6  7  7  7  7  7  8  8  7  9  9  9  8  8  8  9  8
  7  7  6  6  5  5  4  3  4  3  3  3  4  4  3  4  2  1  6  4  3  5  4  6
 10 20 25 24 14  7  8  7  4  5  6  6  4  3  3  3  2  2  2  3  3  4  4  4
  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3
  3  3  3  4  4  4  3  3  4  5  7  7  8  9 10 10 12 13 13 13 12 13 13 14
 12 11 10 10  9  9  9 10 10 10 10 10 11 13 15 16 12 13 16 18 20 20 20 19
 15 16 17 17 16 15 17 18 20 22 21 18 16 19 22 23 23 22 25 26 25 30 40 46
 60 68 64 62 64 66 66 29]"
"[29 30 17 14 13 14 14 15 16 17 17 16 15 15 14 13 11 11 12 12 11 10  9  9
 10 10 10 10  9  8  8  9 10 10  8  8  8  9  9  8  9  9  9  8  8  8  9  8
  9  9  8  8  8  8  6  4  4  4  4  4  4  4  4  5  4  2  4  4  4  4  3 10
 33 49 54 49 37 30 27 16  5  3  3  5  5  3  2  3  3  3  2  3  3  4  4  5
  4  3  3  4  4  4  3  3  2  2  2  2  3  4  5  5  4  3  3  3  3  3  3  4
  2  2  3  3  4  4  4  4  5  7  8  9 10 10 10 11 10 11 11 11 11 10 11 11
 11 10  9  9  9  9  9 10 10 10 11 11 13 14 15 16 14 15 17 19 20 19 18 17
 16 16 17 16 15 15 17 19 20 24 23 19 16 18 22 24 25 24 25 28 34 45 58 65
 70 75 64 55 59 61 62 29]"
"[29 27 17 13 12 15 15 18 15 16 16 16 13 14 14 14 13 14 15 15 15 13 12 11
 11 11 11 11 10  9  8  9  9  9  9  8  8  8  8  7  8  8  7  6  7  7  8  8
  9  9  9  8  8  8  7  6  5  5  5  5  4  4  5  6  6  3  4  4  5  5 10 33
 60 65 59 52 46 45 49 39 22 11  3  3  4  3  2  3  2  3  3  3  4  4  4  4
  5  5  5  5  4  4  3  3  3  2  2  2  3  4  4  4  4  4  3  2  2  3  3  3
  2  2  2  2  3  4  4  4  3  5  7  9  9  9 10 10 11 12 13 12 11 10 10 10
  9  8  8  8  8  9 10 11 12 13 13 14 15 16 16 16 15 15 17 18 18 18 17 16
 16 16 15 15 15 16 18 19 19 23 24 19 16 19 22 24 23 25 27 34 47 61 70 74
 62 65 63 58 63 63 62 28]"
"[30 28 20 16 16 19 13 16 16 17 18 17 15 15 15 15 13 14 16 16 16 14 12 11
 13 13 14 14 12 10  9 11 11 11 10  9  9  9  9  8  8  8  6  6  6  7  8  8
  8  9  9  7  6  6  6  6  6  6  7  6  5  5  6  8  6  4  7  8  9  9 25 65
 78 73 58 52 46 43 51 49 46 27  9  5  5  4  3  4  2  3  4  4  4  4  4  5
  4  5  5  5  5  4  3  3  5  4  3  3  3  4  3  3  5  4  3  2  2  2  3  4
  3  2  2  2  3  4  5  5  6  8 10 11 11 10 10 10 12 13 14 13 11 10  9  9
  9  8  7  8  9 10 11 13 12 12 13 14 14 14 14 14 14 15 16 17 17 17 17 16
 17 16 15 15 17 18 19 19 18 23 23 19 17 19 22 23 24 31 38 48 64 73 70 66
 59 58 61 59 61 62 64 30]"
"[30 27 53 45 41 44 31 31 26 20 19 21 17 15 16 17 15 14 11 11 16 16 13 11
 12 14 14 13 12 13 13 11 13 12 10  9 11 11  8  8 10  9  8  6  6  7  6  9
  9  9  8  7  7  7  7  7  8  8  8  8  8  8  8  8 10  7  9  8 12 10 53 95
 90 76 63 56 48 42 39 39 43 51 30  6 11  3  5  3  3  3  3  4  5  5  4  3
  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3  3  3  2
  5  5  4  4  5  7  8  8  5  9 13 12 11 11 11 10 11 12 13 12 11 10  9  8
  7  7  9 10 10 10 12 14 13 14 15 16 16 16 14 13 16 16 16 16 16 17 18 18
 17 16 17 20 20 19 18 20 17 20 19 16 18 20 23 28 29 38 53 69 74 68 63 65
 58 60 57 61 63 63 63 29]"
"[ 30  29  43  39  39  41  36  34  39  37  39  40  35  26  20  16  15  15
  14  12  12  13  14  16  13  13  13  14  14  13  13  13  16  15  13  11
  10  10  10  12   9   9   9   8  10  12  11  13   8   9   9   8   8   7
   8   8   8   8   8   8   9   9   8   8   8   7   9   9  12  11  55 104
  97  84  71  62  51  41  38  38  46  55  42  16  10   7   6   3   3   3
   3   3   4   4   4   3   3   4   4   4   4   4   4   3   5   5   4   4
   4   4   3   3   4   3   3   3   3   3   3   2   3   3   4   4   6   8
   8   8   6   9  11  11  10  10  10   9  10  11  11  11  10  10  10   9
   9   9  10  11  11  11  13  15  15  15  16  17  18  17  15  12  14  15
  16  15  15  16  17  17  18  18  20  22  21  19  20  20  20  19  16  16
  20  22  25  31  38  53  66  69  66  61  59  61  60  60  57  60  61  62
  62  29]"
"[ 29  30  27  26  31  32  34  30  38  41  43  44  43  37  32  31  28  30
  28  24  20  16  13  14  18  16  15  17  17  14  13  14  13  13  13  13
  13  11  11  11  12  13  12  11  11  11  10  10  13  12  12  10   9   9
   9   9   9   8   7   8   9  10   9   8  10   8  10  10  11  11  55 113
 104  90  76  67  55  44  37  34  40  51  49  28   8   8   5   3   3   3
   3   3   3   3   3   3   3   3   3   3   4   4   3   3   5   4   4   4
   4   4   4   3   4   4   4   4   4   3   2   1   3   3   3   4   6   8
   8   8   8   9  10  10   9  10  10   9  10  10   9   9   9   9   9   9
  10  10  11  12  12  13  14  16  16  16  17  18  19  18  16  13  13  14
  15  16  16  16  17  17  15  18  21  21  20  18  18  19  18  19  20  23
  27  29  35  43  58  67  70  65  61  60  59  58  61  60  56  59  59  60
  60  29]"
"[ 29  29  18  17  23  22  23  20  26  30  29  28  29  29  29  32  41  41
  40  40  40  38  34  33  32  28  23  22  20  16  12   9  14  12  13  15
  16  16  14  12  11  14  13  13  14  14  14  13  11  11  10  10  10  11
  12  13  10   9   9   9  10  10   9   8   9   7   8   8   8   8  50 119
 115  95  76  66  57  48  40  35  38  47  53  45  16   9   8   7   4   4
   4   4   4   4   4   4   3   3   3   3   4   4   4   3   4   3   3   3
   4   4   4   4   4   4   4   5   4   3   2   1   3   4   4   5   6   8
   8   7   9  10  10  10   9  10  11  11  11  10   9   8   8   8   8   8
   9  10  11  13  14  15  16  17  16  16  17  19  19  18  16  15  14  15
  16  16  16  17  17  17  14  17  19  19  18  18  19  19  20  22  25  27
  32  39  49  58  67  65  62  61  62  61  59  59  60  59  58  59  59  60
  59  28]"
"[ 29  30  19  16  20  19  16  16  20  25  24  22  23  24  24  27  30  29
  27  29  34  38  40  43  43  40  36  34  36  36  32  27  22  18  17  18
  16  15  15  13  12  16  14  13  13  12  12  10  12  13  13  13  12  12
  12  13  12  11  11  11  11  11  11  11   9   9   9  10  10  12  50 127
 132 105  77  60  51  48  48  48  41  47  53  59  31   9   6   7   6   6
   6   7   7   6   6   6   5   5   5   5   5   5   4   4   4   4   4   4
   4   4   4   4   3   4   5   5   5   4   3   2   4   5   5   5   7   8
   8   8   9  10  11  10   9  10  11  13  11  10   8   8   8   8   8   8
   9  10  12  14  15  15  16  16  15  16  17  18  18  17  17  17  17  18
  18  17  17  17  18  18  18  19  19  18  18  20  22  23  23  23  25  30
  40  53  61  63  60  58  57  59  61  58  57  59  58  59  61  61  61  62
  60  29]"
"[ 29  29  20  18  20  20  16  17  14  17  17  17  18  19  20  22  25  25
  23  22  24  27  30  34  33  33  33  35  42  49  49  45  48  44  43  40
  29  21  18  15  15  19  16  16  16  15  15  12  12  13  14  14  13  11
  10  10  11  11  12  12  11  12  13  13  12  13  11  13  14  16  45 125
 129 109  89  75  62  52  45  43  42  44  49  61  47  12   5   5   7   7
   8   8   8   8   8   7   8   8   7   6   6   6   5   4   6   6   6   6
   5   5   4   4   4   4   5   5   5   4   4   4   5   5   5   5   7   8
   9   9   8   9  10  10   9   9  10  12  11   9   8   9   9   9   9  11
  11  12  13  15  16  15  15  15  15  16  17  18  17  16  16  19  21  21
  20  19  18  18  18  19  21  20  19  17  17  20  24  26  26  26  32  44
  60  73  71  60  57  59  57  55  56  58  59  60  58  60  63  62  63  67
  62  29]"
"[ 29  29  19  19  19  18  17  17  19  17  17  17  17  18  20  20  20  22
  21  20  21  20  20  22  18  17  18  21  27  31  33  32  41  39  46  52
  48  44  43  40  36  41  34  31  28  22  22  16  12  12  13  13  13  12
  12  12  12  12  12  12  13  13  14  14  12  13  11  13  14  13  33 112
 138 115  91  74  60  51  47  47  43  42  49  57  62  24   8   8   7   8
   8   9   8   8   8   9   9   8   7   6   7   7   6   5   6   7   8   7
   6   5   4   4   6   6   6   5   4   4   5   6   6   6   5   5   6   8
   9   8   8   9   9  10  10   9   9  10  11   9   8   9   9   9  11  14
  13  13  14  15  16  15  15  16  16  16  17  19  18  16  16  18  21  21
  21  19  18  18  19  19  20  19  18  17  17  19  23  28  32  37  50  64
  73  76  70  58  59  61  58  53  55  59  60  60  59  60  62  61  64  72
  65  29]"
"[ 29  32  18  20  18  16  19  17  18  15  17  18  18  19  19  18  16  17
  16  16  18  17  16  16  16  15  15  18  20  21  22  23  25  20  25  34
  36  37  36  32  34  42  38  40  42  40  43  38  28  26  23  19  17  15
  15  16  15  14  13  13  15  16  16  15  13  15  12  15  16  15  29 107
 139 116  91  75  63  54  48  45  42  39  48  49  67  31   8   7   7   8
   8   8   8   8   8   9   7   6   5   5   6   7   6   5   5   6   8   8
   6   5   5   5   8   7   6   5   4   4   6   7   7   6   5   5   5   7
   7   7  10   9   9  10  11  10   9   9  12   9   8   9   9  10  13  16
  15  14  14  15  16  16  17  17  17  16  17  19  19  16  16  17  18  18
  18  17  17  18  19  19  19  18  19  19  18  19  25  31  41  51  66  74
  68  63  61  59  54  58  59  57  57  57  57  57  59  59  60  58  64  74
  66  28]"
"[ 30  27  20  24  19  17  17  18  18  18  18  17  17  18  19  16  16  16
  15  15  15  16  17  16  15  14  14  14  15  15  16  16  18  18  18  18
  19  22  24  25  24  31  34  33  38  46  44  34  32  38  42  41  37  30
  25  25  22  14  15  18  17  17  17  14  15  15  15  15  17  14  22 104
 134 115  91  76  66  57  50  49  41  40  46  52  68  42   9   6   8   9
   8   8   8   8   8   8   5   4   4   6   8   9   7   4   6   5   5   8
   9   7   7   8   8   7   6   6   5   5   4   4   6   6   6   5   6   6
   8   9   9   8   8   8   8   8   9  10  10  10   9   9  10  12  14  16
  16  15  15  15  16  16  16  16  17  17  17  19  20  19  18  17  18  18
  16  14  15  18  18  15  21  20  23  20  16  23  33  39  58  71  76  70
  64  60  57  58  58  56  56  57  57  55  55  57  60  60  59  59  66  72
  71  28]"
"[ 32  29  19  22  18  17  20  23  20  19  19  16  15  15  16  16  15  15
  14  14  14  15  16  15  16  16  15  15  16  16  16  16  17  17  17  16
  15  16  18  18  14  18  18  18  19  23  22  18  25  29  33  37  37  33
  33  37  41  39  37  32  24  24  23  15   8  10  14  14  13  15  20  78
 117 108  91  74  67  60  53  48  42  41  46  58  71  61  19  12   8   8
   8   6   6   8   9   9   7   7   7   7   8   7   6   4   5   4   5   7
   8   7   7   8   7   6   6   5   5   5   5   5   7   7   7   6   6   6
   7   8   8   8   8   8   8   7   8   9  11  11  11  11  11  12  14  15
  16  16  16  16  16  16  16  15  19  18  17  17  17  18  18  18  20  18
