"[32 29 31 30 29 29 29 30 30 30 29 29 30 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 29 29 28 29 29 29
 29 29 29 28 28 28 29 29 28 29 29 29 28 28 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 30 29 28 29 30 29 29 29
 32 28 30 30 30 28 28 29]"
"[30 29 28 30 29 29 28 29 29 29 28 28 28 29 29 28 28 29 29 29 28 28 29 29
 29 29 30 30 30 30 30 30 28 29 29 29 29 29 29 28 30 30 30 29 29 28 28 29
 29 29 29 29 30 30 30 30 29 30 29 29 29 30 29 29 29 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29 30 29 28 28 30 30 29
 30 29 29 29 29 29 28 28 28 29 29 28 28 29 29 29 28 28 28 28 28 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 28 29 29 30 31 26 29 30 29 28 28 29 30
 27 27 29 27 28 29 34 27]"
"[29 27 13 13 12 13  9  9  9  9  9  8  8  9  9 10  9  9  9  9  8  8  9  9
  9  9  9  9  9  9  9  9  9  9 10  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  8  8  8  9 11 10 10 10 11 12 13 13
 14 13 13 13 13 13 12 11  8  9 10  9  9 10 12 12 13 13 14 14 14 15 17 17
 16 15 16 16 17 17 17 16 18 17 16 16 16 18 19 19 22 24 25 24 23 23 22 21
 31 43 59 73 79 75 63 28]"
"[31 32 12 13 11 12  9  9  9  8  7  6  7  8  8  7  7  7  7  6  7  7  8  8
 10 10 10 10 10  9  9  9  7  8  8  7  8  8  8  8  9  9  8  8  7  6  7  7
  7  6  5  4  4  3  3  3  4  3  3  3  3  4  4  3  2  3  4  5  4  3  2  3
