"[33 30 30 30 29 30 30 28 30 30 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 28 28 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 30 30 28 29 29 28
 29 28 28 29 30 30 30 29 29 30 30 30 29 29 29 28 29 29 29 28 30 30 29 28
 29 31 29 29 29 29 30 30]"
"[30 30 28 30 29 28 29 30 29 30 30 29 30 30 30 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 28 28 28 29 28 28 28 28 29 29 29 29 28 28 29 30 29 30 30 29
 30 29 29 29 30 29 29 29 30 29 28 28 29 30 30 31 28 29 29 30 29 27 29 30
 30 29 27 28 28 29 30 27]"
"[28 27 14 12 10  9  9  8  8  8  9  9  9  9  8  8  9  9 10  9  9  8  9  8
  8  8  8  8  9  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 10 10 10 10 10 11 11
 13 12 12 10  9  9  9  9  9  9  9 10 11 12 12 12 13 13 15 17 17 17 18 17
 17 16 16 16 17 16 16 17 18 17 15 16 18 20 21 21 20 25 23 24 25 26 29 26
 31 46 62 69 71 72 61 35]"
"[32 31  9  8  8  8  8  6  9  9  9 10 11 11 10  8  8  8  9  9  9  9  8  7
  9  8  8  9 10 10  9  9  8  8  7  7  7  7  8  8  6  7  7  8  8  8  8  7
  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  3  3  3
  2  3  4  4  3  3  3  3  3  4  4  4  3  3  3  4  5  5  4  4  4  4  4  4
  3  3  3  2  2  2  3  3  3  3  4  4  4  3  3  2  3  3  3  4  4  4  4  4
  4  4  4  4  5  5  4  3  3  4  5  6  8  9 10 11 11 10 10  9  9  9 10 10
 13 12 11  9  8  8  8  8  8  8  9 11 13 14 14 13 13 13 15 17 17 18 19 19
 17 16 15 16 17 17 17 17 18 17 17 18 21 23 23 22 20 23 20 23 24 25 33 32
 48 60 72 71 67 69 60 24]"
"[27 30 11 14 12 12 12 11 10 10  9  9 10 12 11 10  9  9  8  9 11 10  8  6
