"[30 31 29 30 29 31 28 31 28 30 30 29 29 28 28 31 29 30 30 28 28 30 31 29
 29 29 29 29 29 29 29 29 28 28 29 30 29 30 30 28 28 29 30 30 29 27 28 29
 29 28 29 28 29 29 28 30 30 28 28 28 29 29 30 29 28 29 30 29 29 29 29 30
 29 29 28 29 29 30 29 29 30 28 29 28 28 29 28 30 28 30 31 30 29 30 30 29
 29 29 28 28 30 31 29 28 28 29 30 29 28 29 29 29 29 30 29 27 29 31 28 30
 29 27 29 30 29 30 29 29 29 29 28 28 30 30 28 29 28 29 30 31 29 27 28 30
 29 29 28 29 30 28 28 30 28 30 31 30 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 30 29 28 28 30 29
 28 33 28 29 31 30 28 29]"
"[35 26 34 29 26 29 32 27 30 29 28 29 30 30 29 28 30 28 28 30 30 28 27 27
 28 29 29 29 30 30 29 29 31 31 30 28 27 28 29 30 31 29 27 27 29 31 31 30
 30 29 30 29 30 30 27 29 29 29 28 30 29 30 28 28 30 27 27 29 30 28 27 29
 29 29 29 30 30 29 29 31 29 28 29 30 30 30 28 28 33 28 27 30 30 27 28 32
 29 29 30 30 29 27 28 30 30 30 27 31 29 31 28 29 29 29 30 29 30 29 26 28
 31 30 31 28 26 30 30 29 29 30 30 29 29 29 29 30 31 29 27 27 29 32 32 30
 29 28 28 29 31 30 29 29 29 28 27 26 28 29 30 29 28 28 28 28 29 29 29 28
 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 28 32 27 27 30 31 30 29 29
 30 29 26 29 28 26 33 29]"
"[ 27  29 117 122 121 125 122 123 122 121 122 122 120 122 123 121 121 118
 118 121 124 124 125 127 121 122 124 126 128 126 124 122 123 125 125 127
 133 138 140 144 151 153 155 157 159 159 153 147 145 145 144 140 140 141
 141 146 156 173 190 212 225 236 240 247 244 248 248 246 245 247 248 246
 246 245 245 246 246 245 244 245 243 245 246 246 247 247 247 248 247 232
 214 198 181 162 151 150 143 135 129 130 132 130 127 126 118 120 120 132
 135 145 148 154 146 135 136 137 128 123 123 125 119 117 117 109  99  84
  58  37  24  24  21  19  19  21  20  18  14  17  17  16  16  17  15  11
  16  18  18  16  11  11  38  78  97  91  83  75  69  65  62  60  63  61
  60  63  65  62  54  46  40  40  39  39  39  40  41  42  41  40  39  41
  44  47  48  46  48  47  49  51  51  50  50  51  55  56  66  77  90 114
 108  29]"
"[ 31  32 113 115 122 121 123 118 124 122 121 118 115 117 120 118 121 122
 121 119 120 122 122 119 119 120 121 123 124 123 122 121 126 126 122 122
 129 128 123 123 128 133 138 140 143 149 153 153 150 154 156 152 147 142
 136 138 145 148 142 148 153 166 171 185 203 221 240 249 251 252 252 249
 252 252 251 250 251 253 253 253 252 253 251 251 251 251 252 252 252 253
 253 252 247 239 228 221 188 172 155 148 149 146 140 133 131 130 126 124
 119 121 124 129 132 133 141 146 145 141 133 131 125 117 111 108 110 111
 101  90  84  70  50  32  23  22  19  14  16  17  16  15  15  17  19  20
  13  12  17  17  20  48  79  90  85  80  73  65  60  59  60  61  63  60
  58  59  59  54  44  36  42  42  41  40  39  40  41  43  46  43  41  41
  45  48  49  47  46  52  54  53  53  55  56  57  55  61  76  95 108 112
 106  32]"
"[ 28  30 111 102 113 119 113 125 123 118 114 113 115 118 119 116 117 120
