"[30 30 30 28 30 32 31 30 29 29 29 29 29 28 29 30 29 30 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 30 29 29 29 30 30 29 29 29 30 29 28 29 29 29 30
 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29
 29 29 28 29 29 29 29 29 30 30 30 29 29 30 29 28 29 29 30 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 30 30 29 28 28 31 30 29 29 29 30 29 29
 28 30 29 30 31 29 28 32]"
"[30 31 28 28 28 29 29 28 30 29 29 30 30 29 29 29 29 30 29 29 29 29 29 28
 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 31 30 29 30 30 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 27 27 28 29 29 29 29
 31 30 29 29 29 29 28 28 28 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 28 29 29 30 29 29 29 31 29 28 28 29 29 30 30 27 29 31 30 29 29 30 30
 31 29 27 28 27 29 31 26]"
"[30 27 16 14 10  9  9 10 10  9  9  9  9  8  8  9  7  8  8  8  8  9  9  9
  9  9  8  8  9  9  9  8  8  8  8  8  8  8  8  8  8  8  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9 11 12 13 13 14 16 16 15
 14 13 11 10 10 10  9  8  9 10 11 11 12 14 14 14 14 14 14 15 16 18 18 19
 16 16 16 17 17 16 16 16 18 17 16 15 16 18 18 19 20 21 21 20 21 23 24 23
 29 42 61 77 73 68 60 29]"
"[30 30 13 16 11 10 10 11 13 12 10 10 10  9  8  7  8  8  9  8  9  9 10  9
  8  8  7  7  8  9  9  7  9  9  8  9  9 10 10  9  8  8  7  6  8  7  6  7
  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  2  2  2  4  3  3  4  5  5  5  4  3  3  3  3  3  4  4  5
  5  4  4  3  3  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  5  5  5  5
  4  4  4  4  4  4  4  4  4  5  6  8  9 10 10 10  9 11 12 11 13 15 16 14
 12 11  9  9  9  9  8  7  8  9 11 12 14 15 16 16 14 14 14 15 17 18 20 20
 18 17 17 17 17 16 17 17 16 17 17 18 20 20 20 19 22 22 20 19 20 25 30 33
 44 58 68 74 67 64 63 28]"
"[28 29 13 18 16 15 15 16 15 13 11  9  8  9  8  8  7  8  8  8  8  8  8  7
  8  7  7  7  8  8  8  6  8  7  7  7  7  8  8  8  8  8  6  7  8  7  6  7
  7  6  6  5  4  4  4  3  3  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3
  1  2  3  3  3  3  4  4  2  2  1  2  3  4  4  3  4  4  4  3  3  3  4  4
  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  5  5  5  4  4  3  2  4  6  8  9 10 10 10  8 11 12 11 12 14 14 12
 11 10  9  9 10 11  9  8  8 10 12 14 16 17 18 17 17 16 16 15 16 17 19 19
