"[30 31 29 29 28 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 28 29 29 29 30 29 30 29 28 29 30 29 29 29 29 29 29 28
 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 31 30 28
 29 29 29 29 29 29 28 29 30 28 29 30 29 29 29 28 30 29 28 29 28 28 29 30
 29 29 29 28 34 29 28 30]"
"[30 31 27 30 28 29 29 28 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 30 29 29 29 29 28 28 29 28 28 28 28 28 29 30 30 28 29 29 29 29 30 30 30
 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 28 29 30 29 28
 29 28 28 29 29 29 29 29 29 29 30 30 28 29 30 29 28 28 29 30 31 30 29 27
 29 28 28 26 27 28 34 28]"
"[29 27 14 12  9  9 11  9  8  9  9  9  8  8  9 10  9  9  9  9  9  8  9  9
  8  8  8  8  8  8  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7
  8  7  7  7  7  7  8  7  8  7  7  7  8  8  9  9 11 11 12 13 13 13 15 15
 12 12 12 11 10 10 10 10  9  9 10 10 10 11 13 14 16 16 16 17 18 18 17 18
 16 15 15 15 15 15 15 16 16 18 19 18 16 18 20 19 20 19 20 22 23 24 25 25
 33 41 58 72 75 72 64 28]"
"[31 30 11 10  8  6 12 10 11 11 12 11 10  8  9 10  9  9  8  8  8  8  8  8
  7  7  8  8  9  9  8  8  8  8  9  9  9  8  8  7  9  9  9  8  8  7  7  6
  5  5  5  5  4  3  3  3  3  3  3  3  4  4  4  3  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  2  2  2  3  3  4  4  3  4  4  3  3  2  3  3  3
  4  3  2  2  2  3  4  4  4  3  3  3  3  3  3  3  3  4  4  5  5  4  4  3
  4  3  2  3  4  4  4  5  3  3  4  5  7  9 10 10 11 12 13 13 13 13 15 16
 13 12 10 10  9  9  9  9  9  9  9  9 10 11 13 15 17 15 16 19 21 21 20 20
 18 16 15 15 15 16 16 17 17 19 21 19 18 21 23 20 22 21 22 23 23 24 30 37
 45 57 67 73 67 63 64 30]"
"[29 30 13 13 13 11 15 13 11 13 13 12 10 10 10 11 10  8  7  7  9  9  8  7
  6  7  7  7  7  7  8  8  8  8  8  7  8  8  8  8  9  9  9  8  8  8  8  8
  6  6  6  5  4  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2
  4  3  3  3  3  3  4  4  2  2  2  3  3  4  4  3  5  5  4  3  3  2  3  3
  3  3  2  2  3  4  4  4  4  3  3  3  2  2  2  2  3  3  4  5  5  5  5  5
  3  2  2  4  4  4  4  4  3  3  4  6  8  9 10  9 10 12 13 13 13 13 14 15
 16 13 10 10 11 10 10 10 12 12 12 12 12 13 14 15 16 14 15 19 23 22 20 19
 19 17 16 16 17 17 18 19 17 18 20 19 19 22 23 20 19 20 22 25 23 25 35 47
 62 72 71 70 64 58 59 29]"
