"[32 30 31 30 29 30 28 30 29 30 30 30 29 29 29 29 30 29 30 30 29 30 29 28
 30 29 29 29 29 29 29 28 30 29 28 28 29 30 30 29 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 30 30 29 29 29 29 30 29 28 30 30 28 29 29 29
 28 33 28 29 29 30 28 30]"
"[31 30 27 28 30 30 28 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 28 28 28 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 30 30 31 31 31 30 29 29 29 29 29 29 30
 29 29 29 29 29 28 29 29 28 28 28 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 30 29 29 30 30 29 29 28 29 28 28 30 32 30
 30 29 26 30 27 29 32 27]"
"[28 27 15 11 11 11  8  9 10  9  9  9 10 10 10 10  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  9  9  9  9 10 10  9  8  8  8  8  8  8  8  9  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 14 13 12 11 12 13 14 15
 13 12 11 11 10 10 10 10 10 10 10 10 12 12 12 12 15 16 16 17 17 17 18 18
 15 15 16 17 17 16 16 16 16 16 17 18 20 21 20 19 21 20 21 21 20 24 26 24
 25 40 62 73 71 72 65 30]"
"[31 31 10  8  9 10  9 10 10 10  9  9  9  9  9  8  8  8  8  8  9 10 10  9
  9  9  9  9  8  8  8  9  7  8  8  9  8  7  7  7  9  9  8  9  9  8  7  6
  5  4  4  4  4  4  3  3  3  4  4  3  4  4  4  4  3  3  3  4  4  4  4  3
  3  3  4  4  4  3  3  3  3  3  2  2  2  2  2  2  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  2  2  3  3  3  4  5  4  4  4  4  4  4  4  4
  4  3  3  3  4  4  5  5  5  5  6  7  8  9 11 13 13 12 12 12 13 15 16 17
 13 12 10 10 10 10 10 10 10 10  9 10 12 13 13 13 16 16 16 16 17 18 18 19
 16 16 16 18 18 18 17 16 15 16 17 19 23 25 24 22 21 22 24 24 22 25 31 35
 45 56 71 68 63 66 67 28]"
"[27 30 10 11 12 13 11 12 13 13 12 13 13 12 11 10  9  7  6  6  8  8  7  7
  7  7  7  7  7  6  6  7  9  8  8  9 10 10  9  8  7  7  8  9 10  9  7  7
  6  5  5  5  5  5  4  3  3  3  3  3  3  3  3  2  3  3  3  3  4  4  3  3
  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2  3  3  4  4  4  4  4  4
  4  3  3  3  2  2  2  3  3  2  2  3  3  3  4  4  4  4  4  4  4  3  3  3
  4  3  2  2  3  3  4  5  5  6  6  7  8  9 12 13 11 12 12 13 15 16 16 16
 12 11 10 10 10 10 10 10 11 10 10 11 13 15 16 16 15 15 15 14 15 16 17 18
 19 18 18 19 19 18 17 17 16 17 17 20 23 25 24 22 22 21 23 24 21 25 39 51
 63 66 72 66 60 55 59 28]"
"[29 30 15 12 10 12 11 12 14 14 14 14 14 13 12 11 13 12 10 10 10 10  9  8
  9  9  9  8  8  8  9  9  8  7  7  7  9  9  8  6  6  7  8  9 10  9  8  8
  8  7  6  6  6  6  5  5  5  6  6  5  5  5  5  4  4  3  3  3  4  4  4  3
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  4  3  4  4  4  4  4  4  4  5  5  5  4  4  4  5  5
  4  3  2  2  2  4  4  5  7  7  7  8  9 10 12 13 10 10 11 12 13 13 12 11
 10 10  9  9  9  9  9  9  8  8  9 10 13 15 16 16 15 15 14 14 15 16 17 18
 20 19 18 18 17 16 16 16 21 21 22 22 24 24 24 22 24 22 24 26 26 35 53 67
 61 64 65 60 58 55 60 30]"
"[29 28 20 13 10 12 14 16 14 15 16 16 16 17 15 15 15 14 13 12 12 11 11 10
 10  9  9  8  8  9  9  9  9  9  8  9 10 10  9  8  8  8  9 10 10  9  9  9
  9  8  7  7  8  7  6  5  8  8  8  7  7  8  7  7  6  5  4  4  4  5  5  4
  5  5  4  3  3  3  4  4  3  3  3  3  3  3  2  2  4  4  4  4  5  4  4  4
  4  4  3  3  3  3  4  4  3  3  4  5  5  3  3  3  5  5  4  4  4  4  5  5
  4  3  3  3  3  3  4  5  8  7  7  8  9 11 12 12 11 11 11 12 13 12 11 10
 10 10 10 10 10  9 10 10  9 10 11 13 15 16 16 15 14 14 14 15 16 17 18 18
 18 17 16 16 15 15 16 18 23 24 24 24 24 24 24 23 22 24 28 34 40 50 62 68
 67 67 64 61 58 61 65 27]"
"[30 30 29 20 15 15 16 18 15 16 18 17 17 16 17 17 15 15 15 14 13 12 13 14
 13 12 11 10 10 10 10  9 11 11 10 10 10 10 10  9  9  9  9 10  9  8  9 10
 11 10  8  8  9  8  7  6  7  8  8  7  7  8  8  7  8  7  5  5  6  7  6  6
  5  4  3  3  2  3  4  4  4  4  4  4  3  3  3  2  4  4  5  5  5  5  5  4
  4  4  4  3  4  4  5  5  4  4  4  5  5  4  3  2  3  3  3  3  3  3  4  4
  4  4  4  5  5  5  5  6  8  7  7  8  9 10 11 11 12 11 10 11 11 11 10  9
  9  9 10  9  9  8  8  9 10 11 14 16 16 16 14 14 12 13 14 15 16 17 18 18
 17 16 16 15 15 16 19 21 20 22 23 24 23 23 23 22 23 28 37 46 56 66 69 64
 66 57 54 61 60 63 68 29]"
"[29 28 50 38 36 34 32 35 24 20 22 23 18 16 17 17 16 16 16 15 13 12 13 16
 12 16 12 10 11  9 10 12 13  9 11 14 13 12 12  9  9  9  8  8  9 10 10  9
  9  9  9  8  6  8  8  5  7  7  7  8  8  9  8  8  7  7  6  5  6  7  8  8
  6  4  3  3  4  4  4  4  4  4  4  4  4  3  3  4  3  4  4  4  3  4  4  4
  4  3  3  4  5  5  5  4  4  4  3  4  5  5  4  4  4  4  4  4  5  5  5  5
  5  4  4  4  5  5  6  5  8  9  9 10 10 10 11 12 10 11 11 11 10  8  8  9
 10 10  9  9  9 10 11 13 14 13 15 16 16 16 17 15 15 15 16 17 17 17 17 18
 18 19 18 16 17 19 20 19 17 20 22 23 24 24 24 26 32 39 50 59 63 63 63 62
 59 57 59 60 61 63 66 29]"
"[30 30 41 36 37 38 43 44 50 47 47 45 38 29 22 18 17 17 18 18 17 17 17 17
 15 18 14 12 12 10 11 12 13 10 10 11 10 12 15 12 10  9 10 11 11 11  9  8
 10  8  9  9  8  7  8  7  7  8  8  8  8  8  8  8  8  8  7  7  7  8  8  8
  7  5  4  5  5  5  4  3  5  4  4  4  4  4  3  3  4  4  4  4  4  4  4  3
  3  3  3  4  4  5  4  4  4  3  3  3  4  5  4  4  4  4  4  4  4  5  5  5
  5  4  4  5  6  6  6  6  8  9 11 11 10 10 11 13 12 11 11 11 10  8  9 10
 10 10 10  9 10 11 13 14 15 15 17 17 16 16 16 14 15 15 16 17 17 17 18 19
 19 19 18 16 17 20 22 22 19 19 20 23 24 24 30 41 46 53 60 65 65 63 63 63
 58 57 59 59 60 61 64 28]"
"[27 29 26 27 28 29 38 35 35 37 40 44 47 43 38 37 29 28 24 19 17 16 16 16
 13 16 15 16 15 13 14 14 13 13 13 11 10 13 15 12 13 12 11 11 12 13 13 13
  9  6  7 10  8  7  8  9  8  9  9  9  9  8  8  8  9  8  8  8  8  8  8  8
  6  5  5  7  8  7  6  6  6  5  5  5  5  5  5  5  4  4  4  3  3  4  3  3
  3  3  3  4  4  4  4  3  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  6  6  7  7  7  8 10 12 11 10 10 11 13 13 12 11 10  9  9  9 10
 10  9  9  9 10 12 13 14 16 15 17 17 15 15 16 15 15 16 17 17 17 17 18 19
 20 20 18 16 16 19 22 22 21 21 22 23 24 25 34 46 58 62 66 67 65 63 65 67
 59 58 60 61 61 62 64 28]"
"[29 29 19 22 20 21 25 21 22 24 25 29 36 38 37 39 42 42 40 34 32 34 37 38
 27 25 19 16 15 15 16 17 15 15 13 12 13 15 16 14 15 14 12 11 11 12 11 11
 10  9  9 11  9  9  9 10  8 10 11 11 10  9  9  9  9  8  7  8  8  8  8  7
  6  6  7  8 10  9  9  9  7  6  6  6  7  8  8  7  4  4  4  3  4  5  5  4
  3  4  4  4  4  4  4  3  4  4  4  4  4  4  4  5  3  4  4  3  3  3  4  4
  5  5  6  6  6  7  7  8  8 10 11 11 10 10 11 13 13 11 10 10  9  9 10 10
 10  9  9 10 11 13 14 14 15 15 16 17 15 16 18 17 16 17 19 19 18 17 17 18
 20 20 18 16 15 17 20 21 19 22 23 24 31 42 51 58 62 64 66 64 62 62 66 69
 61 60 61 63 63 63 65 29]"
"[30 29 19 20 16 19 17 17 20 20 17 16 20 21 19 22 28 33 37 35 34 37 40 43
 39 37 33 33 32 29 28 25 26 22 17 16 16 15 13 13 14 14 14 14 13 14 12 12
 12 12 13 12 10 11 11  9  9 10 12 12 12 10  9  9 10  8  7  8  8  8  7  7
  9  8  8  9  9  9  8  8  7  7  6  6  7  8  7  6  6  5  5  4  5  6  7  6
