"[31 30 31 28 32 28 29 29 30 29 29 30 30 29 28 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 28 28 31 30 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29
 30 30 29 29 30 29 29 28 28 27 28 30 29 28 29 29 29 29 28 29 29 28 28 29
 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 30 28 28 29 31 30 29 28 28 29 29 29 29 29 29 30 29 29 29 30 29 29 28
 30 30 29 29 30 30 29 30 29 29 29 29 29 29 29 30 29 30 29 28 29 29 28 29
 29 29 29 29 29 29 29 29 29 30 31 30 29 28 28 29 29 29 28 29 29 30 30 30
 28 30 30 28 28 29 30 29 29 29 29 29 29 29 29 29 28 28 30 31 29 29 29 29
 30 31 27 30 31 30 30 30]"
"[28 31 27 29 30 27 31 29 30 28 27 28 30 30 29 28 30 29 29 29 29 29 29 29
 28 30 29 28 29 30 29 29 29 28 28 29 28 28 30 30 29 29 28 28 27 27 28 30
 28 27 28 28 29 29 29 28 30 29 30 30 28 28 29 28 30 29 29 30 30 30 30 30
 30 29 29 29 30 30 30 29 28 28 29 29 29 29 29 29 30 30 30 30 30 29 29 28
 28 28 31 33 31 27 27 29 30 29 29 29 29 29 30 30 28 29 30 30 28 27 28 30
 27 29 29 29 30 29 28 29 29 29 29 29 29 28 28 28 28 30 29 28 29 29 29 30
 29 29 29 29 29 29 30 30 29 28 27 27 28 29 29 29 29 29 29 29 29 28 28 28
 29 29 28 28 29 30 29 28 29 28 28 29 30 31 30 29 31 28 28 30 29 29 29 28
 25 29 35 24 30 32 27 29]"
"[ 31  31 138 134 133 133 123 129 127 125 124 122 121 120 117 114 113 111
 109 108 107 104 102 101 100 100  97  92  90  90  87  83  86  84  83  82
  78  77  79  79  76  75  74  73  71  70  71  73  69  67  65  64  64  65
  66  66  64  63  63  61  58  59  59  56  54  53  52  52  51  50  48  47
  47  47  46  46  46  46  45  44  45  45  46  46  46  46  46  46  44  44
  44  45  45  45  44  43  42  41  47  53  48  40  38  38  34  34  35  34
  34  34  34  35  36  38  39  37  32  28  28  30  33  36  39  42  47  52
  57  63  63  65  68  72  75  78  80  82  82  86  89  90  92  91  90  90
  97  99 102 102 102 103 103 101 104 106 109 111 111 113 117 119 118 119
 121 122 123 124 126 127 130 129 130 131 133 134 136 138 132 129 124 120
 116 112 107 103 100  98  98  99 101 109 120 126 137 136 140 147 148 158
 153  29]"
"[ 32  25 139 144 137 135 145 132 136 135 134 133 130 126 124 124 119 116
 116 118 119 116 114 114 115 113 109 105 102 102 101  97  96  94  93  90
  85  83  82  82  81  81  80  80  78  76  74  74  74  73  71  70  69  69
  69  68  69  69  68  65  62  64  64  60  59  58  58  59  59  58  56  55
  54  53  53  52  51  50  48  47  47  47  48  48  48  47  47  47  46  45
  45  46  48  48  47  46  46  43  50  56  49  41  37  33  33  35  36  37
  36  35  35  35  34  36  39  39  35  31  31  32  30  31  29  28  29  30
  33  37  46  49  53  56  59  62  65  67  73  75  75  75  78  80  82  85
  86  90  93  94  95  98  99  99  95  99 103 104 104 104 107 110 110 112
 115 116 118 120 123 125 124 126 129 131 130 128 130 133 131 130 129 129
 129 129 127 126 127 124 122 117 110 107 107 108 101 108 113 114 122 134
 139  31]"
"[ 31  30 168 163 159 146 152 146 140 137 136 137 137 136 137 140 137 134
