"[30 30 31 31 27 30 30 31 29 29 29 29 29 29 30 31 29 28 29 30 30 29 28 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 30 30 29 29 29 29 28 29 29 29 29 29 28 29 29 31 31 29 28 28 28 29
 30 27 28 30 29 30 29 30]"
"[29 31 27 30 30 30 28 27 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 30
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 30 30 29
 29 29 29 28 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 30 30 30 29 29 30 30 29 30 28 28 27 28 30 29 29 30
 30 27 27 31 29 29 31 26]"
"[29 28 13  9  9  9 11 12 11 11 12 11 10 10  9  9  8  7  7  7  7  8  9  9
  8  9 10 10 10 10  9  9 10  9  9  9  9  9  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  9 11 11 10 10 11 12 12 12
 12 11 10 10 10 11 12 12  9  9  9 10 10 11 11 12 15 15 14 15 16 17 17 17
 15 13 13 14 15 16 17 18 19 19 17 17 19 20 18 18 18 19 19 23 26 23 21 26
 31 44 56 66 67 68 62 34]"
