"[30 29 29 31 28 30 29 28 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 29 29 29 28 29 29 29
 29 30 29 29 30 31 28 30 29 30 29 30 30 29 30 31 30 29 28 29 29 28 29 30
 29 30 30 30 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 28 28 29 30 29 29 29
 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 30 28 28 29 29 30 30
 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 30 29 29
 29 30 27 30 31 29 28 30]"
"[30 31 26 29 28 29 29 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29
 28 30 30 27 27 31 30 28 29 29 28 27 30 31 29 29 30 30 30 30 29 29 28 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 27 28 29
 31 30 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29
 30 29 29 29 29 30 30 30 29 28 28 28 29 29 30 30 29 29 29 30 30 29 29 31
 31 29 28 31 26 27 32 28]"
"[28 27 13 10  9  8 10 11 11 11 10  9  8  8  9  9  9  8  8  9 10 10  9  9
 10 10 10 10  9  9  9  9  8  9  9  8  8  8  8  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  6  7 12 12 14 13 13  9  8  8  7  7  7  8  8  7  7  7  7  7
  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  7
  8  7  7  8  7  7  7  7  7  7  7  8  7  7  8  9 13 14 15 15 13 11 12 14
 16 13 10 10 11 12 12 11 11 11 10 10 10 11 13 15 15 15 15 17 18 19 19 19
 17 16 15 15 16 17 18 19 19 18 17 17 19 20 20 20 18 19 18 16 18 23 25 25
 27 37 57 75 77 77 66 29]"
"[30 31 11  9 10  8 11 10 11 12 13 12 11 10 10 10  7  6  6  6  7  8  7  6
  8  9  9  9  8  7  8  8  8  8  8  8  8  8  8  8  9  7  6  5  6  5  5  4
  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  2  3  4  5  5  4  4  4
  4  1  4  4  3 12 33 36 38 38 40 27 14 11  4  4  5  6  5  3  3  3  5  4
  4  4  4  5  5  5  5  5  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  4  5  7  8  9 10 10 12 13 13 11 10 11 12
 14 12 10  9 10 11 11 10  9  9  9  9 10 12 14 16 14 14 14 16 18 19 20 19
 17 17 16 16 16 17 19 20 20 19 17 17 18 19 19 18 20 19 19 18 21 26 31 34
 42 63 82 80 66 66 64 30]"
"[29 30 13 14 15 12 13 11 10 12 14 14 13 13 12 11 10  9  7  7  8  8  8  8
  8  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7  9  8  6  6  6  7  6  6
  6  5  5  4  5  5  5  4  4  3  3  3  4  4  3  2  3  3  4  4  4  3  4  4
  2  4  5  2 13 41 66 61 47 46 48 41 32 26 14  4  6  6  5  4  4  4  4  3
  3  3  3  4  4  4  4  4  3  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  5  5  6  6  7  8  9 11 12 11 10 10 10 11
 13 12 11 10 10 10 10 10  9  9 10 11 13 14 16 17 16 15 14 14 15 16 16 16
 18 18 18 17 15 15 17 19 20 18 17 17 18 18 18 17 19 17 18 21 21 23 35 48
 65 73 75 69 67 69 66 29]"
"[30 30 15 14 12 11 13 12 11 14 16 16 15 16 16 16 11 10  9  8  8  9  9  9
  8  8  8  8  9  8  7  6  8  8  8  8  9  8  8  8  7  7  6  6  7  7  8  8
  7  7  6  6  7  7  7  7  6  5  5  5  5  5  4  4  4  4  4  4  3  3  3  4
  4  4  7  8 40 74 84 71 55 46 41 41 42 40 29 12  4  4  4  6  7  6  5  4
  3  3  3  3  3  4  4  4  3  3  3  3  3  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  8  8  8  8  8  9 10 11 11 12 12 12 11 12 11 11
 11 11 11 10  9  8  8  9  9 10 11 12 14 15 16 16 17 15 13 13 15 17 17 17
 19 20 20 19 16 15 16 18 20 20 20 20 20 20 20 20 19 23 23 20 22 35 54 69
 74 73 65 60 60 56 56 28]"
"[30 28 17 15 11 13 16 17 13 14 15 12 11 13 15 15 14 13 12 11 11 12 12 12
 12 11 10  9  9  9  8  8  7  8  8  8  8  8  7  6  6  6  6  6  7  8  8  8
  7  6  6  6  7  8  8  7  7  7  7  7  6  5  6  6  5  5  5  4  4  3  4  4
  5  1  4 12 59 92 87 74 72 58 42 41 43 45 45 32  8  4  3  6  7  6  5  5
  4  4  4  4  4  4  4  4  3  4  3  4  3  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  3  3  4  5  6  7  7  7  7  8 10 11 11 11 13 13 12 12 12 11 10
 11 11 11 11 10  9  9 10 12 12 13 15 16 17 16 16 15 14 13 14 16 18 19 19
 20 21 20 19 17 17 18 19 20 21 21 20 19 19 20 21 22 28 30 30 39 56 70 75
 73 69 63 59 58 52 56 30]"
"[ 30  29  25  23  16  18  17  17  17  17  16  12  10  12  15  16  13  13
  13  13  12  13  13  13  16  13  11  10  10  10   9   9   9  10  10  11
  10   9   8   7   6   7   7   8   8   8   8   8   8   7   6   7   8   9
   8   8   8   9  10   8   6   5   7   9   7   7   7   6   5   5   5   5
   7   4   6   8  63 102  96  83  70  60  45  44  43  46  59  54  16   9
   5   5   5   3   2   4   5   5   5   5   4   4   4   4   4   3   3   3
   4   4   4   4   3   3   4   4   4   4   4   4   4   4   4   3   3   4
   6   7   8   8   8   8   9   9  10  10  12  14  14  13  11  11  11  10
   9   9   9   9   9   9   9   9  12  12  13  14  15  15  14  13  15  14
  13  13  16  17  18  17  21  20  19  19  19  20  20  21  22  23  23  22
  20  20  22  24  27  25  32  49  64  68  66  65  63  60  59  59  60  58
  64  28]"
"[ 29  30  48  40  32  34  33  30  20  23  20  13  17  17  17  17  16  15
  13  12  11  11  13  15  13  12  16  12  11  13  11  14  14  12  12  13
  11  10  10  10  10   8   9  11   9   7   8  10   8   9   9   8   8   9
   8   6   8   8   8   8   8   8   8   9   8   8   7   8   8   8   8   8
   9   6   9  15  76 106  95  91  86  60  43  41  41  43  48  56  40  11
   7   5   1   2   5   3   4   4   4   4   4   4   4   4   5   3   2   2
   3   4   3   2   4   4   4   4   4   4   5   5   2   2   3   4   5   4
   6   8   8   8   8   8   8   9   9   8  11  11  11  11  10  10  10  10
   9   8   8   9  10  10  11  12  14  14  14  16  17  16  14  12  13  15
  13  11  13  16  16  16  17  18  19  21  22  22  21  21  23  23  25  23
  23  23  23  27  32  34  48  63  66  65  66  67  61  59  58  57  61  63
  65  29]"
"[ 28  29  43  40  36  38  42  44  53  54  47  35  36  31  24  18  16  13
  11  12  13  12  12  12  15  15  16  14  13  14  13  12  13  12  12  11
   9  10  12  10   9   9  10  11  11  10  10   9   8   8   8   8   8   8
   8   6   5   6   8   8   8   8   8   7   8   7   7   7   8   8   8   8
   9   7  10  18  83 112  99  90  83  63  49  41  40  41  45  52  49  23
   7   4   5   4   6   3   4   4   4   4   3   3   3   3   3   3   3   3
   4   4   4   3   3   3   3   4   4   5   5   5   3   3   4   6   6   6
   6   7   8   8   8   9  10  12  13  13  10  10  10  10   9   9   9   9
  10   9   9  10  11  11  13  14  15  15  16  17  17  17  15  13  14  16
  14  13  15  17  16  16  16  17  18  19  20  20  19  19  19  18  21  23
  24  24  24  31  38  50  65  69  62  60  63  63  61  59  58  57  60  62
  64  29]"
"[ 31  29  31  31  33  32  35  38  40  43  40  35  45  50  48  42  42  31
  19  13  11  11  13  15  15  18  18  18  16  15  17  16  12  12  13  11
  10  13  15  12  14  15  12   9   9  10   9   9  13  13  12  10  10   9
   8   7   6   7   8   9   9   8   8   7   8   7   7   7   8   8   8   8
   8   7  10  15  82 113 103  89  81  69  56  39  38  38  43  47  57  41
  10   4   6   4   4   4   4   4   4   4   4   3   3   3   2   3   4   5
   4   4   4   5   3   3   4   4   4   5   5   5   4   4   5   7   8   8
   7   7   8   8   9   9  11  13  15  15  12  11  10  10  10  10  10  10
  11  10  10  11  12  13  15  16  16  17  18  18  18  16  16  15  15  16
  15  14  16  18  17  16  15  17  17  17  17  19  19  18  21  20  22  23
  23  23  27  38  61  68  73  68  60  60  63  62  62  60  58  57  59  60
  63  28]"
"[ 30  26  18  20  27  26  27  27  25  25  23  20  30  37  40  38  36  40
  46  51  53  49  40  32  28  25  19  21  23  18  17  12  15  14  16  16
  16  17  16  12  12  13  10   8  10  11  11  14  13  12  10   9  11  12
  11  10   9  10  10   9   9   9   9  10   9   8   7   7   8   8   8   8
   8   8  10  10  76 119 116  99  84  73  60  38  39  38  44  47  58  57
  21   4   6   2   2   5   4   4   4   4   4   4   4   4   3   4   5   5
   5   5   5   5   4   4   4   4   4   4   4   4   4   4   4   6   8   8
   8   7   8   8   9   9  10  12  12  12  12  11  10  10  10  10  10  10
  11  10  11  12  13  14  15  16  16  17  18  18  17  16  17  18  17  17
  15  15  18  19  17  15  16  17  17  15  17  19  20  19  20  20  23  24
  29  37  48  62  73  67  63  60  59  59  61  63  64  61  59  58  59  59
  62  28]"
"[ 29  28  16  18  24  23  24  22  18  17  16  14  18  20  24  26  25  32
  39  41  44  46  44  39  39  38  35  39  36  28  31  34  27  20  15  15
  13  13  14  14  13  12  12  12  12  10   8  11  17  13  10  10  12  13
  12  11  10  11  11  11  10  11  11  12  10  10   9   8   8   8   8   8
   8  10  10   7  66 127 123 100  85  73  60  41  44  42  46  49  54  65
  34   8   7   4   4   5   4   4   4   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   6   5   4   5   7   8
   8   7   7   8   8   8   9  10  10  10  11  10   9   8   9   9   9   9
  10  10  11  13  14  14  14  15  15  16  17  17  17  17  19  21  19  18
  15  16  20  21  17  15  17  18  18  18  19  21  21  19  17  18  23  28
  40  53  63  72  66  60  57  60  63  62  63  66  66  63  61  59  59  59
  62  29]"
"[ 30  31  20  19  19  19  18  18  17  16  17  16  17  14  15  16  15  18
  20  18  20  27  33  34  30  33  39  44  40  35  43  55  48  42  40  41
  36  28  21  18  18  15  15  15  13  12  14  16  18  15  12  12  12  13
  12  11  10  10  12  13  13  12  12  12  12  11  10  10  10  10   9   8
  10  10  11   8  55 131 122  96  82  69  58  46  47  45  45  47  49  63
  45  11   8   8   5   4   5   5   5   5   5   4   4   4   5   4   4   4
   4   4   4   3   4   4   4   4   4   4   5   5   8   7   5   4   6   7
   8   7   6   7   8   8   9  10  10  10   9   8   8   8   8   9   9   9
  10  10  12  14  15  15  14  15  16  16  16  17  17  19  21  23  19  18
  16  17  21  21  17  15  18  18  19  21  21  21  20  19  23  25  32  40
