"[30 31 30 30 29 30 27 31 30 30 29 29 30 30 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29
 28 29 30 29 29 30 30 28 29 30 30 28 28 29 29 29 29 29 29 29 29 29 29 30
 32 27 30 30 29 30 28 31]"
"[30 31 27 29 29 31 28 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 28
 29 29 29 29 30 30 29 29 29 28 28 28 29 29 29 30 29 29 29 29 29 30 30 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 29 30 30 30 30 30 28 29 29 29 29 30 30 30
 31 30 30 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 30
 30 29 28 29 29 29 29 29 28 29 29 29 30 31 30 29 28 29 29 28 29 30 29 28
 28 28 27 28 25 28 33 28]"
"[29 27 15 14 11 11 11 11 10 10 10  9  9 10 11 11  9  9  9  8  8  8  8  7
  9  9  8  8  9  8  8  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 11 12 12 13 13 13
 14 13 11 10 10 11 11 11 11 10 10 10 11 13 13 13 16 15 15 15 16 16 17 18
 19 16 15 16 16 14 15 16 17 17 17 18 20 21 20 18 18 19 19 18 19 23 23 20
 31 45 55 73 76 71 63 28]"
"[31 30 16 15 11  9 13 12 11 11 11 11 11 11 11 11  9 10  9  8  8 10  9  6
  9  8  8  7  8  8  8  8  8  6  4  5  7  9  9  9  8  7  7  6  7  6  6  5
  6  5  4  4  4  4  4  3  3  3  3  3  3  4  4  5  4  4  4  4  3  3  3  3
  4  5  5  5  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  4  4  4  3  3  2  3  4  4  4  3  3  3  4  2  3  3  4  4  5  4  4
  4  3  3  3  4  4  4  4  4  5  6  7  8  8  9 10  9 10 10 11 12 12 13 13
 13 11  9  8  9  9  9  9 10 10 10 11 13 14 15 15 16 15 15 15 16 17 18 19
 20 18 17 16 15 14 16 18 21 20 20 20 21 22 22 21 17 18 18 17 19 25 30 31
 48 60 64 72 68 64 65 31]"
"[29 28 15 16 15 14 16 14 12 12 12 12 13 13 12 11  9 10  9  8  8  9  8  7
  8  7  7  6  5  6  6  7  7  6  6  6  7  7  7  8  9  8  8  8  8  8  8  7
  8  7  6  6  5  5  5  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  2  2  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4
  3  3  4  4  4  4  3  2  2  3  4  4  3  3  4  4  2  2  3  3  3  3  3  3
  3  3  4  4  5  4  3  3  4  5  7  8  7  8 10 12 11 11 12 12 12 13 12 12
 12 11  9  9 10 11 10  9 10 11 12 14 16 17 17 17 16 15 16 17 17 17 18 19
 19 20 19 16 14 15 18 19 20 21 22 22 22 21 21 22 19 18 17 17 21 30 42 51
 70 70 70 69 64 63 63 30]"
"[31 27 13 12 13 16 15 14 15 15 14 14 16 16 14 13 13 12 12 12 12 11 10  9
  9 10 10  9  8  7  8  9  9  8  9  9  9  8  8  8  8  8  8  8  8  9  9  9
 10  9  9  8  8  8  7  6  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  4  5  5  4  2  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  5
  4  4  4  4  4  4  4  3  2  3  4  4  4  4  4  5  4  4  3  3  3  3  3  3
  4  4  5  5  5  5  4  3  6  7  9  9  9  9 11 13 12 12 12 12 12 12 11 11
 10  9  8  8  9 10 10  9  8 10 12 14 15 16 15 15 16 16 17 18 19 18 18 19
 18 20 20 17 15 16 19 19 18 20 22 24 23 21 21 21 25 23 23 27 35 46 60 71
 74 65 62 61 65 68 63 27]"
"[30 26 15 13 12 16 16 19 18 17 15 15 15 15 14 13 12 11 11 13 13 12  9  9
 10 11 12 11  9  8  8  9  9  8  8  8  8  7  7  7  7  8  8  8  8  8  8  9
  9  9  9  9  9  9  8  7  6  6  5  5  5  5  5  6  5  4  4  3  3  3  3  4
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  5  4  4  4  3  3  3
  4  4  4  4  4  5  5  5  8  9 10 10 10 11 12 12 13 13 13 13 13 12 11 11
 10  9  8  9 10 11 11 11  9 11 14 16 16 16 16 16 16 16 17 18 18 17 17 17
 17 18 17 16 16 17 18 19 18 19 21 23 23 21 21 22 25 27 31 40 51 63 70 73
 65 64 63 60 61 60 61 29]"
"[29 29 26 23 18 20 16 21 23 21 19 18 17 16 16 15 13 11 11 16 17 14 12 12
 10 12 15 15 12 10  9 10 11 10 10 10 10  9  9  8  8  9  9  9  7  7  8  8
  7  8  8  9  9  9  8  8  9  8  7  7  6  7  7  8  6  6  5  5  5  5  5  5
  5  5  5  4  2  2  2  3  3  3  3  3  3  3  2  2  3  3  3  3  3  2  2  2
  3  3  3  3  3  4  4  4  4  4  4  5  5  5  4  4  3  4  3  4  4  4  4  3
  4  4  4  3  4  5  7  9  9  9  9 10 12 12 12 11 12 12 12 12 11 10 10  9
 10  9  8  8  9 10 11 10 10 12 15 17 16 16 16 16 15 15 16 17 17 16 16 16
 17 15 15 16 17 17 17 19 20 19 19 20 21 21 21 23 24 30 39 51 66 75 74 68
 60 62 60 58 62 60 64 30]"
"[28 30 50 47 36 43 33 32 30 24 20 20 20 18 17 17 16 12 15 15 15 15 12 11
 11 14 17 15 11 11 11  9  9 13 11 12 15 14 12  9  7  9  9  8  7  9  9  9
  9  8  7  7  7  7  8  9  8  8  7  6  6  8  9  7  6  6  6  8  8  8  8  8
  7  6  5  5  4  4  3  3  4  4  3  4  4  3  3  2  3  3  3  3  3  3  3  3
  4  4  3  3  3  4  4  4  3  3  4  5  5  5  4  3  4  4  4  4  4  4  5  5
  4  4  4  5  6  7  7  7  8 10 12 13 12 10 11 11 11 13 14 13 11 10  9 10
  9  8  8  9  9 10 12 14 15 15 16 17 18 17 16 15 12 13 15 15 16 16 16 16
 16 16 18 21 20 18 18 20 21 21 18 19 18 25 26 26 25 36 55 72 78 72 66 64
 58 61 62 60 61 66 64 30]"
"[28 30 45 47 43 51 43 41 38 39 38 34 28 24 22 22 18 14 17 17 16 16 13 12
 16 17 17 15 13 10 10 12 12 16 13 13 13 11 11 10 11 10 10 10  9  9  8  7
 10  8  7  6  6  7  7  7  8  8  7  6  6  7  8  7  5  5  5  7  8  8  8  8
  7  6  6  6  5  4  4  5  4  4  4  4  4  3  3  2  3  3  3  3  4  4  4  4
  4  4  4  3  3  3  4  4  3  4  4  5  5  5  5  4  5  4  4  4  4  4  4  4
  4  4  5  6  7  8  9  9  8 10 11 12 11 10 10 10 10 11 12 12 10  9  9  9
  8  8  8  9 10 10 12 13 15 15 16 17 18 17 16 14 13 14 16 16 15 15 15 15
 18 17 18 20 20 18 18 19 19 19 18 22 24 25 27 33 38 54 69 73 70 67 64 60
 59 62 61 59 59 65 64 29]"
"[30 28 28 29 31 38 36 37 37 42 46 43 36 32 31 31 38 31 27 20 14 13 12 12
 13 15 16 17 18 13 10 13 15 16 13 14 15 14 14 14 12 10  9  9 10 11 11 12
 12 10  8  8  9  9  9 10  8  7  6  7  7  6  6  6  6  5  5  7  8  9  8  8
  8  6  7  8  7  4  5  6  5  5  6  5  5  4  4  4  4  4  4  4  5  5  4  4
  5  5  4  4  4  4  4  4  3  3  3  4  4  4  4  5  5  4  4  4  4  4  4  3
  3  4  6  7  8  9  9  9 10 10 11 10 10 10 10 10 10 11 11 11 10  9 10 10
  8  8  8 10 11 12 13 14 15 16 18 18 18 16 15 14 12 14 16 16 17 17 18 18
 20 19 18 18 18 19 18 18 20 20 21 23 27 24 32 46 54 68 75 68 61 62 63 61
 60 61 60 57 58 63 62 28]"
"[29 28 19 21 22 23 21 20 22 26 30 31 31 31 32 32 36 37 45 48 45 41 35 32
 29 29 23 20 19 15 13 17 18 18 14 15 17 15 15 14 16 14 13 13 12 11 11 13
 14 11  9  9 10 10  9  9  8  7  7  9  9  7  6  7  8  7  6  7  9  8  7  6
  8  7  7  9  8  5  5  8  7  8  8  8  7  6  6  6  6  5  4  5  5  6  5  5
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  5  4  4  4  5  5  4  3
  3  4  5  6  7  7  8  9  9  9  9  9  9  9 10 10 10 10 10 10  9  9 10 11
  9  9 10 12 14 15 16 17 16 17 19 19 18 16 15 14 13 15 17 18 19 20 20 20
 19 20 19 18 18 18 18 17 18 18 23 24 28 32 49 62 65 67 66 60 56 57 60 62
 60 59 58 59 59 62 60 28]"
"[30 31 18 19 19 17 17 16 16 15 16 19 22 23 25 28 34 33 37 37 35 37 40 43
 38 40 33 27 28 26 23 25 18 21 19 19 18 16 18 19 17 16 17 18 16 13 12 14
