"[31 28 30 30 29 30 29 30 30 31 30 29 29 29 29 28 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 30 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 30 30 29 29 30 30 29 28 29 30 29 29 29 29 30 29 28 29 30 29 29
 30 29 28 31 30 30 31 28]"
"[31 29 27 28 28 29 29 28 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29
 28 29 29 28 28 29 29 28 30 30 29 29 29 30 30 30 29 29 30 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29
 29 30 30 29 28 29 29 29 30 29 29 29 29 30 30 29 28 28 29 30 30 29 28 28
 28 28 29 29 29 29 29 30 30 29 28 29 29 29 29 28 28 30 30 29 30 29 28 29
 28 30 32 31 29 25 33 28]"
"[29 27 15 12 10 11 11 11 10 10 10 10 10 10 10 10  9  8  9  9  9  8  9 10
 10 10 10 10  9  9  9  9  9  9  8  9  9  8  8  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  8  8  8  8 10 10 11 12 12 12 12 11
 13 14 14 12 10 10 11 12 12 10  9 10 11 13 13 13 13 13 16 19 20 17 16 16
