"[33 29 29 31 30 30 29 28 30 31 30 30 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 30 29 29 29 29 29 28 28 28 30 29 28 29 29 29 28 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29
 30 28 28 30 29 29 29 30]"
"[31 30 29 30 28 28 28 30 28 28 29 28 28 28 29 30 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 28 30 29 29 29 28 28 29 29
 30 30 30 30 30 30 30 30 30 30 29 29 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 30 30 30 30 30
 30 29 29 29 29 30 29 29 29 28 28 28 29 30 30 30 29 29 28 29 30 30 29 29
 29 29 29 29 29 28 29 30 30 30 29 28 28 29 30 30 28 28 28 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 28 29 30 29 29 28 28 29 30
 29 29 28 29 28 29 31 28]"
"[28 27 15 12 11 11 10 11  9  9  9  9  8  9  9 10  8  9  9  8  8  7  8  8
  9  8  8  8 10 10  8  7  8  8  8  8  8  8  7  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  8  8  8  9  8  8  9  9 10 10  9  9
 11 11 12 11 10 10 11 13 12 11  9  8  9 11 13 13 14 14 15 15 16 17 17 17
 17 16 15 15 15 16 16 17 16 15 15 16 18 19 17 16 18 21 21 20 20 19 20 25
 34 43 55 71 76 70 58 29]"
"[31 30 10 11 12 15 12 10  9  9 10 10  9  8  8  8  9 10 11  9  8  8  7  7
  5  5  5  6  8  8  7  5  8  9  9 10 10 10  9  7  7  7  7  6  6  5  5  5
  4  4  4  4  4  4  4  4  3  4  2  2  3  3  3  3  3  3  3  3  3  3  2  2
  2  3  4  4  4  4  3  2  3  3  4  4  4  3  3  2  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  4  3  3  2  2  2  3  4  4  4  4  4  4  4
  3  3  4  4  4  3  3  2  4  4  4  5  7  8  9  9  9  9 10 11 12 12 11 11
 11 11 10 10  9  9 10 11 10 10  9  9 10 12 14 14 15 15 16 17 17 17 18 18
 17 16 15 15 16 16 17 17 17 16 15 17 19 20 20 19 16 22 23 24 25 22 25 37
 46 59 68 77 74 67 62 29]"
"[29 29 12 15 15 17 14 14 13 14 15 15 14 12 10 10  8 10 11 11  9  8  8  7
  7  7  8  9  9  9  8  7  8  8  8  8  9 10  9  7  8  8  8  8  8  7  7  5
  6  6  5  5  5  5  5  5  5  4  3  2  2  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  2  3  3  4  4  3  3  3
  3  3  3  3  4  4  4  4  4  4  3  3  2  2  2  2  3  4  4  4  4  4  3  3
  4  4  4  4  4  4  3  3  4  5  6  7  7  8 10 11 10  9 10 11 12 11 10  9
 11 10  9  9 10  9  9  9 10 11 11 12 14 16 16 15 14 15 17 17 18 18 18 19
 17 16 16 17 17 18 18 18 17 17 18 19 20 21 22 22 21 24 24 24 24 22 30 47
 67 73 74 74 69 63 63 28]"
"[30 29 15 14 13 16 15 12 13 14 15 15 15 13 12 11 12 13 14 14 12 12 11 10
  8  9 10 10 10  9  9  9  9  9  9  9 10 10 10  9  9 10 10 10 10  9  9  8
  8  8  7  7  6  6  6  6  8  7  6  5  4  4  3  4  4  4  3  3  3  4  4  4
  5  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3  3  2
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  4  4  4  4  6  7  9  9  9 10 11 13 13 12 13 13 13 12 11 10
  9  8  7  8  8  8  8  8 10 10 11 13 15 16 15 13 12 14 15 16 16 16 17 18
 16 16 17 17 18 19 19 19 18 19 20 21 21 21 21 21 21 24 26 30 37 45 60 78
 76 72 62 58 60 62 64 28]"
