"[31 29 29 29 30 31 29 29 31 31 30 29 29 29 29 29 29 30 29 28 28 28 29 30
 29 31 28 28 29 29 30 28 29 29 29 30 28 30 28 28 29 30 31 29 28 29 29 29
 30 29 29 29 28 28 29 30 28 29 30 30 30 29 29 30 29 29 28 28 28 30 30 29
 28 28 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 28 28 29 28 29 30
 30 30 29 29 28 28 30 31 29 30 29 28 28 29 30 30 28 29 30 30 30 29 29 29
 28 29 30 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 29 31 30 29
 29 29 28 30 30 29 28 29 29 29 28 28 28 30 30 28 28 29 29 30 29 29 29 29
 30 29 28 28 29 29 30 30 29 31 29 28 28 29 29 29 30 30 30 30 30 29 29 28
 28 32 28 30 30 29 31 30]"
"[28 27 29 29 28 28 28 30 29 30 30 30 29 29 29 29 28 28 29 31 32 31 29 26
 27 30 29 29 29 29 31 29 29 29 29 30 27 30 28 32 28 28 29 28 29 31 31 30
 28 28 29 29 30 30 29 28 31 29 27 27 29 30 29 29 27 30 31 30 29 29 29 28
 30 30 30 29 29 28 28 28 30 30 29 28 27 27 28 29 29 30 29 29 30 29 28 29
 29 29 29 30 30 31 29 27 27 29 30 30 30 29 28 28 29 29 29 28 28 28 29 30
 30 30 30 28 28 29 31 31 28 29 30 30 29 29 29 29 28 30 30 29 27 27 28 28
 31 30 29 28 27 27 28 29 28 30 31 30 29 29 29 29 31 30 29 30 29 28 28 30
 27 29 31 31 29 27 27 28 28 30 29 29 30 30 30 30 29 28 27 27 28 29 30 30
 29 25 33 24 31 31 28 29]"
"[ 31  34  44  47  45  42  40  41  39  41  44  46  48  51  53  56  62  63
  64  68  73  77  79  79  76  81  83  86  84  80  78  74  71  66  61  57
  52  51  41  37  38  38  37  37  37  37  36  34  35  37  38  36  33  31
  30  28  29  29  28  27  28  36  48  57  66  74  83  89  90  91  91  91
  94  96  98 101 102 102 101 100 100 102 103 105 106 106 106 106 105 107
 107 107 107 104 101 101 107 106 105 103 103 104 104 103 106 107 108 109
 110 109 108 107 108 108 108 108 108 109 110 111 109 107 105 102 101 100
  99  98 106 107 108 108 109 112 116 120 118 121 123 124 126 132 139 143
 151 158 165 169 170 168 166 163 168 164 159 155 155 157 159 159 160 163
 167 171 177 183 186 187 192 189 185 180 173 166 159 155 156 160 164 171
 178 182 184 187 185 179 173 170 173 179 184 188 196 190 180 179 170 170
 171  28]"
"[ 29  30  46  50  48  45  43  43  48  49  49  48  46  46  47  49  49  50
  50  50  51  55  61  65  70  72  71  73  75  76  81  81  85  81  80  82
  82  82  71  65  56  55  53  50  47  43  39  37  36  39  40  37  34  35
  37  38  35  34  33  31  31  32  33  34  31  32  33  36  40  50  63  72
  76  77  80  83  86  89  90  91  96  95  94  96 100 103 104 103 102 104
 105 107 109 108 106 107 107 108 107 104 102 102 103 105 105 104 105 106
 107 108 108 108 106 108 109 111 111 111 111 111 110 110 112 113 115 117
 116 115 111 110 108 105 103 102 103 105 109 112 116 116 116 117 118 118
 123 128 133 136 142 152 161 165 170 168 168 169 172 175 178 179 172 173
 168 159 158 163 165 162 172 174 178 182 186 187 185 182 173 169 162 158
 158 159 163 169 172 178 181 177 168 162 163 167 174 178 186 181 178 179
 172  29]"
"[ 29  30  47  48  47  46  47  49  46  47  47  46  46  47  49  51  49  50
  49  47  46  46  48  50  48  51  53  59  63  63  64  63  71  72  76  80
  81  84  80  80  82  82  82  80  77  73  70  68  57  56  51  44  39  36
  34  31  32  34  37  39  39  39  37  35  35  35  35  35  33  32  33  35
  37  38  41  48  58  70  81  87  93  94  95  97  98  99  97  96  98 100
 101 102 104 104 104 107 106 107 109 108 107 106 106 105 105 104 103 104
 106 107 108 108 107 108 111 112 113 112 112 112 112 112 112 113 114 113
 111 109 112 113 114 115 115 113 111 110 110 108 103 100 101 104 106 107
 110 116 121 123 126 131 135 136 134 140 147 152 155 161 169 177 179 182
 185 184 183 181 176 171 165 163 161 158 159 164 171 175 180 182 183 184
 180 171 163 161 152 156 161 162 161 162 166 170 164 166 166 164 169 179
 174  30]"
"[ 30  29  48  48  47  47  48  49  51  50  49  48  47  47  48  49  50  48
  46  47  48  49  48  47  52  51  48  50  51  50  53  52  51  50  51  54
  56  63  63  66  68  70  74  77  79  79  80  82  83  80  76  73  72  70
