"[32 29 31 30 30 29 28 30 30 28 29 30 31 31 29 30 30 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29
 30 29 29 28 28 29 30 30 30 30 28 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 30 30 30 31 30 30 29 29 28 28 29 30 30 29 28 30 29 30 29 29
 32 27 30 29 30 28 29 30]"
"[32 30 27 28 30 30 29 30 30 29 29 30 30 29 29 29 29 29 29 30 30 31 31 30
 28 28 29 29 29 29 29 29 28 28 28 29 29 29 28 27 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 31 28 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 28 28 29 30 30 29 28 28 31 30 29 27 31 29 28
 28 29 31 29 30 29 32 26]"
"[29 27 14 11 10 11  9 10  9  9  9 10  9  9  9  9  8  7  8  8  8  9  9  8
  9  8  9  9  9  9  9  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 11 11 12 12 11 10
 11 11 11 11 12 12 12 11 10 10 11 11 11 11 13 14 15 15 15 16 17 18 18 17
 15 15 16 16 16 16 16 16 14 14 15 17 19 20 18 17 15 18 17 19 19 21 19 21
 33 52 65 73 75 67 58 30]"
"[30 31  9  8  7  9  8 11  9  9 10 10 10  9  8  7  8  9  9  9  9  9 10 10
  8  8  8  7  7  7  7  7  6  6  7  7  8  8  7  6  8  7  6  5  4  5  7  8
  5  4  4  4  4  5  4  3  4  4  5  5  4  3  2  2  2  2  2  2  3  3  4  5
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  4  4  5
  4  4  5  4  4  3  4  4  2  2  2  3  3  3  3  3  4  4  4  3  3  3  3  3
  3  3  3  4  4  4  4  4  4  4  5  6  8  9 11 12 10 10 11 11 11 10 10 10
 12 11 10 10 10 11 11 11 10  9 10 11 12 13 14 15 16 16 15 16 17 18 18 17
 16 16 16 17 17 17 17 17 17 16 16 17 19 20 20 19 16 19 19 24 23 22 25 37
 53 68 75 75 76 71 62 30]"
"[28 30 11 12 12 13 11 12 10 11 12 12 12 11 10  9 10  9  9  8  8  8  9  9
 11 10  9  8  8  8  8  8  9  8  8  9 10 10 10  9  8  8  8  7  6  7  8  9
  8  7  6  5  5  5  4  3  2  3  4  4  4  4  3  3  2  2  2  2  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  3  2  3  3  3  4  3  3  3  3  3  3  3  4
  2  3  3  2  2  2  3  3  2  2  2  3  3  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  3  4  5  6  7  9 10 11 12 12 13 12 11 11 13 14
 15 13 11  9  9 10 11 12 12 11 11 13 15 16 17 17 16 16 16 16 17 18 17 15
 17 17 16 16 17 17 18 19 17 17 18 18 18 18 18 18 17 21 23 25 20 24 38 57
 64 68 69 63 63 63 54 25]"
"[30 31 16 14 13 14 12 12 13 15 16 16 16 16 15 13 11 10 10 10 10 10 10 10
 10  9  8  7  7  7  7  8  9  7  6  7  8  9  9  8  7  7  8  9  9  8  8  7
  9  8  7  7  7  6  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2  2  3  3  3  3  3  3  3  3
