"[31 30 29 31 30 29 32 29 30 29 27 28 31 31 30 28 28 28 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 28 30 29 28 29 29 31 28 28 29 30 30 30 29 29 29
 28 29 29 28 29 30 30 29 28 28 29 29 29 29 29 29 29 30 29 29 30 29 28 29
 30 29 29 30 29 29 29 28 28 29 30 29 29 28 29 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 28 29 30
 30 29 29 29 28 29 29 29 29 30 31 29 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 28 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 30 29 29 29 29 28 29 29 29 28 29 31 28 28 30 30 28 29
 27 31 28 32 30 29 33 29]"
"[29 31 28 29 27 26 30 30 29 29 30 29 28 28 29 30 30 29 29 29 29 28 28 28
 29 29 29 29 29 30 30 29 29 30 28 30 30 28 29 28 30 30 29 28 27 27 28 29
 29 29 29 30 30 29 29 28 31 30 29 28 28 29 28 28 28 29 28 27 28 29 29 29
 29 28 29 30 29 30 31 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 28 27 28 28 30 29 29 30 30 29 29 29
 28 29 30 30 30 30 29 28 29 29 28 28 29 30 29 27 29 29 29 29 29 29 29 28
 28 28 29 29 30 31 31 30 29 28 28 29 30 30 30 29 29 29 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 28 26 29 30 29 29 28 29 31
 32 27 30 25 33 31 27 30]"
"[ 29  30 123 120 119 123 113 119 114 114 112 110 108 107 106 104 103 100
  97  96  98  98  96  93  90  88  84  81  79  78  74  71  73  72  69  71
  71  67  67  66  64  64  63  61  60  59  59  60  57  56  56  57  56  54
  52  50  49  48  46  46  47  48  47  47  47  47  45  42  41  42  41  39
  38  36  37  38  38  39  39  38  38  36  36  36  38  39  37  36  35  36
  36  35  35  35  34  33  31  31  31  30  30  30  30  30  30  29  30  29
  28  27  26  27  23  23  23  24  23  22  22  22  22  25  29  34  39  43
  45  47  49  50  51  54  58  62  64  64  71  72  73  75  76  77  77  78
  82  82  83  84  85  86  86  86  86  87  90  92  94  96  97  98  97  99
 100 101 102 104 105 106 106 107 107 109 110 111 111 110 110 108 104 100
  96  92  87  84  85  84  84  83  82  86  92  95 105 114 124 127 123 133
 139  30]"
"[ 31  24 140 132 129 127 133 128 125 125 123 122 121 120 116 112 114 111
 109 108 108 107 105 102 104 102  99  96  93  91  87  83  83  81  77  78
  78  74  73  70  71  71  71  70  68  66  65  64  64  63  62  63  62  59
  56  55  52  51  51  52  53  53  52  51  50  50  49  47  45  47  47  45
  46  43  43  44  44  45  45  43  39  37  36  37  38  39  37  35  38  39
  39  38  38  38  36  35  34  34  34  34  34  34  33  33  32  32  33  33
  32  30  29  29  27  27  28  28  27  26  25  26  25  24  24  25  25  26
  28  28  32  35  39  42  45  51  57  61  58  60  62  63  64  65  67  68
  73  74  76  79  81  82  83  84  80  83  86  86  86  87  90  92  92  93
  95  97  98  99 101 102 104 104 106 108 109 109 108 108 110 110 110 109
 109 109 110 109 106 103 102 101  97  95  93  89  87  94  96  96 104 110
 118  27]"
"[ 28  33 149 149 147 145 148 146 130 132 133 131 128 126 124 123 122 123
 123 121 118 116 115 115 112 111 110 108 106 104 101  98  97  97  93  92
  91  90  88  84  82  82  82  81  78  75  73  71  71  69  68  68  67  66
  63  62  59  59  59  58  58  58  57  57  55  54  54  53  51  52  53  50
  50  48  47  48  48  48  47  45  43  42  42  42  42  42  40  39  40  41
  41  40  40  40  38  36  38  38  39  39  38  37  36  35  35  36  37  37
  37  35  33  33  32  32  32  32  30  29  28  28  26  25  24  23  24  25
  26  27  24  25  26  27  28  30  35  39  44  46  49  51  53  55  60  63
  64  64  66  69  71  72  73  74  76  78  79  79  80  82  85  87  86  87
  88  90  89  89  89  91  96  98 100 103 104 105 106 108 108 109 109 108
 108 110 113 115 116 114 116 118 117 116 115 111 104  95  99  95  90  86
  86  31]"
"[ 28  32 179 175 170 174 164 170 161 162 160 155 150 147 144 141 139 137
 135 134 134 133 130 127 123 123 122 120 117 115 112 111 111 111 107 106
 106 105 105 100  97  96  95  92  89  86  85  84  82  80  76  74  73  72
  69  66  68  68  67  65  64  64  65  66  63  60  60  60  56  56  57  54
  55  53  53  53  53  53  52  50  48  47  47  46  46  45  44  43  45  47
  46  44  44  45  43  40  40  40  41  40  39  38  36  35  37  37  38  39
  39  37  36  36  39  39  38  37  35  33  32  33  33  33  32  31  31  30
  29  29  28  25  23  23  24  26  27  27  24  26  28  30  31  34  38  42
  47  47  50  54  56  58  60  62  66  66  65  67  73  79  81  80  82  82
  84  87  88  87  87  89  89  89  91  93  95  96  99 103 103 104 104 103
 103 106 109 111 112 112 113 114 113 114 117 118 120 127 117 110 108 108
 107  27]"
"[ 29  29 159 163 168 176 181 177 182 182 181 178 176 175 170 165 159 155
 150 149 150 148 143 139 138 137 136 133 131 129 127 126 125 125 120 120
 120 118 118 115 111 110 108 105 102 100  99  99 102 100  95  90  88  88
  85  81  80  79  77  76  74  73  72  72  71  66  67  68  65  64  66  64
  62  60  60  60  58  58  58  56  55  54  54  54  54  53  52  51  50  51
  50  48  48  49  47  44  43  43  43  43  42  41  40  40  40  39  38  39
  39  39  38  38  41  40  39  38  36  34  34  35  40  40  39  38  37  35
  34  33  34  30  28  29  31  31  31  31  31  30  29  27  26  26  26  26
  26  26  30  35  38  41  44  48  51  52  52  54  60  65  66  64  70  71
  74  79  82  83  84  86  88  87  87  88  89  89  89  91  94  95  97  98
  99 101 103 104 104 108 110 113 115 115 114 115 118 116 117 120 118 116
 112  29]"
"[ 29  29 107 110 114 128 141 145 160 167 174 177 179 182 182 180 180 180
 179 174 168 164 162 162 157 155 151 147 144 142 139 137 137 134 129 130
 130 126 127 126 122 122 121 119 116 115 114 113 113 112 107 102 102 104
 102  97  96  94  92  90  88  84  79  75  82  74  74  76  70  68  70  69
  69  68  68  67  65  65  65  63  59  58  57  57  58  58  56  54  55  56
  55  52  52  54  52  49  49  48  48  48  47  47  47  47  44  42  40  40
  41  41  41  41  42  42  41  40  38  36  37  38  39  39  39  40  40  40
  40  41  40  38  38  38  37  36  36  37  36  34  31  30  29  29  27  25
  25  24  24  25  25  24  25  27  30  35  39  42  46  51  54  55  56  57
  62  68  72  73  74  76  79  78  81  86  89  88  87  87  87  88  90  92
  95  97  97  96 101 102 100 102 107 109 107 109 113 111 115 118 115 114
 118  29]"
"[ 28  30  97  99 101 100 101 105 107 106 104 113 125 133 144 151 162 164
 171 178 179 177 178 180 184 185 182 179 169 170 166 160 161 153 144 148
 147 140 140 141 138 136 134 132 130 130 129 126 124 122 119 116 115 115
 113 108 109 110 105 102 103 102  96  94  96  94  92  91  88  82  77  74
  75  74  74  75  74  72  71  72  71  67  65  66  65  65  64  61  62  60
  58  58  59  58  57  58  56  54  52  51  51  51  51  51  50  45  42  44
  46  45  45  45  45  44  42  40  38  38  39  40  41  40  39  40  41  41
  41  40  40  41  40  39  40  43  45  44  43  41  40  40  38  35  32  32
  33  30  28  29  29  28  28  29  25  25  24  24  26  30  31  30  38  40
  44  48  52  56  61  64  65  65  68  72  73  77  81  82  83  86  88  89
  89  90  91  90  90  89  92  97 101 102 103 106 106 106 111 112 113 109
 116  27]"
"[ 30  30  90  90  94  96  96  99  96 102 103 104 103 106 113 116 118 115
 118 125 131 137 145 150 165 168 172 177 177 179 179 179 177 178 175 176
 174 167 164 159 158 154 147 141 139 139 138 137 132 133 134 132 128 125
 124 123 123 121 118 116 115 113 110 109 110 106 102 101 102 100  97  93
  94  91  87  83  81  79  76  73  75  74  74  76  75  74  73  71  68  68
  69  69  67  64  63  63  63  61  59  58  57  57  57  58  58  54  51  51
  52  50  48  48  47  46  44  44  44  44  44  43  44  44  43  43  42  42
  42  41  40  41  40  39  41  44  45  45  43  42  43  44  44  41  39  38
  39  36  35  35  35  32  31  32  33  31  28  27  28  29  27  24  25  26
  28  29  31  33  34  35  41  43  51  59  64  68  72  72  73  77  80  80
  80  83  86  88  86  88  90  90  89  90  95 100 104 105 106 105 105 105
 107  29]"
"[ 29  29  89  88  89  92  90  90  85  87  90  94  94  96  98  92  97  95
  98 103 106 108 109 109 117 117 121 127 133 134 140 147 158 164 169 176
 180 181 184 183 178 178 175 173 173 168 160 158 154 151 146 144 145 143
 141 141 139 134 131 130 127 125 126 127 121 117 114 114 115 114 111 109
 108 107 103  99  98  99  97  93  90  88  87  86  82  81  81  80  78  77
  76  73  72  74  75  76  69  68  66  66  66  65  65  65  63  60  58  58
  58  56  56  56  56  55  52  52  52  52  51  50  48  49  48  47  45  44
  44  44  42  42  41  40  40  42  43  42  40  41  43  45  45  43  41  40
  41  40  40  41  41  39  38  38  38  36  33  33  34  35  33  30  31  30
