"[30 30 29 30 28 30 28 31 29 30 30 29 29 29 29 29 30 29 29 30 30 29 29 29
 28 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 30 28 30 30 29 28 29 29 29
 29 29 29 29 28 28 29 30 29 29 28 29 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 30 30 28 28 30 29 28 29
 28 29 30 29 28 29 29 29 29 29 29 29 28 29 29 30 28 29 29 29 29 31 30 29
 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 30 29
 28 28 29 29 30 30 29 28 29 30 29 29 29 29 28 28 28 28 28 28 28 29 29 30
 31 28 27 31 31 30 31 29]"
"[29 27 27 29 30 28 30 28 30 29 29 28 29 29 29 28 28 28 28 28 30 31 30 29
 29 29 28 28 28 29 29 27 28 28 29 29 29 29 29 29 30 30 29 29 29 28 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 30 30 29
 29 29 30 30 30 29 29 29 28 28 29 30 30 29 28 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 28 29 29 28 29 30 29 28 29
 30 30 29 28 29 30 30 28 30 30 30 29 28 28 28 28 30 30 30 28 28 29 29 29
 29 29 29 29 30 30 30 30 28 29 29 29 29 29 28 28 28 29 29 29 28 28 28 29
 30 30 29 28 28 28 29 30 29 29 29 29 28 29 31 32 31 30 30 29 29 29 28 28
 26 27 35 26 31 28 29 28]"
"[ 31  29 136 138 135 133 133 129 129 129 128 128 125 122 119 117 113 117
 119 114 108 106 108 109 106 104 101  98  97  96  93  90  87  88  87  85
  84  84  83  82  81  80  78  77  76  75  73  72  73  70  69  69  68  67
  66  67  65  64  64  65  65  66  65  64  62  62  60  59  58  57  56  54
  52  52  52  51  51  50  50  49  50  51  52  53  52  51  50  50  49  49
  49  49  49  49  49  48  46  45  44  44  45  44  42  40  40  40  40  39
  39  38  37  36  36  36  34  34  34  31  28  28  33  39  47  52  56  61
  65  67  69  71  74  78  81  84  87  89  90  93  94  95  96  99 103 105
 103 105 106 108 109 108 107 107 111 111 113 115 119 122 126 128 127 129
 131 131 130 131 133 136 138 139 140 140 141 143 146 148 145 138 130 125
 122 119 113 108 106 108 109 108 108 114 125 135 143 147 149 153 153 163
 164  28]"
"[ 28  27 138 140 141 144 138 140 139 139 139 138 134 129 127 128 132 129
 125 122 122 122 119 115 117 115 113 111 110 109 105 101  98  98  97  93
  90  89  88  86  84  83  81  81  82  82  80  79  81  79  77  75  75  75
  74  74  72  71  70  70  70  69  69  68  66  66  66  65  65  64  63  63
  62  61  59  58  57  57  57  56  53  54  55  55  54  52  52  52  53  52
  52  51  51  51  51  50  49  48  48  48  48  48  46  45  46  47  46  45
  44  43  42  41  40  41  40  40  41  38  35  35  38  39  38  34  32  34
  40  43  49  51  55  60  65  70  73  75  76  79  82  83  83  85  88  92
  94  96  98 100 102 104 105 106 107 107 108 109 110 113 115 117 119 121
 123 122 122 124 129 132 131 133 136 137 136 137 138 140 141 142 142 139
 136 133 133 135 137 133 128 124 122 120 116 114 110 114 117 122 130 135
 145  32]"
"[ 28  33 171 167 162 151 153 151 146 143 140 139 139 140 143 145 138 133
 129 130 132 132 131 129 123 124 124 123 123 121 118 115 114 114 111 108
 106 105 104 103  98  96  93  92  92  91  88  86  84  85  82  79  79  81
  81  79  78  78  77  75  73  72  73  73  71  72  72  72  71  69  69  69
  67  66  65  65  64  64  63  62  60  59  60  60  59  57  57  57  55  54
  52  52  52  52  52  52  51  51  50  51  51  52  52  51  51  51  50  49
  48  49  48  48  46  47  46  47  48  45  42  42  42  41  40  38  38  37
  35  33  38  39  41  44  46  48  49  50  59  62  66  68  70  74  79  84
  84  85  86  87  89  91  95  98  99 101 104 105 105 106 107 108 108 110
 111 110 110 112 115 116 124 127 130 131 131 131 133 134 133 136 139 139
 139 139 142 144 142 141 142 146 149 148 143 138 136 123 128 120 115 116
 112  27]"
"[ 29  28 215 201 213 203 196 197 191 185 177 169 164 159 153 148 149 148
 147 145 140 135 135 139 135 136 136 136 135 133 131 129 129 127 124 122
 121 120 119 118 118 114 110 107 106 104 101  99  97  98  95  89  87  89
  88  84  84  83  82  80  79  80  80  81  79  78  77  76  74  72  71  72
  70  71  72  73  73  71  70  68  65  63  62  62  62  61  61  60  59  58
  57  57  57  57  58  58  55  54  53  52  52  52  52  52  54  54  54  53
  53  54  54  54  52  53  52  53  53  50  47  47  47  46  44  41  40  42
  43  42  41  41  40  40  40  39  38  37  32  33  36  39  42  47  53  58
  63  67  74  78  81  83  86  89  86  89  91  93  95  98 102 105 104 107
 109 109 111 113 114 113 113 115 117 119 120 122 124 126 132 129 128 131
 137 140 141 139 139 141 143 144 144 145 149 153 155 149 141 141 138 132
 126  29]"
"[ 30  27 188 196 192 202 214 210 211 213 214 210 206 201 194 187 180 177
 172 168 163 158 153 150 148 147 146 144 143 142 140 138 138 135 133 134
 134 131 129 129 126 123 119 118 118 118 117 116 112 112 109 103 100  99
  98  95  93  92  89  88  88  88  88  87  87  84  81  81  80  80  80  80
  75  76  77  77  77  76  74  73  74  71  69  69  70  70  68  67  64  64
  64  63  63  62  62  62  61  59  56  55  55  55  54  53  54  54  54  53
  53  54  54  53  52  53  54  55  58  56  54  54  50  54  56  54  50  48
  48  47  52  51  49  47  45  42  40  39  42  40  39  38  38  37  37  38
  35  41  49  55  57  60  63  66  73  75  78  79  80  82  86  89  93  97
 100 102 105 109 111 110 111 112 113 114 115 116 117 118 122 123 125 125
 126 128 132 135 137 136 136 138 141 144 144 144 144 148 147 146 147 153
 148  29]"
"[ 28  34 137 138 148 151 167 171 183 195 207 210 210 211 212 212 212 213
 211 206 199 195 191 188 174 171 166 160 156 153 149 146 147 143 141 145
 146 144 141 141 140 136 132 130 130 130 129 127 127 126 124 120 117 115
 114 113 115 111 106 104 103 101  98  95  99  93  88  86  85  84  83  83
  83  83  83  82  80  80  80  80  79  76  74  74  76  76  73  71  70  70
  70  70  68  66  65  65  64  62  59  59  61  62  62  60  61  62  61  60
  60  59  59  58  54  55  56  57  58  56  54  54  54  56  56  55  55  56
  58  58  56  55  54  53  53  52  51  51  48  46  46  46  46  43  40  39
  38  40  39  36  32  32  36  40  44  50  59  65  69  72  74  76  79  83
  86  87  91  97 100 101 104 105 107 110 112 114 114 114 110 112 115 117
 120 123 126 129 128 130 131 133 134 136 137 138 139 145 142 146 146 145
 150  27]"
"[ 29  31 126 124 131 128 130 134 131 131 134 138 149 162 173 190 195 197
 202 209 212 209 209 216 210 211 211 210 206 199 189 182 179 176 169 162
 158 153 148 146 149 154 151 144 143 141 138 137 138 137 138 135 131 129
 127 130 125 123 121 122 121 117 112 109 107 106 106 106 102  96  95  98
  95  91  93  91  86  88  90  84  84  81  80  81  78  80  80  76  77  79
  78  73  68  69  72  74  69  69  68  67  69  68  66  67  67  65  64  64
  65  65  63  62  62  62  60  57  57  58  57  53  55  54  53  55  57  58
  57  56  56  58  60  61  62  61  60  60  57  57  55  52  50  48  47  48
  48  47  46  44  44  45  44  42  39  37  34  31  32  38  44  49  55  59
  65  71  73  75  81  88  87  89  92  94  97 101 103 105 108 109 111 113
 113 113 114 114 114 118 121 123 125 129 132 134 133 134 140 137 138 138
 144  28]"
"[ 30  26 112 110 117 117 119 124 127 126 126 125 128 132 131 138 141 147
 151 153 157 165 174 183 195 200 207 210 211 211 210 211 206 206 202 200
 200 197 188 180 171 167 163 161 158 151 147 149 147 149 149 143 142 145
 142 140 139 140 136 130 126 127 126 124 125 122 119 118 117 116 114 113
 105 104 103 100  96  95  94  93  88  89  89  89  85  85  87  84  86  78
  68  60  57  59  65  71  73  74  72  74  76  74  73  73  74  72  71  71
  71  70  69  67  67  67  66  63  61  62  61  59  58  58  58  58  57  57
  56  56  56  57  57  58  58  58  58  59  60  61  60  59  58  56  53  54
  55  55  54  54  53  51  48  46  45  44  41  39  39  41  44  45  40  41
  43  45  45  44  47  51  61  68  77  84  89  92  95  97  97 102 105 105
 105 107 111 113 111 114 117 116 116 118 122 125 130 130 135 133 136 134
 134  27]"
"[ 32  29 111 105 106 107 111 118 114 113 113 113 118 121 119 121 121 128
 132 132 131 133 136 137 142 148 156 162 164 165 168 172 175 190 203 207
 209 211 211 212 209 210 209 203 198 196 192 185 173 165 162 163 160 152
 145 146 145 146 143 139 138 140 140 138 137 135 133 129 127 126 124 122
 123 123 118 115 115 111 106 106 104 104 101  97  94  91  90  84  80  67
  54  49  47  47  52  58  68  75  76  80  82  79  80  78  78  78  77  77
  77  76  76  75  75  75  74  72  70  68  68  69  66  65  65  65  64  63
  61  60  60  60  59  58  57  57  58  58  58  60  60  60  61  60  59  59
  57  56  57  58  58  56  53  52  53  52  50  49  48  48  47  47  48  46
  45  44  42  40  40  41  41  43  45  47  50  59  70  78  81  88  93  92
  92  97 105 109 109 111 112 113 115 115 115 114 119 118 123 123 129 129
 128  31]"
"[ 28  30 130 125 120 117 110 109 111 108 108 109 110 108 106 107 108 107
 109 112 114 116 118 118 125 126 130 134 136 136 136 136 138 142 142 142
 148 158 168 176 181 182 194 208 212 212 212 211 209 205 204 201 199 195
 186 182 174 168 161 157 155 153 150 148 147 144 141 138 138 138 138 138
 135 134 132 131 129 125 123 125 121 120 115 111 111 106  99  81  65  56
  48  46  46  44  45  48  52  67  75  84  89  88  92  89  86  86  85  84
  82  81  80  79  81  80  80  79  77  74  74  75  75  74  72  73  74  74
  71  68  67  67  66  65  64  63  62  62  61  62  60  59  60  60  60  62
  60  58  58  60  61  60  59  61  61  60  58  57  56  56  56  57  56  53
  50  49  48  46  45  44  45  48  50  49  46  44  44  44  47  52  56  58
  62  71  82  90  92  93  96 100 105 109 109 109 115 114 114 115 118 121
 123  29]"
"[ 30  31 155 146 143 146 140 136 140 133 128 126 120 112 112 114 115 109
 106 106 105 106 108 108 104 104 106 110 114 116 117 118 121 127 132 134
 134 133 136 142 144 140 145 153 159 168 180 187 188 188 194 200 206 211
 210 210 209 205 200 196 192 184 176 171 171 162 154 153 154 153 150 149
 148 144 146 144 136 134 138 140 134 134 130 127 127 120 109  78  52  49
  46  43  42  42  44  46  45  55  65  82  93  93  94  92  91  91  91  91
  90  89  89  89  89  87  87  88  86  83  82  82  81  81  80  80  80  79
  77  76  74  74  73  73  72  71  71  71  73  72  69  66  66  65  64  65
  66  63  61  62  62  60  60  62  65  64  63  63  62  61  63  65  65  64
  62  61  61  60  60  59  55  55  54  52  51  49  47  45  47  45  42  42
  43  46  52  58  68  71  74  78  83  89  97 104 110 112 111 114 112 116
 120  26]"
"[ 29  27 190 178 170 171 163 157 156 154 155 160 155 145 142 140 133 130
 128 121 114 113 113 108 107 107 106 103 102 103 105 106 108 107 108 114
 119 120 120 122 131 134 134 131 129 131 133 130 142 139 146 156 164 168
 172 181 194 200 205 206 208 212 212 210 212 206 200 197 191 181 174 172
 166 157 155 153 146 148 152 149 149 148 145 139 138 134 123  83  45  47
  46  42  39  40  42  43  46  45  53  73  94 102 100  99  98  99  99  99
  98  97  97  97  96  95  94  95  94  91  89  89  87  88  89  87  83  81
  81  82  79  78  78  77  77  78  79  80  81  80  77  75  75  73  71  72
  69  68  66  66  65  63  63  64  66  65  65  65  63  62  63  64  67  67
  67  68  68  70  70  71  71  70  68  66  65  64  60  56  59  53  49  48
  48  47  48  51  50  50  51  53  55  59  63  67  79  88  95 108 108 112
 114  30]"
"[ 28  34 246 249 245 240 228 219 213 206 196 191 181 173 173 168 162 157
 155 152 148 150 153 149 144 143 137 128 121 117 114 111 107 109 109 107
 104 102 105 110 106 106 108 115 121 123 125 130 127 130 132 129 130 137
 138 137 136 141 145 147 154 167 179 185 190 195 202 207 208 208 212 217
 218 210 203 197 192 189 185 178 168 165 164 158 156 152 138  84  45  48
  48  45  42  41  42  42  45  42  48  63  94 122 124 122 117 117 115 113
 110 107 105 103 104 103 101 100  99  97  96  95  96  97  97  95  92  90
  90  90  86  86  86  86  85  85  86  86  86  86  83  82  82  81  79  80
  78  77  76  75  74  74  74  74  71  69  67  68  67  66  65  66  67  67
  66  67  68  70  71  71  72  72  72  72  73  74  75  74  76  72  69  68
  67  64  61  61  59  56  54  54  55  53  50  48  52  50  46  48  52  66
  78  31]"
"[ 30  24 248 251 251 254 253 252 253 253 250 251 247 242 239 227 216 202
 196 194 186 178 173 168 162 162 159 153 150 149 146 140 138 138 133 129
 127 123 117 114 108 111 107 103 107 110 108 106 110 109 113 114 115 117
 117 120 132 132 132 133 134 135 138 141 138 143 149 154 161 172 185 194
 202 208 211 211 213 213 212 214 213 209 208 202 197 186 159  90  46  47
  46  43  40  40  40  41  44  46  51  53  86 130 137 132 130 129 128 126
 125 122 120 119 115 115 113 110 108 107 106 105 106 104 102 101 101 101
  99  98  95  96  96  96  94  92  90  89  93  92  89  86  86  85  84  85
