"[30 32 29 29 29 31 29 30 29 29 29 29 29 29 28 29 30 30 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 28 28 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30
 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 28 28 30 29 28
 29 28 29 29 29 29 29 30 30 29 29 30 30 28 28 29 28 29 30 29 29 30 30 29
 29 28 32 28 30 31 31 28]"
"[30 31 26 30 30 30 29 29 29 29 29 29 29 28 28 29 28 28 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 30 28 29 29 28 29 30 30 29
 29 29 28 29 29 29 29 30 30 29 29 29 29 29 30 31 30 30 29 29 30 29 29 29
 31 27 28 29 29 27 32 30]"
"[29 27 15 13 12 11 12 11 11 11 10 10 10  9  8  9  8  9 10 10 10 10 10  9
  9  9  9  9  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8
  8  8  8  8  8  8  7  7  7  7  8  7  8  9 10 11 12 12 11 11 12 12 11 10
 13 14 13 11 10 11 11 10 11 10  9 10 11 13 13 13 14 15 16 16 16 17 17 17
 16 15 15 15 15 15 16 17 19 19 18 17 18 19 20 20 21 19 19 22 23 21 22 24
 28 48 65 74 74 68 60 33]"
"[32 30 11 11 10  9 15 12 11 10 10 10  9  8  8  8  8  9 10  9  8  7  7  7
  8  8  8  8  8  8  8  8  9  9  8  8  7  7  6  6  6  7  8  7  6  6  6  7
  6  6  5  4  4  3  3  3  3  3  2  2  2  3  3  2  4  4  4  3  3  3  3  2
  3  3  3  3  3  2  2  2  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  4  5  5  5  6  7  9 10 10 12 12 11 11 12 12 12 10
 12 14 13 10  9 10 10  9 11  9  8  9 12 14 14 14 14 15 16 17 17 17 17 17
