"[31 29 29 30 31 30 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 28 28 30
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 30 30 29 29 28 29 29 30
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30 29 29 28 28 28 28 29 30
 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 31 30 29 29 31 28 27 29
 29 29 30 30 31 31 29 29]"
"[31 31 25 28 29 29 30 31 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30
 29 29 29 29 30 30 29 29 30 29 29 29 29 30 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 30 30 30 29 29 28 28 28 29 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 28 28 28 29 29 29 29 29 28 28 28 30 30 30 29 29
 30 29 29 28 28 28 29 29 27 29 29 29 28 28 29 29 28 27 29 30 28 29 30 28
 29 28 28 28 28 28 33 31]"
"[29 28 14 12 11 10 11 12 10  9  9  7  7  8  7  8  7  8  8  9  9  9  9  8
  9  9  9  9  9  9  9  9  9  9  8  7  8  8  8  8  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8 10 11 11 11 11 12 12 11 11
 12 13 13 12 10  9 10 10 10  9  9 10 11 12 11 11 14 14 15 18 20 20 18 16
 17 17 16 15 15 15 16 16 18 20 22 21 20 20 22 23 24 22 25 25 19 22 28 24
 28 40 56 69 76 69 60 30]"
"[31 32  9 11 10  9  9 11 12 12 11 10  9  9  8  8  8  9  9  8  8  8  8  8
  8  8  8  8  7  7  7  7  9  7  6  6  7  8  8  8  8  9  9  8  6  5  4  4
  4  3  4  5  4  3  3  3  2  2  2  3  4  4  4  3  2  2  3  3  3  3  2  2
  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  5  4  4  3  3
  2  2  3  4  4  4  4  4  5  5  4  4  5  5  5  5  4  4  3  3  3  3  4  4
  4  3  3  3  3  4  4  4  3  4  6  7  7  8  9 10 10 10 10 11 11 11 11 11
 12 13 13 10  8  8  7  7  9  8  8  9 11 13 13 12 13 13 15 18 20 20 19 18
 19 19 19 18 17 16 16 16 14 17 19 18 17 18 19 21 18 18 22 23 20 25 32 31
 39 58 70 69 67 64 66 30]"
"[30 31  9 11 12 13 14 16 14 13 13 12 11 10 10 10  9  9  8  7  7  7  8  7
  9  9  9  9  9  9  9  8  8  7  6  7  8  9  9  8 10  9  9  8  7  6  5  5
  6  5  5  5  6  5  4  3  3  2  2  2  3  3  2  2  2  2  3  3  3  2  2  2
  3  2  2  3  3  3  3  3  3  2  3  3  4  3  3  3  3  3  4  4  4  3  3  2
  3  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  3  3  3  3  4  4  4  5
  4  4  3  3  3  3  4  4  3  4  6  7  7  8  8  9 10 11 11 10 10 10 12 13
 14 13 12 10  9  9  8  7 10  9  8 10 13 15 15 15 13 14 15 17 18 18 18 19
 20 20 20 19 18 17 16 17 18 19 20 20 19 20 20 21 16 19 22 25 29 33 38 43
 57 72 75 68 64 63 68 28]"
"[29 31 14 14 14 16 16 16 17 16 16 16 16 15 15 15 14 13 12 10 10 12 11 10
  8  8  9  9  8  8  8  7  8  8  8  9 10 10 10  9  9  9  8  8  8  8  8  7
  9  7  6  7  8  8  6  5  6  5  4  3  4  4  3  3  4  4  4  3  3  3  2  2
  3  3  3  3  3  4  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  3  3  3  4  3  3  3  3  4  4  4  3  4  4  4  5  5  5  5  5
  5  4  3  3  3  4  5  6  8  8  8  8  8  9 10 11  9 10 10 10  9  9 11 13
 12 12 11  9  9 10 10  9 11 10 10 12 13 15 16 16 16 16 16 16 16 16 18 19
 21 20 19 17 16 16 17 18 20 21 21 20 20 20 20 19 20 23 23 27 36 44 52 61
 65 66 61 60 63 64 64 27]"
"[28 27 18 15 16 18 18 17 16 16 16 15 15 15 16 16 15 15 13 11 12 14 13 11
  9  9 10 10  9  9  8  8  7  8  8  9  9  9  9  8  8  9  9  9  9  8  8  9
  9  7  7  7  8  8  8  7  9  7  5  4  5  5  5  4  5  5  4  4  4  3  3  3
  4  3  3  3  4  4  4  4  4  3  4  4  4  3  2  3  3  3  2  2  2  3  3  3
  3  4  4  4  3  2  3  4  3  3  3  3  3  4  4  3  4  4  4  5  5  5  4  4
  4  4  3  3  3  5  6  6  8  8  8  7  7  8  9 10 11 11 11 12 12 12 12 12
 12 12 12 11 11 11 12 12 13 13 14 15 16 17 17 17 17 16 15 15 16 16 17 17
 18 18 17 16 15 16 17 19 21 22 22 22 22 22 22 21 23 25 29 37 48 61 71 76
 66 66 60 60 59 59 59 31]"
"[31 28 23 18 18 19 19 16 17 16 15 15 14 15 16 16 17 16 14 13 15 17 16 13
 10 10 10 10 10 10  9  9 11 11 11 12 11 11 11 11  8  9 10 10  9  8  8  8
  8  7  7  7  8  8  8  9  9  7  5  4  5  6  6  6  6  6  5  5  5  5  5  6
  4  3  3  3  4  4  4  4  5  4  4  5  4  3  3  3  3  3  2  2  3  3  4  4
  3  4  5  5  4  3  3  4  3  2  2  2  3  3  3  3  4  4  4  5  5  4  3  3
  3  3  3  4  5  6  7  7  8  8  9  9 10 10 10 10 10 10 10 12 13 13 12 10
 10 11 11 10  9 10 11 12 13 14 16 17 17 16 16 16 15 14 13 14 15 16 15 15
 16 16 17 17 16 16 18 19 19 21 22 22 22 23 23 24 24 28 40 50 57 69 74 67
 65 65 58 57 57 62 57 29]"
"[30 29 44 40 41 40 31 25 21 21 17 21 17 17 16 17 17 17 16 15 16 17 14 12
 10 11 12 11 12 14 12 14 14 12 13 14 14 13 10 10  7 12 12  9 10 10  7  8
  9  7  5  6  7  5  6  8  8  7  6  5  5  5  7  8  8  7  6  5  6  6  7  7
  6  5  4  3  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  3  2  2  2  2  3  3  3  3  4  4  3  3  3  3  2
  2  3  3  3  4  5  7  8  7  8  9  9  9 10 10 10 10 10 11 11 12 11 10  9
 11 10  9  9 10 10 11 11 13 14 14 16 17 17 15 12 11 11 11 12 14 15 16 15
 16 16 17 18 17 16 17 20 18 20 22 23 22 22 23 23 29 41 56 66 70 65 61 60
 59 61 59 59 60 58 56 30]"
"[29 28 41 42 46 47 42 39 41 40 36 36 31 25 21 19 18 16 16 17 16 14 12 12
 11 12 12 11 12 14 12 15 13 13 14 12 11 11 10 10  9 13 13  9  9  8  8 11
  9  8  7  8  8  7  6  6  9  8  8  7  6  7  8  8  9  8  7  7  7  7  7  8
  7  7  6  5  6  7  6  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  3  3  4  4  4  4  4  3  3  3  3  3  3  4  3  3  4  4  4  3  3  3  4  3
  2  3  4  5  6  6  7  8  7  8  9  9 10 10 10 10 10 10 10 11 11 11 10 10
 10 10  9  9 11 12 12 13 14 15 16 16 16 16 14 12 10 11 12 13 15 17 18 19
 17 16 16 17 18 17 18 18 20 18 21 26 24 20 23 31 41 57 70 70 64 62 62 59
 61 64 61 57 57 58 57 28]"
