"[30 29 31 32 29 30 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 30 29 29 29 29 29 29 29 30 29 28 29 29 29 30 30 30 29 29 29 30
 29 30 30 29 29 29 29 29 30 29 29 29 29 28 29 29 29 30 30 29 30 29 29 29
 30 28 30 29 29 28 30 29]"
"[30 30 27 29 28 30 29 30 30 29 29 28 28 29 30 29 30 30 30 29 29 29 28 28
 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 30 29 29 29 29 29 30 30 30
 30 30 30 30 29 29 29 30 29 28 29 29 29 29 29 30 28 28 28 29 30 30 29 29
 29 30 30 29 28 28 29 30 29 28 28 29 30 30 29 28 29 29 28 28 29 29 28 30
 30 28 30 29 29 27 31 25]"
"[28 27 15 12 10  9  9 11  9  9  9  8  8  8  9  9  9  9  9  8  8  8  8  7
  8  7  8  8  8  8  8  8  8  8  8  7  8  8  8  8  8  8  8  8  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  8 11 11 12 12 13 13 13 13
 11 10  9  9  9  9  9  9 11 10 10 11 12 12 13 14 16 15 15 17 19 19 18 17
 17 17 16 15 14 15 17 19 19 18 17 19 22 22 21 20 24 25 24 25 26 24 23 26
 30 41 56 69 73 70 62 31]"
"[31 30 13 12 11  8  9 11 11 11 10 10 10 10  9  8  9  9  9  9  9  9  9  9
  8  8  8  8  8  8  8  9  9  9  9  8  8  9  9  8  9  9  8  8  7  7  7  7
  5  6  5  5  4  3  3  3  2  2  3  4  4  4  4  4  3  4  4  3  3  3  3  3
  2  2  2  2  3  3  2  2  3  3  3  3  3  3  3  3  2  3  4  4  3  2  3  3
  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  5  4  4  3  3  3  3  4  5
  4  4  4  4  3  3  3  4  4  4  5  6  8 10 11 11 11 11 12 12 13 13 13 13
 13 12 11 10 10 10 10 10  9  8  8  9 11 13 14 15 16 16 16 18 19 20 20 19
 17 17 17 16 15 16 19 21 19 17 17 19 21 21 20 19 19 22 24 24 24 21 23 29
 45 64 75 75 67 63 64 29]"
"[28 29 15 16 17 14 13 13 12 11 10  9  9 10 10  9  8  8  8  7  7  8  8  9
  7  7  7  7  7  7  8  8  8  8  8  7  8  9  9  8  7  7  8  8  7  7  6  6
  6  6  6  6  5  4  4  5  3  3  3  3  3  3  4  4  2  3  4  3  3  3  3  3
  2  2  2  2  3  3  2  1  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  2
  3  3  3  4  5  4  3  3  2  3  3  4  3  3  3  4  3  3  3  3  3  4  4  5
  3  3  3  3  2  2  3  3  5  7  7  7  7  8 10 10 13 13 13 14 14 13 13 13
 11 10  9  9  9  8  8  7  9  9  9 10 12 14 15 16 15 16 16 17 17 18 18 18
 16 16 17 17 16 16 18 20 18 17 17 18 18 17 16 16 17 21 24 25 26 29 38 49
 64 71 70 69 64 64 65 26]"
"[30 30 17 15 15 15 15 15 16 14 11 10 12 14 15 15 11 11 10 10 10 10 10 10
 10 10  9  9  9  9  9  9  9  9  8  8  9 10 10  9  5  6  8  8  7  7  6  6
  7  7  8  7  6  6  6  7  6  5  5  4  4  4  4  4  2  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  3  4  4  4  3  2  3  3  4  4  4  3  4  4  3  4  4  4  4  4  4  4
  3  4  4  4  3  3  4  5  5  7  8  8  8  9 11 12 13 13 13 13 12 12 11 11
 11 11 10 10  9  9  8  8  9 10 11 12 13 15 16 15 14 15 16 16 16 16 17 18
 17 16 17 18 17 16 17 19 21 21 21 21 19 17 16 17 16 20 23 26 33 43 57 69
 76 74 68 66 59 57 61 32]"
"[29 27 19 15 13 17 18 17 16 14 12 12 14 15 15 14 12 12 11 12 11 11 10  9
 10 10  9  8  8  8  8  9  9  9  8  7  8  9  8  7  6  7  8  8  7  6  6  6
  7  7  8  8  7  6  6  7  6  6  6  6  5  5  5  4  4  5  6  5  3  3  3  3
  4  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  3  4  4  4  3  4  5  6  5  6  8  8  9 11 13 14 13 14 14 13 13 12 11 11
 10 10  9  8  8  8  8  8 10 13 14 15 16 17 17 16 14 15 16 16 16 16 16 17
 17 16 17 19 18 17 17 19 20 20 22 22 21 19 17 17 18 22 25 34 48 62 70 73
 69 62 56 59 61 61 58 27]"
"[29 29 26 22 17 21 17 14 16 15 15 16 17 17 15 12 12 12 13 14 14 13 11 11
 13 12 11 10 10 10 10 10 12 11 10 10 10 11 10  8  7  8  9  8  7  6  6  6
  7  7  8  7  6  5  6  6  6  6  7  7  7  7  6  6  7  8  8  6  5  4  4  4
  5  4  4  3  4  4  4  3  4  4  4  4  4  4  4  4  1  3  4  4  3  3  4  5
  4  3  2  2  2  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  5  6  7  7  8  8  9 11 12 12 12 12 12 12 12 11 10  9
 12 12 11 10  9  9 10 11 10 13 15 16 16 16 16 14 14 15 16 17 17 16 16 16
 17 16 17 20 20 19 19 21 19 20 22 24 24 23 20 19 23 27 33 46 65 77 75 69
 63 63 59 56 57 60 60 32]"
"[30 29 56 47 42 37 31 27 29 26 20 17 18 17 15 16 14 15 14 13 13 14 13 11
 13 16 15 12 14 12 12 15 13 10 13 16 14 13 12  9  7  9  9  8  9  8  7  8
 10  9  8  8  8  8  7  6  6  6  6  7  8  8  8  8  9  8  8  7  7  6  5  5
  8  7  6  6  5  7 10  7  9  5  7  6  4  6  5  5  4  2  3  5  3  2  4  5
  4  3  2  2  3  4  3  2  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  3  4  5  4  4  5  7  7  7  9  9  8  9 12 13 11 11 11 12 11  9  8  9 11
 12 11 10 10 11 12 12 11 13 14 15 17 16 15 16 18 15 14 15 17 17 16 16 17
 16 17 19 22 22 20 19 20 19 20 22 22 24 25 22 24 31 42 54 64 73 76 72 67
 62 62 59 56 59 61 63 29]"
"[29 28 46 40 39 40 37 35 44 43 40 34 29 23 20 21 23 17 14 14 16 16 15 15
 15 16 14 14 13 12 11 14 13 12 11 14 14 13 12 11  9 10 10  8  8  8  9 11
  7  7  8  8  9  8  7  6  7  7  7  7  8  8  8  7  9  9  8  7  6  6  6  7
  7 10 10 10 13 22 28 27 27 17 14  6  7  7  5  2  4  3  3  4  3  3  4  4
  5  4  4  4  4  4  3  3  4  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4
  4  5  6  5  5  6  7  8  9 10 10  9 10 12 12 11 11 11 11 10  9  8  9 11
 11  9  8  8 10 12 13 13 16 16 16 18 17 16 15 16 17 16 16 17 18 16 15 15
 19 18 20 21 21 19 19 21 18 18 20 20 22 24 25 31 42 55 67 71 70 66 64 65
 63 65 63 58 60 62 64 29]"
"[29 28 32 30 31 34 33 31 39 42 43 41 38 34 32 35 38 31 24 20 20 19 16 15
 19 18 15 18 14 15 13 14 15 15 14 15 16 14 10 10  8 10 12 13 12 10 10 10
 11 11 11 12 12 11 10  9  8  8  8  8  8  8  8  8  9  9  8  8  7  7  7  8
  8 11  9 11 30 53 57 50 58 44 35 18 13  5  6  8  6  5  4  4  3  5  5  4
  4  4  5  4  4  3  4  4  3  3  3  4  4  5  5  5  4  4  4  4  4  4  4  4
  5  6  7  6  5  6  8  8  9 10 11 10 10 12 12 11 12 11 11 10  9  8  9 10
 10  9  9 10 12 14 14 14 18 17 17 18 18 17 16 16 17 16 16 18 19 19 17 17
 19 19 19 20 19 18 20 22 21 17 20 24 26 26 33 49 58 64 69 69 65 60 59 61
 61 64 64 59 60 61 64 29]"
"[29 30 22 22 22 24 21 19 23 25 27 29 31 31 30 31 36 38 36 31 31 35 35 30
 24 21 16 19 12 18 14 11 12 16 15 13 16 17 14 12 10 11 12 12 11 12 13 13
 13 13 12 12 11 11 10 10  9  9  9  9  9  9  9  9  9  9  8  8  8  8  9  9
  7  8 15 34 63 78 68 54 50 46 49 45 38 17  7  4  8  7  6  5  4  6  7  4
  3  4  4  4  4  4  5  5  3  3  3  3  4  4  5  5  5  4  4  4  5  5  5  5
  5  6  6  5  5  6  7  8  8  9 10  9 10 10 11 11 12 11 11 11 10  9  9  9
  9 10 12 14 16 16 15 14 16 16 16 17 17 17 17 17 17 16 17 20 21 20 19 18
 18 18 19 20 20 20 21 24 24 22 23 25 30 38 50 67 68 66 62 59 59 57 57 59
 59 60 60 57 58 58 61 29]"
"[28 31 17 19 18 19 17 16 16 17 16 18 21 22 21 23 23 27 30 30 35 42 44 41
 52 50 42 41 33 40 35 27 27 31 26 18 18 20 17 14 15 14 13 14 12 12 12  9
 13 13 13 13 13 13 12 11 10 10 10 10 10 11 11 11 10  9  8  9 10 10 10  9
 12  9 32 67 86 83 66 57 51 46 44 46 46 36 23 11  8  7  7  5  4  6  8  6
  5  4  5  5  5  6  5  5  4  4  4  4  4  4  4  4  5  4  4  4  5  5  5  5
  5  6  6  5  5  6  7  8  7  8  9  9  9  9  9  9 11 10 10 10 10  9  8  8
  9 10 13 15 16 16 15 14 14 15 16 16 15 15 16 17 18 18 19 21 20 18 17 18
 17 19 20 21 21 20 22 24 24 25 26 27 39 56 64 70 66 64 59 55 53 53 56 61
 60 58 56 56 58 56 59 29]"
"[29 31 16 17 16 17 17 17 15 16 16 16 17 17 18 22 20 17 17 20 24 26 26 25
 37 38 36 38 39 51 50 46 35 39 38 31 30 32 29 24 22 17 16 15 14 15 16 13
 14 14 15 16 17 16 14 12 12 11 10 11 11 12 12 13 10 10  9  9 10 11 10  9
 12 13 48 83 92 89 74 62 50 49 46 47 49 51 38 13  8  7  6  5  4  6  8  8
  7  7  6  6  7  6  6  5  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5
  6  6  5  5  6  7  8  8  8  9 10 10  9  8  8  9  9  8  9  9  9  9  8  8
 11 11 13 14 15 16 16 16 16 18 18 17 16 16 17 17 17 17 19 20 20 18 18 19
 18 19 20 20 19 19 21 22 23 23 31 44 60 66 62 61 60 60 57 55 55 55 58 62
 62 60 58 58 59 56 59 30]"
"[30 29 17 16 15 14 17 16 15 16 16 15 15 14 15 17 19 15 14 16 18 16 15 15
 15 18 18 19 22 27 27 28 31 34 39 42 44 49 52 52 48 38 31 24 16 15 18 15
 18 16 15 16 16 16 13 11 13 12 11 11 12 12 13 13 10 10 10 10 10 10 10 10
  8 12 59 95 98 98 82 56 47 46 46 44 46 52 50 25 11  7  6  6  5  5  7  7
  7  8  8  8  7  6  6  6  5  5  5  4  4  4  4  4  4  4  4  4  4  5  5  5
  6  5  4  4  6  8  9  8  8  9 10 11 10  8  8  8  8  8  8  8  8  8  9 10
 13 13 14 15 16 16 16 17 18 19 20 19 18 19 19 18 16 17 18 20 20 19 20 21
 18 19 19 17 16 18 22 25 27 30 45 63 72 64 54 56 58 59 57 57 60 62 61 61
 62 63 63 61 60 58 61 29]"
"[ 30  27  18  17  16  15  17  15  17  17  16  16  18  17  16  17  14  16
  17  16  15  16  16  15  13  16  16  16  18  17  17  21  25  21  23  26
  26  29  37  41  35  33  37  41  38  38  38  33  26  23  19  17  17  16
  15  13  13  13  12  11  12  12  13  13  10  11  11  10  10  10  10  12
  18  14  64 103  99  94  80  57  56  47  46  41  44  49  58  39  14  10
   6   7   5   5   6   5   6   7   8   8   6   6   6   7   6   6   6   5
   5   5   5   5   5   5   6   5   5   5   6   6   6   4   3   4   6   8
   9   7   8   8  10  11  10   8   8   9   9   8   8   8   8   8  10  12
  13  14  16  16  16  16  15  15  16  18  19  19  20  21  20  18  20  19
  19  21  21  20  20  21  18  19  18  16  16  20  26  30  32  45  61  66
  64  59  54  56  60  63  62  60  62  64  63  61  60  66  67  62  61  60
  62  28]"
"[ 29  30  17  16  16  17  16  16  18  18  18  16  15  16  17  17  17  16
  15  16  17  17  16  15  16  16  16  16  15  16  18  19  20  18  16  16
  19  21  23  23  24  26  32  39  37  33  37  41  38  38  38  41  40  38
  24  18  23  20  17  15  16  17  17  15  12  14  13  12  11  10  11  13
  14  17  66 108 105  94  79  66  58  48  41  40  40  44  53  58  34   7
   9   9   6   4   5   6   6   7   8   7   5   4   5   6   6   4   5   8
   8   6   6   7   6   6   6   5   6   7   6   5   6   5   5   5   5   6
   7   8   8   8   8   9   9   9   9   9  10   8   7   8  11  13  13  13
  15  15  16  16  16  16  16  17  16  18  19  20  23  22  20  18  19  18
  18  19  19  18  19  22  19  18  15  17  21  25  30  36  52  65  71  65
  59  56  56  56  62  64  65  62  60  63  65  62  66  65  65  63  61  60
  63  30]"
"[ 30  30  19  15  16  16  15  17  18  19  19  17  16  16  16  16  18  17
  17  17  17  16  15  15  16  16  16  16  16  16  16  16  17  15  14  14
  15  17  17  17  15  17  18  22  20  19  25  27  31  31  33  37  40  42
  33  31  30  30  30  29  27  23  19  17  13  15  17  15  11  10  13  17
  20  18  60 108 109 101  87  76  59  50  42  39  39  44  53  59  48  12
   9  10   9   8   6   5   7   8   8   8   6   6   6   7   7   5   5   7
   7   6   5   6   6   6   6   6   6   7   6   5   4   4   4   5   5   6
   7   8   8   8   8   9   9   9   9  10   9   9   8  10  12  14  14  14
  15  16  16  16  16  16  16  16  16  18  18  18  19  19  16  16  17  17
  18  18  18  17  18  19  18  15  15  21  29  34  44  56  64  68  66  60
  56  55  55  56  59  60  63  64  62  62  64  63  62  62  61  59  62  64
  66  28]"
"[ 28  29  23  20  21  19  17  17  18  19  19  18  18  18  17  17  18  18
  18  17  16  16  15  16  16  16  16  16  16  15  14  13  14  13  14  14
  15  15  14  15  15  15  15  15  12  15  19  19  17  18  18  22  26  32
  29  31  32  32  34  35  34  33  36  39  31  27  25  23  19  18  18  15
  17  15  55 114 117 108  88  77  60  54  44  38  39  44  51  59  55  17
  11  10   9   9   8   9   8   8   8   8   7   7   7   7   7   7   7   6
   5   5   5   5   6   6   6   6   7   7   6   4   4   4   4   5   6   6
   7   7   8   8   8   9   9   9   9  10  10  10  11  12  14  15  15  15
  15  15  15  16  16  16  16  16  15  17  17  16  16  16  14  15  15  18
  22  23  22  20  18  17  16  18  20  26  39  52  62  69  70  67  60  56
  56  57  59  61  61  60  63  66  64  62  63  64  60  61  61  59  62  65
  67  28]"
"[ 30  31  25  24  23  23  21  23  20  21  22  22  22  21  19  17  17  17
  17  16  16  17  16  16  16  16  16  17  17  16  15  13  14  14  14  15
  15  16  16  15  16  16  14  15  13  14  17  15  14  14  12  13  15  21
  19  23  22  20  21  24  26  29  38  46  48  40  37  37  35  36  36  29
  25  26  62 124 123 111  87  74  61  57  47  40  40  42  47  54  61  24
  12  11   8   9   8  10   9   9   9   9   9   8   8   8   8   8   8   7
   6   6   6   6   7   7   7   7   8   8   7   5   6   6   6   6   7   6
   6   6   8   8   8   8   8   8   8   9  10  11  13  14  15  16  16  16
  15  15  15  15  16  16  16  16  16  17  16  16  17  18  17  17  15  19
  22  23  21  19  17  16  19  24  29  38  52  63  66  66  67  63  57  55
  59  62  63  65  63  60  61  64  64  62  63  65  61  64  66  64  64  64
  66  30]"
"[ 29  29  26  28  25  29  24  26  25  24  24  24  25  24  21  18  19  19
  18  18  19  20  19  17  17  16  16  16  17  18  17  16  15  15  15  15
  16  16  17  17  16  15  15  17  14  12  15  15  18  17  14  13  12  16
  15  18  16  15  15  17  17  17  21  27  28  26  29  32  29  33  38  36
  40  40  65 123 122 112  90  75  63  59  49  42  42  41  43  48  57  29
  11   9  10  12  11   9  10  10  10  10  10  10  10  10   8   9   9   8
   8   9   8   7   9   9   9   9   9  10   9   7   8   8   8   8   8   7
   6   6   7   7   7   8   8   8   9  10  11  13  14  15  16  16  16  15
  16  15  15  15  15  16  17  17  16  17  16  17  20  21  20  19  19  20
  21  20  17  17  19  21  28  30  40  57  66  62  58  59  61  61  58  57
  61  63  63  63  59  57  58  61  62  64  64  63  62  64  68  70  70  66
  65  30]"
"[ 30  30  30  32  30  33  29  31  26  24  23  24  27  28  26  22  23  22
  21  21  23  25  23  20  17  16  15  15  16  17  17  17  16  16  16  16
  16  16  16  17  17  16  15  17  15  12  16  17  16  16  15  13  12  16
  13  17  17  16  16  18  17  15  14  16  14  16  21  22  19  21  27  30
  34  34  56 118 125 119  98  79  67  60  50  45  44  41  42  45  51  41
  18  12  11  11  11   9  10  10  10  11  11  11  11  11   9   9  10  10
  11  11  10   9   9   9   9   9   9   9   9   8   8   8   8   9   8   8
   8   7   5   6   7   8   8   8  10  11  12  13  14  15  15  15  15  15
  17  16  14  14  14  15  16  16  16  16  15  16  20  21  19  18  19  20
  21  21  20  20  23  27  37  44  56  67  68  59  53  55  57  59  59  58
  61  62  61  60  58  58  60  62  64  66  65  60  63  63  67  73  75  69
  66  28]"
"[ 28  25  32  29  30  29  31  33  31  27  23  24  28  32  30  27  23  24
  24  24  26  27  26  23  19  18  16  16  17  18  18  18  17  17  17  17
  16  15  16  16  15  15  14  15  13  13  16  15  15  16  15  16  15  17
  13  16  15  15  15  15  16  16  16  17  17  17  16  15  14  14  16  17
  21  21  41 105 119 114 100  84  72  60  50  47  45  43  44  47  57  66
  39  25  16  10  13   8  12  12  12  12  12  12  12  12  11  11  10  12
  13  12  12  11   9   9   9   8   8   8   8   8   8   8   8   8   8   8
   8   8   6   6   7   8   8   8  10  12  13  13  13  14  15  15  16  16
  16  15  14  14  15  16  16  16  15  16  15  15  19  20  18  17  16  16
  19  22  23  24  30  37  48  57  63  64  61  57  54  55  56  57  57  60
  63  61  58  58  60  61  63  65  65  66  65  62  67  67  68  70  71  68
  66  28]"
"[29 32 53 52 58 45 42 37 40 34 27 26 30 34 32 29 21 23 24 24 26 28 27 24
 22 21 20 19 19 20 20 20 16 17 17 17 16 15 15 16 14 16 15 15 14 15 18 13
 16 17 16 17 15 17 11 14 16 16 16 16 16 17 16 16 15 16 14 12 13 14 14 16
 18 13 25 82 95 92 90 82 76 60 50 48 45 44 47 50 64 82 51 36 28 22 25 17
 16 16 16 15 14 13 13 13 13 10 10 12 14 12 11 11 10 10 10  9  8  8  9  9
