"[32 31 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 30 30 29 29
 30 30 29 29 30 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29
 30 29 28 29 30 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 30 28 28 29 28 29 29 27 29 28 30 30 29 29 30 29
 29 29 29 30 29 30 30 28]"
"[30 31 28 29 29 28 29 30 29 29 28 28 29 29 29 29 29 30 29 29 28 29 30 30
 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 31 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 31 28 28 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 28 29 29 28 28 29 30 30 28 28 29 29 29 29 30 30
 30 29 28 29 28 28 29 30 30 28 29 30 29 29 30 30 30 30 29 28 29 30 29 28
 29 29 30 30 26 28 31 27]"
"[28 27 15 13 10 10 10  8  8  7  8  8  8  9 10 10 10 10 10  9  9  9  9  8
 10  9  9  9  9  9 10 10  9  9  9  9  9  9  9 10  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  8  9 11 11 10 10 12 13 13 12
 13 12 11 11 10  9  9 10  9 10 10  9  9 11 13 14 15 15 16 17 17 17 17 17
 17 16 16 16 16 16 16 17 16 15 17 18 16 16 18 19 23 24 22 21 23 23 22 24
 31 41 56 66 68 69 59 31]"
"[32 30 11 11  8  9 11  7  9  8  7  7  8  9 10 10  9 10 11 10  9  9  9  8
  8  8  8  8  8  9  9 10  9  9  8  8  7  7  7  8  8  8  7  5  5  5  5  4
  3  4  5  5  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  4  4  4  4  3  4  4  4  4  4  4  5  5  5  5  5
  3  3  3  3  3  4  3  3  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  4  3  4  5  7  9  9  9 11 12 13 12 11 10 11 12 13 14
 13 11 10 10  9  8  8  8  9  9 10 10 11 13 15 16 16 17 17 18 18 17 17 17
 16 17 17 18 18 17 16 16 17 16 18 20 19 18 20 20 20 22 19 18 21 21 23 32
 51 64 76 72 63 65 61 29]"
"[28 30 13 17 11 10 13 12  9  8  8  8  9 10 10 10  9  9  9  8  7  7  8  8
  9  9 10 10  9  9  9 10 10 10 10  9  8  8  8  9  8  8  7  6  6  6  6  5
  5  6  7  7  6  5  4  4  5  4  4  4  3  3  3  3  2  2  3  3  3  3  3  3
  4  4  3  3  3  3  3  2  4  3  3  3  3  2  2  2  3  3  3  4  3  4  3  3
  2  2  2  2  3  3  3  2  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  4  3  3  3  4  4  3  3  2  4  6  7  8  8 10 11 12 13 13 12 11 12 13 14
 11 10  9 10 11 11 10  9 10 11 12 12 14 16 17 17 16 16 17 17 17 16 16 15
 17 18 19 19 18 17 16 17 19 17 20 22 22 21 21 21 18 19 16 16 20 23 34 52
 63 69 75 68 59 60 61 29]"
"[30 30 16 17 13 13 15 13 12 12 12 12 12 13 13 13 14 13 11  9  9 10 12 12
  9  9 10  9  9  8  8  7  9  9  9  8  7  7  7  7  7  8  8  8  8  8  8  8
  8  8  9  9  8  6  5  5  5  5  5  4  4  4  3  3  2  2  3  3  3  3  3  3
  3  3  3  4  4  4  4  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  6  8  8  9  9 11  8 11 13 12 11 10 10 11
 10  9  7  8 10 10  9  8  9 10 11 12 14 16 16 15 16 16 16 16 17 16 16 16
 19 19 19 18 17 17 18 20 22 20 22 25 24 22 22 22 21 22 21 24 31 42 60 79
 78 69 65 62 61 59 59 28]"
"[32 27 16 15 16 17 17 16 14 14 14 14 13 13 14 15 15 14 11 10 10 12 13 12
 10 11 11 10  9  8  9  9 10 10 11 11  9  8  8  8  7  8  8  8  9  9  9  8
  9  9  8  8  8  7  7  6  6  6  5  5  4  4  5  5  3  4  4  4  4  4  4  4
  4  3  3  3  4  4  4  4  3  2  2  2  3  3  3  3  4  3  3  3  3  3  3  4
  3  4  4  4  4  4  5  5  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  5  6  6  7  8  9 10 10 10 11  9 11 13 13 11 11 10 10
 11 10  9  9  9  9  9  9 12 12 12 14 16 18 17 15 16 16 16 16 16 17 17 17
