"[32 30 31 29 29 30 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 28 29 30 30
 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 28 30 30 29 28 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 28 30 30 29 29 30 30 29 30 28 29 29 28 28 29 29 30 28 29 30 29 29 30 28
 29 30 29 30 30 28 28 30]"
"[31 31 27 28 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 28 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 30 29 29 29 30 30 30 30 29 29 30 30 29 28 29 29 28 28 29 29 29
 30 29 29 29 29 28 28 29 29 29 29 28 28 29 29 30 28 28 29 30 30 30 30 29
 29 30 29 28 28 29 29 29 29 28 29 30 29 29 30 29 29 29 31 30 27 28 30 29
 31 25 26 28 26 29 35 26]"
"[28 28 14 14 13 12 10 10  9  8  7  8  8  8  9  9  9  9 10  9  9  8  7  7
  8  9  9  9  9  8  8  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 13 14 14 14 15 15 15
 12 11 11 10 10  9  9 10 10 11 11 11 10 11 13 14 15 15 17 18 18 18 18 18
 17 17 15 14 14 15 16 16 15 15 17 19 18 18 18 17 18 19 19 20 22 23 23 24
 27 37 59 74 74 66 60 28]"
"[30 31 12 14 14 13  9 11 12 10  9  9 10 10  9  8  8  8  9 10 10  9  8  7
  7  7  6  5  5  6  6  6  6  7  8  8  8  8  8  8  6  6  6  6  6  6  6  6
  5  4  4  4  3  2  2  3  3  3  3  3  4  4  4  4  4  4  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  2  3  4  4  5  4  4  3  4  4  4  4  4  4  4  4
  2  2  3  3  2  2  3  4  4  4  5  5  5  4  4  4  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  4  6  4  5  5  5  7  9 10 11  8 10 12 13 14 15 15 14
 11 10 10  9  9  8  8  8  7  8  9 10 11 13 14 15 15 16 17 18 19 19 19 19
 17 17 16 15 15 16 17 18 16 16 18 19 18 18 19 18 16 19 19 20 23 23 25 30
 43 57 68 72 73 62 60 30]"
"[29 30 12 15 16 16 14 15 13 11  9  9 10 12 11 10 10 10 10 10 10  9  7  6
 10  9  8  7  7  8  9  9  7  7  8  7  7  7  7  7  6  7  8  9  8  7  7  7
  5  5  6  5  3  2  3  5  5  4  4  4  4  4  4  4  5  4  4  4  4  4  4  3
  3  3  3  3  3  3  2  2  2  2  3  4  4  4  3  3  3  3  3  3  3  3  3  3
  2  3  3  3  3  2  3  3  4  4  4  4  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  4  4  3  3  4  6  6  7  7  7  7  8  8  8  9 10 12 13 15 15 14 11
 11 10 10 10 10  9  9  9  9  9 10 12 14 16 16 16 16 16 16 17 17 18 18 19
 17 17 16 17 17 18 18 19 18 18 19 18 17 18 19 18 17 20 21 20 20 22 31 46
 66 74 74 71 68 60 61 29]"
"[29 30 16 16 16 17 15 15 16 15 13 13 15 16 16 16 15 15 14 13 13 12 10  9
  9  9  7  6  6  7  8  8 10 10 10  9  8  8  8  9  6  8  9  9  9  8  8  8
  7  8  8  8  5  4  5  8  7  7  6  6  5  5  4  4  5  5  4  3  3  3  3  3
  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  2  2  3  3  3  3  4  4
  4  4  5  4  4  3  3  2  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  5  6  7  8  8  9  9  9  9  8 11 11 12 13 14 14 12  9
  9  8  9  9  9  9  9  9 11 11 12 14 15 16 16 15 16 16 16 16 17 17 18 18
 17 17 17 18 19 19 19 20 20 21 22 21 19 20 22 20 21 22 22 24 29 40 56 69
 74 70 67 66 60 61 66 28]"
"[28 27 20 16 16 19 18 17 16 15 14 14 15 16 16 15 16 15 13 12 12 12 12 11
 12 12 10  8  8  8  9  8  9  9  9  9  8  8  7  8  7  7  7  8  8  8  8  8
  7  8  9  8  6  5  7  9  8  8  8  7  7  6  6  6  6  5  4  4  4  4  3  3
  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4
  4  4  3  3  3  3  3  2  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4
  4  3  4  5  5  4  5  6  6  7  9 10 11 12 12 11 10 11 12 12 11 11 10  9
