"[31 31 29 31 30 29 31 28 29 30 30 28 28 30 30 29 29 28 28 29 29 29 29 30
 31 29 29 29 28 28 28 30 28 30 30 29 28 29 29 28 29 29 29 29 28 29 31 29
 28 29 30 29 28 29 31 30 29 29 29 29 29 28 28 29 29 30 29 29 31 30 28 28
 28 29 29 29 30 29 29 30 29 29 29 29 29 29 30 29 29 29 28 29 30 30 29 29
 28 28 28 29 29 29 28 29 28 28 28 29 29 28 29 29 30 29 28 29 29 29 28 28
 29 28 29 30 28 29 31 30 29 30 30 29 28 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 28 29 30 29 29 29 29 29 28 28 29 29 30 28 29 29 29 29 29 29 29
 29 30 30 30 29 28 28 28 29 29 29 30 29 28 28 29 30 30 29 29 29 29 29 29
 29 29 28 31 30 30 30 31]"
"[31 27 33 30 29 27 29 30 30 29 29 30 29 28 27 28 29 29 29 30 30 29 28 28
 27 27 28 30 31 31 30 29 28 27 28 31 31 28 28 29 29 27 29 31 29 27 27 28
 32 29 28 29 29 30 29 27 30 29 29 30 30 30 30 30 26 30 30 28 27 27 29 33
 29 30 29 28 30 29 28 29 28 29 29 29 29 29 28 27 29 29 29 29 28 27 28 31
 30 30 30 30 29 28 28 29 31 30 30 30 30 29 29 30 29 29 29 30 30 29 28 28
 29 28 30 30 29 28 28 27 28 29 29 29 29 29 29 29 29 30 29 29 28 28 29 30
 27 29 30 29 28 29 29 29 28 29 30 30 29 29 29 28 28 29 30 30 30 30 30 29
 28 28 28 27 28 29 31 31 28 29 29 29 30 31 30 29 28 28 28 28 29 29 29 29
 32 27 33 24 28 28 29 29]"
"[ 29  31  62  63  66  66  64  66  62  60  64  71  74  74  76  82  81  83
  87  91  94  97  99 101  99 100 101 101 101 100  96  92  92  87  81  77
  71  64  60  60  58  52  51  53  51  47  49  53  52  49  49  51  50  48
  45  42  38  38  38  39  43  52  64  73  88 100 112 117 118 114 109 107
 117 119 121 122 124 124 122 123 123 123 124 124 125 127 128 129 125 124
 126 130 131 126 120 117 127 127 127 127 126 126 127 129 129 129 129 130
 130 129 129 129 129 129 130 130 130 129 129 129 128 127 128 128 125 123
 122 119 119 121 124 128 132 135 137 137 142 142 142 143 146 151 158 162
 174 182 189 192 193 194 195 195 193 193 191 187 183 181 179 177 176 178
 182 187 194 201 207 210 215 215 212 204 196 189 181 174 175 177 180 187
 197 208 214 215 212 206 199 195 196 201 207 210 214 213 200 201 195 195
 190  29]"
"[ 29  28  65  65  64  67  65  65  66  63  64  66  64  60  60  64  64  66
  69  73  75  77  79  82  85  87  90  91  94  99 100  99  99 102 103 102
  99  96  90  84  77  69  65  63  57  51  49  51  48  49  51  51  49  49
  50  48  48  48  48  50  51  50  44  39  41  45  48  53  63  75  84  89
  97 100 102 104 107 109 111 115 113 115 117 119 122 124 126 126 127 124
 123 124 128 130 131 130 128 128 126 125 122 121 121 122 127 128 129 131
 132 131 130 130 131 131 132 133 133 132 132 133 133 132 134 136 136 136
 136 134 133 129 122 117 116 118 121 122 130 133 137 140 141 142 144 145
 146 152 157 160 164 173 181 186 194 194 193 192 194 197 200 202 194 194
 193 190 188 186 184 182 187 194 200 203 207 211 213 211 202 196 189 185
 183 184 184 183 193 199 203 200 191 184 185 188 195 205 211 205 203 203
 193  29]"
"[ 30  29  62  65  62  68  68  68  66  65  66  66  65  64  65  66  64  64
