"[33 30 31 30 28 29 30 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 30 30 30 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 30 30 30 30 30 30 29 30 30 30 30 30 30 30
 30 30 30 30 30 29 29 29 29 29 29 28 29 29 29 28 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 28 28 29 29
 29 28 30 28 29 29 31 29]"
"[32 30 27 28 26 29 30 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 28 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 28 28 28 29 29 29 29 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 27 29 30 31 27 30 28]"
"[29 27 15 12 10 10  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8
 11 11 11 11 10  9  9  8  8  8  8  8  9  9 10 10 12 12 13 14 15 15 16 16
 13 13 12 12 12 13 14 14 16 16 16 16 16 16 16 16 16 15 15 15 15 16 18 21
 23 29 43 56 65 61 51 31]"
"[31 31 10  9  9 10  7  8  9  9  9  9  9  8  7  6  5  5  6  7  7  8  8  8
  6  6  6  7  8  9  8  7  6  6  6  7  8  7  7  7  5  5  5  5  5  5  4  4
  5  4  4  4  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  2  2
  2  2  2  2  2  3  4  5  4  4  3  3  2  2  2  2  2  2  2  2  2  3  3  4
  3  3  3  4  3  3  3  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  5  5  4  5  6  8  9  9  9  9  9  9  9  9  9
 10 10  9  9  8  8  7  7 10  9 10 10 11 12 13 13  9  9 11 12 13 14 14 15
 13 13 12 13 13 14 15 15 16 16 16 16 16 16 16 16 16 16 16 16 16 17 20 24
 34 47 57 57 56 55 51 30]"
