"[32 31 29 31 29 30 30 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 28
 30 30 29 29 29 28 28 29 29 29 29 30 28 29 30 30 29 28 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 30 30 30 30 30
 29 29 30 30 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 28 31 28 30 29]"
"[30 30 26 29 28 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 31 29 30 30 28 29 29 28 29 29 29 29 30 30 30 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 28 29 29 28 28 29 29 28
 30 30 30 29 29 29 29 28 30 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29
 30 29 28 27 27 29 29 29 28 29 29 29 28 29 29 28 29 29 28 28 28 29 29 29
 29 29 30 29 30 27 30 30]"
"[29 26 14 11 10 10  9 10 10 10  8  9  9  9  8  8  8  8  7  7  7  7  7  7
  8  8  7  7  7  7  7  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 10 10 10
 12 12 12 11 10  9  8  8  9  9  9  9  9  9 10 10 10 10 11 11 12 14 15 15
 17 15 13 12 13 14 14 14 13 14 14 15 15 16 16 15 18 17 18 19 18 17 19 21
 23 34 47 55 62 59 50 31]"
"[32 30 13  9 10 11 10 11 11 10  9  9 10 10  9  8  6  7  7  7  6  6  7  8
  8  7  7  7  7  7  7  8  7  5  5  6  5  6  7  6  6  6  6  5  4  4  4  5
  5  4  4  3  3  2  2  3  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  1  1  2  2  2  2  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  2  2  3  4  4  4  4  4  4  4  3  2  2  2  2  3  3  4
  3  3  3  4  4  4  4  3  3  4  5  6  6  6  7  9  7  8  8  8  8  9  9  9
 11 10 10  9  8  7  6  5  7  7  8  8 10 12 13 14 11 10  9  9 11 13 15 17
 16 16 15 14 14 15 14 13 13 14 14 15 16 18 18 17 18 17 18 19 18 17 20 25
 38 55 65 60 56 53 48 28]"
"[30 29 14 12 14 14 13 10 10  9  8  9  9 10 10  9  8  8  8  8  7  7  7  8
  8  7  6  6  6  6  6  7  6  5  6  6  5  6  8  8  6  6  6  5  5  5  5  6
  8  7  5  4  3  2  3  3  2  2  3  3  3  3  2  2  3  3  2  2  2  2  2  1
  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  2  2  2  3  3  3  4  4  4  4  3  3  2  2  3  3  4  4
  3  3  3  4  4  4  4  4  4  6  7  7  7  6  7  8  8  9  9  9 10 11 11 11
 10 10 10 10  9  8  7  7  5  6  7  8 10 13 14 14 13 12 12 12 12 13 13 14
 16 17 17 16 16 16 15 14 14 15 16 17 18 19 19 18 20 18 18 17 17 20 29 38
 49 62 67 61 56 52 50 28]"
"[30 30 14 13 13 13 12  9 11 11 11 11 12 13 13 13 11 11 11 12 12 10 10 10
  9  9  9  9  9  8  9  9  8  7  9  9  7  7  9  9  5  6  6  6  6  6  7  7
 10  9  7  5  4  4  4  4  4  4  4  4  3  3  3  3  4  3  2  2  3  3  2  2
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  2
  2  3  3  3  4  3  3  3  2  2  2  3  3  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  4  4  4  4  5  6  7  8  7  7  6  7  7  8  8  8  9 10 10 10
  8  8  8  8  8  8  8  7  8  9 10 10 12 15 15 14 11 12 14 15 14 13 13 12
 16 17 16 15 14 15 16 16 15 17 18 18 18 18 17 17 20 18 17 18 23 32 46 57
 64 60 53 51 52 50 49 28]"
"[30 29 13 12 10 12 16 10 10 10 11 12 13 13 12 12 10 11 12 11 11 10  9  8
  8  7  8  9  9  9  9  9  8  7  8  8  6  6  7  5  5  5  5  5  6  6  6  6
  8  7  7  6  5  5  5  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  2  1
  2  2  2  2  2  2  2  3  3  3  3  3  3  2  2  2  4  4  4  3  3  3  2  2
  2  2  3  3  3  3  3  3  1  2  2  2  2  2  3  2  3  3  3  4  3  3  3  2
  3  2  2  3  3  4  4  5  6  6  7  7  7  7  7  7  8  9  9  9  9 10 10 10
  8  8  8  8  8  9  9 10  9 10 10 10 12 14 13 11 10 12 15 17 16 15 14 15
 16 15 14 13 13 15 16 16 16 18 19 19 17 17 16 16 16 17 21 27 36 46 56 62
 56 55 50 50 49 48 51 31]"
"[29 30 17 17 13 13 17  9 11 12 13 14 14 13 12 11 10 12 11 12 12 11 10  9
  9  9  9 11 11 11 11 12 11  9  9  9  8  8  8  6  6  6  5  6  6  6  6  5
  5  5  6  6  6  6  6  6  7  6  5  5  5  5  5  5  5  4  4  4  5  5  3  2
  4  4  4  3  3  3  2  2  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  4  4  3  3  3
  3  3  3  3  4  4  5  6  7  7  7  8  8  9  9  9  8  8  9  8  9  9 10  9
  7  7  7  7  7  8  9 10  9 10 11 10 12 13 12  9  9 11 13 13 12 11 11 12
 16 15 14 14 15 17 16 15 17 19 21 20 19 17 17 17 19 24 31 41 52 58 59 57
