"[32 31 30 30 29 30 29 30 29 29 28 28 30 29 29 30 30 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 28 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 28 29 30 29 28 28 29 30 30 29 29 29 29 29 29 30
 28 29 30 30 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 28 29 30 30 28
 29 28 32 28 30 30 29 30]"
"[29 30 28 30 30 30 27 26 29 29 30 29 29 28 28 29 28 28 28 29 30 29 29 30
 28 28 28 29 29 29 29 29 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 29
 29 29 28 27 27 28 28 27 28 28 29 29 29 29 29 29 28 29 30 30 30 29 29 29
 31 27 28 27 31 30 30 28]"
"[29 28 14 10  8  7  7 10  7  8  8  8  7  7  8  8  7  7  7  8  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8  8  8
 10 10 10 10  9  9  9  9  8  8  9  9  9 10 10  9 10 11 13 15 16 16 16 16
 15 14 12 10 11 13 13 11 13 13 14 15 15 14 15 16 15 14 15 16 15 15 18 23
 24 35 46 55 61 56 49 31]"
"[30 31 10  8  6  7  6  9  9  9  9  9  9  9  8  7  8  8  8  8  7  7  7  8
  7  7  7  6  6  5  5  5  5  6  6  7  8  8  8  7  5  6  6  6  5  4  4  4
  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  2  2  3  3  3  2  2  3  2  3  4  4  4  3  3  3  2  2
  2  2  2  2  2  2  3  3  3  3  3  2  2  2  3  3  2  2  2  3  3  3  3  3
  4  3  2  2  1  2  2  3  4  4  4  4  5  6  8  8  8  9  9 10 10  9  9 10
  9  9  9  9  8  7  7  8  8  8  9  9 11 13 13 12  9 10 12 15 16 16 16 16
 15 13 12 12 13 13 13 13 13 13 14 16 16 16 16 16 15 15 16 16 16 19 25 31
 35 52 56 54 55 56 55 31]"
"[28 30 11 13 13 13 10 11 10  9  8  8 10 11 10  9  9  8  8  8  7  6  7  7
  8  7  7  6  5  5  5  5  5  5  5  6  6  7  8  8  6  7  8  8  8  7  6  6
  6  6  6  5  4  4  3  3  3  3  2  2  3  3  3  2  1  1  1  1  1  1  1  1
  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  4  4  4  3  3  2  2  2
  3  3  2  2  2  2  3  4  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3
  4  4  3  2  2  2  3  4  3  4  4  5  6  7  8  9  8  8  9  8  8  8  9  9
 10 10 10 10  9  8  8  9  7  8  8  9 10 12 12 12 13 13 14 16 16 16 15 16
 17 14 14 16 16 14 14 16 15 14 15 16 18 17 16 15 15 17 17 17 19 26 34 39
 51 64 63 56 54 53 53 25]"
"[32 30 14 12 12 14 12 13 13 11 10 10 12 13 13 12 10 10 10 10  9  9  9 10
 10  9  9  8  7  7  8  8  6  6  6  5  6  6  7  8  7  7  8  9  8  7  7  6
  9  8  8  7  6  5  5  4  4  4  4  4  4  4  3  3  2  2  2  2  2  2  2  2
  2  2  3  3  4  4  4  4  3  3  3  2  2  2  2  2  4  4  4  4  3  3  2  2
  4  3  3  2  2  3  3  4  2  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2
  3  3  2  2  2  3  3  4  4  5  6  7  8  9  9 10  9  9  9  9  9  9  9 10
  7  8  8  7  7  7  7  7  9 10 11 12 12 13 14 13 13 13 14 15 16 16 16 16
 16 15 15 17 15 12 12 15 17 15 15 16 18 17 14 13 15 15 15 16 23 35 46 51
 57 59 52 50 51 51 53 30]"
"[29 25 17 14 15 15 12 12 11 10 10 10 11 11 11 10 10  9  8  8  9  8  9  9
  9  8  8  7  7  8  8  9  9  8  7  6  6  6  7  8  6  5  6  6  6  6  6  5
  8  8  7  7  6  6  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2
  2  2  3  3  3  4  4  4  3  2  2  2  2  2  2  2  4  4  3  3  3  2  2  2
  3  3  3  3  3  3  3  3  2  2  3  3  3  3  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  3  3  4  5  6  7  8  9 10 10 10  8  8  8  8  7  7  7  7
  7  7  8  7  7  7  8  8  9  9 10 11 13 14 13 11 11 12 12 14 15 15 15 15
 14 15 15 14 12 12 13 14 16 15 15 17 17 16 14 12 16 16 19 26 37 49 56 58
 54 51 47 47 49 50 50 29]"
"[32 26 22 17 16 16 14 13 12 12 12 12 11 11 10 10 11 10  9  9 10 10 10 11
 11 10 10  9  9 10 10 11 10  9  8  8  7  7  8  8  7  7  5  5  6  6  6  6
  7  6  7  6  6  6  6  6  4  4  4  4  5  5  5  4  5  5  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  2  2
  3  3  4  4  4  3  2  2  2  2  3  4  4  3  3  2  3  3  3  3  2  2  2  2
  3  3  3  3  4  4  5  5  5  6  7  8  9  9  9  9 10 10 10 10 10  9  8  8
  8  8  8  8  8  8  9 10  9  9 10 13 15 16 14 11 13 13 14 14 14 13 12 12
 15 18 17 13 12 16 17 16 16 16 17 18 18 17 15 14 18 21 31 46 59 62 59 56
 51 50 50 46 46 49 50 30]"
"[28 29 33 29 23 27 22 22 17 19 17 12 11 14 13 10 12  9  9 11 11  9  9 13
 13 13 11  9 10 12 13 11 11 10 10  9  9  9  9 10  7  8 10  9  9  9  7  6
  7  7  7  5  5  5  6  6  4  4  5  5  7  8  8  6  7  6  6  5  4  4  4  4
  4  4  4  3  3  3  3  4  4  3  2  1  1  2  2  3  2  2  1  2  2  3  3  3
  3  4  4  4  3  2  2  2  2  2  2  2  2  2  2  3  2  3  3  3  3  3  3  3
  3  2  2  2  4  5  5  6  6  7  8  8  9 10  9  8  9  9 10 10  9  9  9  9
  8  8  8  9  9  8  8  9  9  9 11 14 14 13 12 12  9 11 13 14 13 12 13 13
 15 15 14 13 14 16 17 15 17 15 15 17 17 16 16 17 25 34 46 56 62 61 56 54
 52 54 47 43 45 48 51 29]"
"[31 30 28 26 25 34 32 31 25 33 36 30 22 19 19 19 15 12 12 13 13 12 11 12
 11 12 12 10 10 12 13 12 10 10 10 10 10  9  9 10 10  8  9  7  7  9  7  7
  9 10  9  7  6  6  6  6  5  5  5  6  7  8  7  6  5  5  5  5  5  5  5  5
  5  5  5  5  4  4  4  5  3  3  4  4  4  4  3  2  4  3  2  2  3  3  4  4
  3  3  4  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  4  5  6  6  6  6  7  8  8  8  9  9  8  8  9  9  9  8  8  8  8
  8  8  8  9  9  9 10 11 12 12 13 15 14 12 11 11  9  9 11 12 13 13 12 12
 16 16 15 14 15 17 17 16 17 16 16 18 18 16 18 23 34 45 56 61 60 55 53 54
 52 54 49 45 47 49 51 28]"
"[30 28 19 18 19 26 29 26 30 39 43 36 26 25 29 33 29 24 19 16 15 14 14 13
 11 13 14 14 13 14 14 14 13 12 11 11 11  9  9  9 10  9 11  8  7  8  8 10
  9  9  9  7  6  6  7  7  7  7  7  6  6  6  6  5  4  4  5  6  6  6  7  7
  5  5  6  6  5  5  5  5  4  5  6  7  7  6  5  4  5  4  3  3  3  4  4  4
