"[29 29 29 28 29 32 29 29 28 31 30 27 29 31 30 29 29 28 28 29 29 28 29 30
 29 29 29 29 29 29 31 30 29 28 29 29 31 29 27 30 28 30 32 29 28 29 29 28
 28 30 29 29 30 29 29 29 29 28 28 35 28 29 28 29 29 28 29 29 29 30 30 28
 28 29 30 30 28 28 29 30 29 29 30 29 28 29 29 29 30 29 28 28 29 29 30 30
 29 30 29 29 29 29 28 30 30 32 28 28 29 29 30 28 29 29 29 32 31 28 30 29
 28 30 29 28 28 30 30 29 30 29 28 30 29 31 29 29 29 30 29 28 29 29 29 30
 30 28 28 28 30 31 27 29 28 30 29 28 30 29 29 30 30 29 29 29 29 28 29 29
 30 29 28 28 28 28 29 30 29 30 29 29 29 29 29 30 30 29 29 29 29 28 28 29
 30 28 32 29 29 30 30 29]"
"[29 32 28 29 32 31 28 30 29 30 29 29 29 28 27 30 29 30 30 29 29 29 28 27
 29 28 28 29 30 30 30 30 29 28 29 28 28 28 28 33 31 27 26 28 29 28 29 31
 29 30 29 28 30 30 29 29 29 31 27 27 27 32 30 29 29 31 31 30 30 28 27 32
 31 29 27 27 29 30 29 28 28 28 29 29 30 30 29 28 28 29 30 30 29 29 28 28
 30 28 29 29 29 28 29 29 27 29 27 29 30 28 29 30 32 30 27 28 27 27 30 28
 30 29 29 31 31 29 28 27 29 30 29 30 28 30 29 30 29 29 28 29 31 30 29 29
 29 29 32 30 28 27 27 32 27 30 30 29 31 30 28 29 27 28 29 29 29 29 29 28
 28 28 29 29 30 30 29 29 28 29 30 30 29 28 28 28 29 29 29 29 29 29 30 30
 26 33 26 26 32 27 30 29]"
"[ 33  26 124 125 120 120 122 122 120 117 114 116 119 118 118 122 118 118
 117 117 119 122 123 124 122 122 122 123 125 124 123 121 121 120 123 126
 131 141 147 151 160 162 163 163 160 156 149 144 139 142 142 140 139 143
 153 163 183 204 219 233 241 246 243 244 246 243 246 246 243 245 248 244
 244 246 246 247 247 247 246 246 246 246 247 247 248 247 245 242 213 202
 184 167 156 150 147 145 139 136 133 124 126 128 127 113 117 126 132 137
 135 131 134 136 128 129 126 122 118 119 123 121 121 114 103  85  60  36
  25  25  17  18  19  18  19  18  19  17  21  19  17  16  15  14  15  17
  15  17  13  13  20  18  31  68  98  97  90  80  73  68  63  62  64  64
  63  64  66  66  60  53  39  41  42  41  42  43  43  42  40  43  46  47
  48  50  52  51  53  54  54  52  52  54  54  53  63  59  64  82  86 108
 116  29]"
"[ 30  34 105 112 120 115 118 117 122 119 113 112 116 119 120 122 119 116
 114 115 116 117 119 120 118 118 120 123 124 122 120 119 120 115 115 114
 116 125 127 125 130 139 146 147 149 153 156 156 155 154 151 147 145 142
 139 138 140 139 147 165 174 178 199 230 237 247 249 247 251 252 250 251
 251 251 252 252 251 251 251 252 252 251 251 252 253 254 253 251 254 253
 249 245 235 216 194 179 171 152 146 139 140 135 138 131 123 120 115 116
 122 129 133 129 132 136 136 134 129 127 127 122 123 118 115 114 108  97
  89  88  61  52  39  22  19  18  22  21  21  18  16  17  17  16  17  17
  17  14  21  18  12  30  66  94  89  87  80  71  66  64  64  64  63  63
  62  60  60  59  52  44  41  43  43  40  40  42  45  45  45  48  50  50
  51  53  53  52  52  53  52  50  51  54  54  52  57  65  73 101 108 111
 112  30]"
"[ 30  30 111 112 111 115 114 112 115 118 114 108 109 115 118 118 118 115
