"[29 29 32 31 29 29 31 31 29 29 30 30 30 29 28 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 28 28 30 30 29 28 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 28 29 30 29
 30 29 28 28 31 29 29 30]"
"[30 31 28 27 30 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 28 28 29 30 30 29 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29
 28 29 29 29 29 28 29 29 29 28 29 29 29 28 29 30 28 28 28 28 29 29 30 30
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28 29 28 29 31 30 29 30 29
 28 30 31 30 30 26 29 27]"
"[28 26 14  9 11 10  8  9  9  9  8  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
