"[30 30 29 28 29 31 28 31 28 29 30 30 29 29 29 29 29 29 28 28 28 29 29 28
 29 29 29 29 29 29 29 29 29 28 29 29 28 29 30 28 29 29 28 29 30 28 28 29
 29 30 29 29 30 30 28 29 28 29 30 29 29 29 29 29 29 29 29 29 30 29 29 28
 30 30 29 30 31 29 27 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 28 29 29 28 28 29 29 29 30 29 29 29 30 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 28 28 30 28 27 29 30 30 28 28 30 29 29 30 30 29 29 29
 30 28 28 30 30 28 28 28 29 28 28 28 28 29 29 30 29 29 29 28 28 29 29 29
 28 29 29 29 29 29 29 28 28 28 29 30 30 29 28 29 30 28 28 29 28 28 30 30
 31 27 30 30 30 29 31 29]"
"[30 27 30 30 30 27 31 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 28 28 28 29 29 29 28 30 29 28 28 29 28 29 30 29 29 30 29 28 29
 29 29 27 27 29 29 29 30 28 29 30 29 28 29 29 30 30 29 28 28 28 29 29 30
 29 29 27 28 29 28 28 30 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 28
 30 29 29 30 30 29 29 30 29 29 29 29 29 30 30 30 31 29 28 28 27 27 28 30
 28 29 29 29 29 30 30 30 30 30 30 29 28 29 29 29 29 29 29 28 27 29 29 29
 30 29 28 28 29 29 30 31 29 30 30 30 30 29 28 27 28 29 30 30 30 30 30 30
 29 29 29 29 29 30 29 28 32 30 29 28 28 29 29 30 30 28 30 31 29 28 29 28
 31 27 30 28 29 30 29 31]"
"[ 31  28 118 114 115 114 108 111 107 105 104 106 106 105 103 102 100  99
  97  96  92  89  88  90  85  85  84  80  76  73  73  75  72  72  72  71
  68  68  70  70  66  67  65  63  64  65  63  62  59  58  56  54  55  54
  53  54  55  53  51  50  51  51  49  47  46  44  43  44  45  44  44  44
  41  40  39  38  40  40  40  41  40  40  40  40  40  40  40  40  39  39
  39  40  41  40  39  39  35  34  33  32  31  30  30  30  31  30  29  29
  30  30  30  29  30  28  26  25  25  25  26  28  34  40  47  50  53  56
  58  57  57  65  71  73  74  77  80  80  85  88  90  89  90  93  94  94
  95  96  97  97  96  97  98  98 103 105 107 109 111 113 114 114 114 116
 118 120 120 121 121 121 128 129 130 131 131 131 130 129 119 117 111 104
 100  98  96  94  95  93  95 100 107 117 129 135 136 149 143 145 154 162
 177  27]"
"[ 31  27 126 121 122 120 122 119 122 116 111 110 109 109 110 112 108 106
 106 106 103 100 101 104 101 100  98  95  91  86  84  84  81  79  77  73
  70  71  73  73  74  75  72  69  72  73  70  67  65  65  63  61  60  59
  56  56  57  55  54  55  56  56  54  53  52  50  50  52  52  49  47  47
  45  44  42  41  43  42  41  41  41  41  41  40  40  40  40  40  39  39
  39  41  41  41  41  41  39  38  36  35  35  34  34  34  36  35  34  34
  33  33  32  32  32  31  30  29  28  27  27  27  24  27  27  25  27  34
  40  42  43  51  59  61  61  64  67  69  72  75  78  79  79  80  80  79
  84  88  91  92  93  96  98  99  97  98 100 101 103 106 108 109 110 111
 114 116 117 119 120 122 122 124 127 129 129 129 128 127 132 132 129 123
 119 117 115 113 112 109 106 105 103 102 102 100 107 115 115 121 128 137
 145  31]"
"[ 28  33 127 124 126 126 127 123 121 121 123 125 124 121 117 116 118 116
