"[31 28 32 32 30 28 30 29 30 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 30 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29
 28 31 28 27 31 30 28 29]"
"[30 30 27 29 28 29 31 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29
 29 30 29 28 30 30 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 29 29 30 30 30 31 28 28 28 29 29 29 29 29
 28 29 29 29 29 28 28 28 29 28 28 28 29 29 29 30 28 28 28 29 29 30 30 30
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29 30 29 29 28 29 30 30 29
 32 29 29 29 27 27 31 29]"
"[28 27 14 12 10  9 10  9  8  9  9  9  8  7  7  8  7  7  7  7  7  7  7  7
  8  8  7  7  9  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 10 10 10
 10 11 11 11 10  9  9 10  9  9  9  9 10 11 12 13 12 12 13 14 16 16 16 15
 10 10 10 11 12 11 11 12 14 15 16 16 16 16 16 16 16 16 16 17 17 16 16 16
 20 31 52 59 58 57 56 30]"
"[29 31  9 10  9  9  8  8  8  9 10 10  9  8  8  8  7  7  8  8  8  8  8  7
  8  8  7  7  9  9  8  8  9  8  8  8  8  7  7  6  7  7  6  6  6  5  4  4
