"[30 30 30 31 28 30 29 31 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 29 29 29 30 31 30 29 29 29 29 29 29 29 29 30 30 29 28
 28 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 28 29 28 28 29
 31 28 29 30 31 29 30 30]"
"[29 31 27 29 29 29 27 28 29 29 29 29 29 29 28 28 29 29 29 28 28 29 29 29
 29 30 30 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 31 29 29 29 29 30 30 30 30
 30 29 29 29 28 28 28 29 28 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29
 30 29 29 28 29 30 30 30 29 29 28 28 29 30 29 29 29 30 30 30 31 29 28 30
 27 28 29 27 28 28 33 27]"
"[30 27 14  9  9 10 10 11  9  9  9  8  8  8  7  7  7  7  8  7  7  7  7  7
  7  8  8  8  7  7  8  7  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10  9 10 11 12 13 13 12
 12 12 12 11  9  9  9 10  9 10 10  9 10 11 12 12 14 13 13 13 14 15 16 16
 15 13 12 12 13 14 15 14 16 15 14 14 16 17 16 16 16 16 16 19 21 18 18 21
 30 37 44 47 56 59 52 29]"
"[30 29 13 10 13 12  8  9  8  8  7  8  9  9  8  7  9  9  7  6  5  6  6  6
  6  7  7  6  5  6  7  7  6  7  8  9  8  7  6  6  6  6  6  5  5  4  4  4
  3  4  4  3  3  3  4  4  4  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3
  3  3  3  2  2  2  2  1  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3
  4  4  4  4  4  3  3  2  4  3  2  2  2  3  3  2  2  2  3  3  4  4  4  4
