"[29 31 30 28 29 33 28 29 29 29 29 30 30 28 27 30 29 29 29 29 30 30 29 28
 28 29 30 30 29 30 31 28 29 29 29 28 29 30 30 28 29 28 29 30 29 28 28 30
 30 28 30 28 28 30 29 29 29 30 28 29 29 28 29 28 30 29 29 30 29 30 28 28
 29 28 29 29 28 30 30 28 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 28
 29 30 28 29 30 30 28 30 29 29 29 29 29 29 28 29 30 30 30 30 29 30 30 28
 29 30 30 28 29 30 30 28 28 29 29 29 29 30 29 29 28 29 30 30 29 30 30 29
 30 28 30 29 30 29 29 28 29 30 30 28 29 30 28 29 28 28 29 29 29 29 29 29
 31 28 28 29 29 27 28 31 29 29 29 30 29 28 29 30 29 29 29 29 29 29 30 29
 29 29 32 28 29 33 27 32]"
"[33 26 30 27 31 28 30 27 26 29 30 30 29 29 30 29 28 28 29 29 28 28 28 28
 29 28 29 29 26 27 29 29 29 28 29 29 28 26 28 31 30 29 28 27 28 30 29 27
 28 27 30 30 29 29 27 31 28 29 28 30 31 30 30 29 28 29 30 29 28 28 30 31
 31 29 29 29 29 29 30 30 28 29 30 30 30 30 29 29 28 28 30 32 31 28 29 32
 29 30 30 28 29 29 29 26 29 29 30 30 29 29 30 30 29 30 30 27 26 28 30 31
 28 27 26 29 26 30 29 29 31 28 28 28 29 27 28 30 31 29 27 27 27 29 30 30
 28 31 29 27 28 29 33 28 28 32 29 30 32 28 29 30 30 29 28 28 28 28 28 28
 26 28 30 31 30 29 28 27 29 29 29 30 30 29 29 28 28 29 29 29 29 29 28 28
 32 28 28 29 31 26 31 25]"
"[ 28  29 111 114 111 114 115 121 119 118 116 113 109 111 115 117 111 113
 116 118 119 120 120 121 119 119 122 123 118 115 115 116 123 122 125 129
 133 135 140 146 153 162 167 162 156 155 155 153 146 145 145 144 146 147
 151 164 191 212 228 235 238 244 247 245 244 245 245 245 246 247 246 244
 244 244 246 248 247 246 245 245 248 246 246 247 246 246 246 246 240 226
 208 189 170 156 153 155 148 136 134 132 132 125 130 132 130 129 131 131
 129 130 133 131 132 135 137 136 130 120 114 115 118 118 108  93  59  42
  29  25  20  19  23  23  27  23  23  21  18  20  20  20  19  16  15  17
  16  17  16  17  22  19  28  70  97 100  88  86  81  66  63  61  69  69
  71  72  71  67  59  54  48  52  56  56  56  55  53  51  49  51  54  56
  59  60  58  54  53  56  56  56  58  58  57  60  63  62  66  77 100 117
 117  32]"
"[ 27  31 104 103 111 110 110 112 116 114 116 117 114 114 117 119 110 111
 113 115 117 117 115 114 113 116 120 122 119 118 120 121 120 116 114 114
 116 116 117 118 126 137 145 148 151 158 161 160 154 155 154 150 147 141
 141 152 152 155 159 167 174 187 212 232 243 247 250 250 249 250 252 253
 252 253 252 252 252 252 252 252 251 252 253 253 254 254 255 255 252 251
 253 253 246 232 216 207 189 176 167 149 143 139 146 140 139 131 127 122
 118 123 131 131 133 134 132 130 130 127 123 123 115 118 121 128 123 123
 105  86  80  70  54  30  24  20  22  17  18  19  18  17  17  14  13  17
  15  19  14  18  17  39  79 103  96  97  85  82  79  68  66  68  71  72
  73  71  66  60  54  51  50  51  52  53  53  54  54  53  53  54  54  54
  56  59  57  52  57  61  58  56  58  56  55  60  62  70  80 103 124 118
 113  28]"
"[ 32  31 103 106 104 101 105 104 109 109 109 108 108 110 113 114 112 111
