"[29 29 32 33 30 28 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 30 29 29
 30 29 28 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 30 30 31 28 29 30]"
"[31 31 27 28 29 29 29 28 29 30 30 30 29 29 29 29 29 28 28 28 28 28 28 28
 30 29 29 30 29 29 29 30 30 30 30 30 30 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 30 29 29 29 29 29 29 30 29 29
 29 29 30 29 29 29 29 29 30 30 30 29 29 29 30 30 28 28 28 29 29 29 29 28
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29
 32 29 26 26 30 29 31 27]"
"[30 28 14 10  8  8  8  9  9  9 10 10  8  7  7  7  9  8  8  8  8  8  8  8
  7  7  8  8  8  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 10 10 11 11 10 10
 10 11 12 11 10  9  9  9  9  8  9  8  9  8  9  9 13 13 14 15 16 16 14 13
 12 12 12 10 10 11 13 14 15 15 15 15 16 16 16 17 18 16 15 16 16 16 18 21
 22 31 45 56 64 59 49 32]"
"[31 31  8  6  6  7  7  8 10 10 10 10 10  9  9  8  8  8  7  7  7  7  7  7
  7  7  7  8  7  6  5  6  7  9  8  6  5  7  7  6  6  6  5  5  5  5  5  4
  5  4  3  3  3  4  4  4  3  2  2  2  2  3  3  3  2  2  2  2  2  2  3  3
  3  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3
  3  3  2  2  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3
