"[29 32 27 30 30 30 29 29 29 28 29 29 29 30 30 28 29 28 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 28 30 29 28 29 29 30 31 29 30 28 28 29 29 29 29
 29 30 28 30 30 29 30 28 29 29 29 29 29 30 29 30 29 28 30 29 27 29 31 29
 28 28 29 30 29 28 28 29 29 27 29 31 28 28 30 30 29 29 30 29 29 28 29 30
 29 29 29 28 29 30 30 28 28 31 29 28 30 29 28 29 28 29 30 29 28 29 30 28
 28 30 30 29 29 29 30 30 30 29 30 28 30 28 30 28 28 30 29 29 30 30 30 29
 29 30 30 29 28 28 30 31 29 28 30 29 28 30 28 30 29 29 30 30 29 28 29 29
 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 28 29 29 28 28 30 28 28 30
 28 30 28 30 31 29 30 30]"
"[32 28 29 26 29 26 34 30 31 29 29 29 28 28 28 28 29 30 29 29 28 28 29 28
 29 28 28 29 31 31 28 26 27 30 30 29 29 28 27 27 26 29 31 31 31 29 28 31
 28 30 29 30 29 28 30 30 28 28 29 30 29 27 28 30 30 29 30 31 30 29 29 28
 30 30 29 28 29 29 30 30 31 29 30 31 28 29 31 28 30 29 29 29 29 30 30 30
 30 29 29 29 28 28 28 28 31 26 28 31 28 30 33 27 31 28 27 30 31 28 28 30
 31 30 28 28 30 28 28 30 29 29 29 28 30 29 30 29 29 29 28 27 28 29 29 29
 29 28 29 30 31 29 28 27 29 28 29 28 28 30 28 27 29 29 29 29 30 30 30 28
 30 28 27 27 28 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 31 30 29 31
 31 28 29 30 26 25 36 25]"
"[ 29  27 116 114 108 115 110 116 116 116 117 115 113 112 114 117 113 115
 116 115 115 117 119 119 115 114 114 117 121 121 117 112 111 117 122 126
 131 137 145 151 156 155 153 154 153 149 145 146 138 138 134 133 135 139
 148 152 167 195 220 235 242 246 246 242 243 245 245 244 245 246 246 246
 245 246 246 246 246 246 246 243 246 245 246 246 248 248 243 234 208 197
 179 162 150 143 139 137 136 129 122 122 124 125 124 124 123 122 129 136
 134 134 135 130 123 123 119 116 117 118 115 113 113 107  95  79  58  34
  21  20  21  17  14  18  17  16  14  17  18  17  16  16  16  15  14  15
  12  16  11  12  17  11  22  54  90  88  85  75  67  62  56  53  58  58
  57  57  58  58  55  50  40  39  38  38  39  40  41  42  43  43  42  42
  43  44  46  47  49  50  48  47  48  47  47  48  48  50  56  62  82 105
 102  30]"
"[ 28  33 105 105 111 110 114 114 118 119 116 112 110 110 110 111 111 114
 114 113 112 114 114 113 112 111 111 114 118 119 116 112 114 116 115 112
 111 112 114 117 121 123 130 142 151 153 151 153 151 151 146 145 142 139
 138 135 135 140 148 156 162 174 196 216 233 243 250 251 253 254 251 250
 252 253 252 251 251 252 252 251 251 253 253 251 250 251 253 253 252 252
 251 245 232 210 187 172 158 149 139 135 135 134 131 128 122 119 116 114
 118 121 120 125 124 132 134 128 124 121 119 118 114 110 109 112 113 102
  88  82  62  53  35  25  16  18  16  17  16  15  15  16  15  14  15  15
  16  12  14  13  11  27  61  84  81  81  78  67  58  56  54  54  56  58
  59  59  58  57  52  46  40  39  37  36  36  37  41  44  46  44  43  44
  46  48  50  50  51  52  49  47  47  47  48  50  47  49  67  87 101 101
 101  30]"
"[ 29  27 113 112 107 112 110 110 109 112 109 106 109 111 108 104 110 113
