"[28 32 29 29 28 31 27 32 29 30 29 30 30 30 28 28 29 29 29 28 27 28 29 30
 30 28 31 29 28 30 29 29 29 28 28 29 29 31 31 28 30 28 29 30 29 29 29 29
 29 30 29 28 30 29 28 30 29 29 30 31 27 31 32 27 28 29 32 29 28 31 29 28
 28 29 30 28 31 28 30 30 30 29 29 30 30 29 29 29 29 29 31 29 28 31 30 28
 30 29 29 30 29 28 29 30 28 30 29 30 32 28 29 30 29 30 30 29 29 29 29 29
 28 30 30 28 30 29 27 29 30 28 31 29 28 31 31 28 28 28 27 28 30 29 29 31
 32 28 30 28 32 29 29 31 29 31 29 29 30 29 28 29 30 28 28 29 28 28 29 29
 28 29 30 29 29 29 29 29 29 29 28 28 28 29 30 30 28 30 29 27 29 30 29 29
 31 32 27 31 31 29 30 29]"
"[29 26 31 31 30 26 32 25 29 29 29 28 28 29 30 31 29 29 30 31 32 31 29 28
 29 27 29 28 28 31 29 28 29 30 32 30 27 27 29 28 29 30 29 28 28 30 30 29
 28 30 29 28 30 31 29 28 30 27 25 31 31 28 26 33 32 28 28 26 27 28 28 30
 31 30 30 27 31 27 28 29 28 28 28 28 29 30 30 30 33 27 29 31 28 26 27 32
 27 30 31 29 28 30 30 29 28 31 26 26 29 30 30 29 30 29 28 28 29 31 30 28
 31 29 29 29 27 30 31 29 31 29 26 28 29 29 29 30 30 31 30 30 31 30 28 29
 27 27 31 30 27 29 33 26 28 30 29 29 30 29 28 30 27 29 30 30 30 30 30 29
 30 29 28 28 29 30 30 29 29 29 30 30 30 29 29 28 29 29 27 28 30 30 28 28
 26 30 33 26 29 28 31 31]"
"[ 31  32 117 119 124 131 122 126 119 121 122 122 121 122 122 121 121 121
 121 122 123 124 124 124 125 124 126 125 126 129 126 123 116 123 132 138
 141 144 146 146 154 161 164 163 163 161 154 150 138 137 141 148 149 149
 158 172 184 210 224 231 240 246 242 244 243 244 248 248 247 245 245 248
 245 244 245 246 248 246 246 246 247 248 248 246 246 248 248 246 229 210
 193 178 163 152 145 147 149 146 138 132 131 133 132 128 132 138 144 152
 153 145 144 147 141 134 129 128 128 128 128 129 121 116 112  95  66  48
  38  27  32  31  24  25  26  21  21  20  19  19  17  15  15  16  16  16
  19  16  17  18  18  16  24  63  99  97  90  83  76  69  64  64  69  72
  70  69  73  72  64  58  53  51  48  46  47  49  51  52  46  47  49  52
  54  55  56  56  57  56  55  57  58  54  53  56  61  58  67  79  92 110
 119  28]"
"[ 27  31 110 117 123 119 124 116 119 120 120 120 121 122 122 120 123 124
 123 122 121 121 122 123 123 123 126 125 125 128 125 121 121 122 124 124
 125 128 130 128 139 146 147 148 155 158 160 164 159 159 158 152 148 148
 146 141 140 148 154 168 178 182 195 223 239 243 248 248 250 253 251 249
 253 254 252 251 252 251 251 253 251 251 252 252 253 253 253 253 254 251
 252 249 240 222 198 181 171 162 153 149 148 146 142 140 134 126 122 129
 132 129 132 138 145 142 143 147 145 137 129 128 123 123 128 127 118 111
 103  92  77  66  41  26  18  18  26  21  21  19  20  20  19  18  18  17
  13  17  12  17  20  39  70  95  92  88  81  74  70  66  64  65  69  74
  71  68  70  67  55  48  56  53  48  45  45  47  51  54  55  55  55  57
  57  58  59  61  58  58  59  59  58  55  57  63  60  67  80  90 113 123
 118  32]"
"[ 29  29 114 114 121 123 119 118 119 119 116 113 113 117 121 123 120 121
