"[31 30 31 31 29 29 30 30 29 29 29 29 28 28 30 30 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 30 30 30 29 28 28 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 29 28 28 29 29
 30 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 28 30
 31 28 30 28 29 31 28 30]"
"[30 31 27 28 30 29 29 28 29 30 30 30 30 29 29 30 28 28 28 28 28 28 29 29
 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 28 28 28 28 29 30 30 29
 29 29 29 30 30 29 29 30 28 29 29 29 29 30 30 30 29 29 28 29 30 29 28 29
 33 29 30 28 28 31 29 27]"
"[28 28 14 11 10  9  8  9  7  7  8  8  9  8  7  7  7  7  7  8  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 10 10 10
 11 11 11 11 10 10  9  9  8  8  8  8  9 10 10 11 13 12 11 13 15 16 16 15
 12 12 13 14 14 13 14 14 13 15 15 15 15 16 17 17 18 17 15 15 16 17 18 20
 17 33 50 62 66 65 53 32]"
"[30 32  9  9  8  7  7  8  9  9 10 10  9  8  8  7  4  5  5  5  5  5  6  6
  8  8  8  8  7  6  6  7  6  6  6  7  8  8  7  6  4  5  6  6  5  4  4  4
  4  4  4  4  3  3  2  2  2  2  2  2  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  4  3  3  3  4  4  3  2  2  3  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  4  3  3  3  2  2  2  2  4  4  4  4  4  3  3  2
  2  2  2  2  2  2  2  3  3  3  4  5  6  7  8  8  7  8  8  9  9  9  9  9
 10 10 10 10 10  9  8  8 10  9  9 10 11 12 13 13 12 11 11 13 15 16 15 14
 13 13 14 15 15 15 15 16 14 15 16 16 15 16 17 17 17 18 17 16 16 17 20 26
 40 56 61 60 58 61 55 28]"
"[28 30  8 11 11 11  9  9 10 10 10 10  9  9  8  8  8  9  9  9  8  8  9  9
  8  8  8  9  8  6  6  6  7  7  7  8  9  9  8  7  5  7  8  8  6  5  4  4
  4  4  4  4  4  4  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  1  1  2  3  3  3  2  2  4  3  3  3  3  3  3  2  3  3  2  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  4  3  3  2  2  2  4  4  4  3  3  3  2  2
  3  3  2  2  2  3  3  3  3  4  5  6  7  8  8  9  9  9 10 10 11 11 11 10
  9 10 10 11 11 10 10  9  8  7  7  8 10 11 12 12 11 12 13 15 16 16 15 14
 15 15 16 16 16 15 15 16 16 17 17 16 16 16 16 16 14 17 17 16 17 19 25 33
 52 63 62 58 53 55 53 27]"
"[29 30 12 12 12 12 10 10 11 11 11 10  9  8  9  9  9  9 10  9  8  8  8  9
  9  9 10 10  9  9  7  8  9  8  8  8  8  8  7  6  6  7  8  8  7  6  5  5
  5  5  5  6  6  5  5  4  3  3  3  3  3  4  4  4  3  3  3  3  2  2  2  2
  2  2  2  3  3  3  2  2  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  2  2  2  2  3  4  4  4  3  3  2  3  2  2  3  3  3  3  3  3
  4  4  3  3  3  3  4  4  5  5  5  7  8  8  8  8  8  9  9  9  9  9  9  9
  8  7  8  8  9  8  8  8  9  9  9 11 12 13 13 13 10 11 13 15 16 15 14 15
 16 15 14 14 13 14 14 15 16 17 16 16 15 15 15 14 15 16 15 16 21 29 40 49
 61 61 57 56 49 47 47 29]"
"[29 27 16 13 12 13 13 13 11 11 11 10 10 10 10 11  9 10 10 10  9  8  9 10
 10 10 11 11 10  8  8  9  9  9  8  8  7  7  6  6  6  6  7  7  7  6  6  6
  5  5  6  6  6  5  5  4  4  4  4  4  4  4  4  4  2  2  2  2  2  2  2  2
  3  2  2  2  2  2  2  2  3  3  3  2  2  2  4  5  4  4  4  4  3  3  3  2
  3  3  3  2  2  2  2  2  3  3  4  4  3  3  3  3  4  4  5  5  5  5  5  5
  4  4  4  3  3  3  4  4  4  4  5  6  7  8  8  8  9 10 10 10  9  9  9  7
  7  9  9  9  9  9  9  9  9  9 10 11 13 14 13 12  9  9 10 13 14 13 13 14
 16 15 14 14 14 14 15 15 16 16 15 15 15 16 15 14 18 17 17 23 34 44 52 59
 60 55 51 50 46 48 48 31]"
"[31 28 23 19 17 14 12 10 11 11 11 11 11 11 12 13  9 10 11 10 10  9 10 11
 11 11 11 11  9  8  8  9  9  9  8  8  7  7  7  7  7  7  7  6  6  6  6  6
  6  6  7  7  6  6  5  4  5  5  6  6  6  5  5  4  3  3  3  3  3  3  3  4
