"[33 31 30 31 29 30 28 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 28 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 28 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 28 29 30 30 29 28 30 28 28 29 30 28 28 29 29 30 29 28 29 30 29 28
 29 30 30 30 31 27 29 30]"
"[31 30 25 28 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29
 29 28 28 28 29 29 28 28 30 30 30 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 28
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29
 30 29 29 29 28 28 29 29 29 28 29 30 30 29 29 30 29 30 29 28 28 29 30 31
 28 28 30 28 27 28 34 28]"
"[30 30 14 11 10  7  7  7  7  7  8  8  8  9  8  8  8  8  8  8  8  8  8  8
  9  9  9  9  9  9  9 10  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 10 10  9
  9  9  9  9  9  8  8  9  8  9  8  8  8  9  9  9 13 13 13 14 14 15 15 16
 13 13 13 11 10 10 11 13 13 15 16 16 15 16 16 16 15 16 16 16 17 17 17 20
 25 31 47 58 64 65 56 28]"
"[29 29  9  8 10  7 10 11  8  9  9  9  9  9  8  7  5  5  5  5  5  5  5  6
  8  8  8  8  7  7  8  9  9  9  9  9  8  7  6  6  4  5  5  5  5  4  4  4
  4  4  4  3  2  3  3  3  4  3  1  1  1  2  2  2  2  2  1  2  1  1  2  2
  2  2  3  3  3  3  3  3  2  2  2  2  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4
  2  2  3  3  4  4  4  4  4  5  5  5  6  8  8  8  8  8  9  9 10 11 10  9
  8  7  7  7  7  6  6  7  8  8  8  9 10 11 12 12 12 13 14 14 14 14 15 16
 15 15 14 13 12 12 13 14 13 15 16 15 15 16 17 16 16 16 16 18 21 20 20 23
 33 43 55 57 57 57 53 31]"
"[28 31 12 11 13  9  9  8  8  9  9  8  8  8  7  6  8  8  9  9  8  8  8  8
  9  9  9  8  7  7  9 10  8  8  8  8  8  7  6  6  5  5  6  5  5  5  5  5
  6  6  6  4  4  5  5  5  5  3  1  1  1  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  1  1  1  2  2  2  2  2  3  3  3  3  2  2  2  2
  2  2  3  2  2  2  2  3  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2
  2  2  3  3  4  4  4  5  3  4  5  6  7  8  8  8  9  9 10 10 11 12 12 11
  9  8  8  8  7  7  7  8  7  7  7  8  9 11 12 13 12 14 15 15 14 13 14 16
 17 16 15 15 15 16 16 16 15 16 16 15 16 18 18 17 16 17 16 18 22 25 30 37
 51 58 60 54 54 50 44 29]"
"[28 29 12 11 12 13 13 13 12 12 12 11 10 10 10  9  9  9 10 10 10  9  9  8
  7  8  8  7  6  7  7  8  9  9  9  9  9  8  8  7  5  6  6  5  5  5  6  7
  8  8  7  6  6  7  8  8  5  5  4  3  3  4  3  4  2  3  2  3  2  3  2  2
  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  4  4  3  3  3  2  2  2
  2  3  3  3  2  2  3  4  4  3  3  3  2  2  3  3  2  2  2  2  1  2  2  2
  3  4  3  3  3  4  4  4  4  6  7  8  8  9  9  9  9  9 10  9 10 11 11  9
  9  8  8  8  7  7  7  8  9  9 10 11 12 13 14 14 12 14 16 15 13 13 14 16
 14 14 13 14 15 15 15 14 17 16 16 15 17 18 18 18 18 19 19 20 25 33 44 55
 61 59 51 47 54 52 45 31]"
"[31 29 16 13 11 14 15 16 12 12 12 11 10 11 11 10 10 11 11 11 12 11 11 11
  9 10 10  9  8  8  9  9  8  8  7  7  7  7  7  6  5  5  5  5  4  4  6  8
  8  8  7  6  6  7  8  8  6  6  6  6  6  5  5  4  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  3  3  3  3  4  4  3  3  3  2  2  2  2  2  2  2
  2  3  3  3  2  2  3  3  4  4  3  2  2  2  2  2  2  2  2  2  2  2  2  2
  4  4  3  3  3  3  4  4  6  7  8  8  8  9 10  9 10 11 11 10 10 10 10  9
 10  9  9  9  8  8  8  9  9 10 10 11 12 12 12 12 12 13 13 13 12 12 14 16
