"[31 30 30 31 29 31 29 31 31 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 30 29 29 29 29 29 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29
 28 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 30
 29 29 29 29 30 30 30 30 28 29 29 29 29 30 29 28 29 29 29 30 30 29 29 30
 30 28 29 29 30 29 30 29]"
"[31 30 27 28 28 30 27 29 28 28 29 29 29 28 29 30 30 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 30 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 28
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 31 28 28 29 29 29 30 30 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 28 28 29 29 28 27
 29 29 30 27 28 28 31 24]"
"[29 27 13  9 10 10  9 10  9  9  9 10  9  8  9 10  8  8  8  7  7  8  8  8
  9  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  9  9 10 11 12 12 12
 12 11 11 10 10 10 10 10 10 10 10 10 10 10 10 10 13 12 12 14 16 16 16 15
 14 13 12 11 12 12 13 13 15 15 15 16 16 14 15 17 15 17 18 16 15 16 20 23
 23 36 50 55 60 59 52 32]"
"[30 31 10  8 11  8  9  9  9  8  8  8  8  7  7  7  9  9  8  7  7  7  8  8
  8  7  7  6  7  7  6  6  5  6  6  6  5  5  5  5  5  7  6  4  4  6  5  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3
  3  2  2  2  2  2  2  2  2  2  2  3  4  4  3  2  2  3  4  5  4  4  3  3
  4  3  2  2  2  3  4  5  3  4  4  4  4  6  8 10  8  8  9  9 10 11 11 11
 11 10  9  8  9  9 10 10  8  8  8  9 10 11 11 11 11 11 12 14 16 16 16 16
 15 14 13 13 13 14 15 15 16 15 15 16 15 12 13 16 17 16 15 16 17 18 21 24
 42 51 57 55 54 54 51 29]"
"[28 31 12 12 15 12 12 10 11 10 10 11 11 11  9  8  9  9  8  7  7  7  7  7
  7  6  6  6  6  5  4  4  3  4  5  5  5  5  5  5  7  8  8  5  6  8  7  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3
  3  2  2  2  2  3  2  2  2  2  3  4  4  4  3  2  1  2  3  4  4  4  4  3
  3  2  2  3  3  3  3  4  3  4  5  5  5  6  9 10 10 10 10 11 12 13 13 12
 11 10  9  8  9  9 10 10  8  8  9 10 12 13 13 13 10 11 13 15 16 15 16 16
 16 16 15 15 16 16 16 16 16 14 15 16 15 12 13 16 16 17 20 20 18 17 26 38
 54 60 61 57 54 52 50 29]"
"[29 31 13 11 11 11 13 11 10  9  9 11 12 12 11  9 10 10 10 10 10  9  8  8
  8  8  8  9  8  7  7  6  4  5  5  6  6  6  6  6  7  9  9  7  7  9  8  7
  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  4  4  3  3  3  3  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2  3  3  3
  3  2  2  2  3  4  3  3  3  3  3  4  4  4  3  3  2  2  3  4  3  3  3  3
  3  2  2  3  3  3  3  4  4  5  6  6  6  7  9 10  9  9  9 10 11 12 11 11
  9  9  8  7  7  8  8  8  8  8  9 10 11 12 11 11 10 11 14 15 16 15 16 17
 16 16 16 16 17 15 14 14 15 15 15 16 16 15 15 17 17 18 21 22 21 27 45 63
 66 65 60 54 49 46 49 29]"
"[29 28 12 11 10 13 15 13  9 10 12 14 14 13 12 12  9  9 10 10 10  9  9  8
  9  8  8  8  9  8  7  6  7  7  7  7  8  8  7  7  6  7  7  7  7  8  8  8
  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3
  4  3  2  3  3  4  3  2  3  3  4  4  3  3  3  3  2  2  3  3  3  2  2  2
  2  2  2  3  3  3  3  4  4  5  6  6  6  7  9 11 11 10 10 10 11 12 11 10
  9  9  9  8  8  8  9  9  9 10 10 12 13 13 11 10 10 11 12 14 15 16 16 16
 17 17 17 17 17 16 15 15 14 15 16 16 16 16 16 16 20 18 18 24 35 48 59 65
 57 55 51 50 48 47 50 27]"
"[30 28 18 18 16 17 16 11  9 12 14 16 15 13 13 13 10 10 11 11 11 11 11 11
 11  9  8  8 10 10  9  7 10  9  9  8  8  8  7  7  6  6  7  7  7  7  8  8
  4  5  5  5  6  6  6  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  3  3  3
  5  4  3  3  4  4  3  2  3  3  4  4  3  3  3  3  2  3  3  3  3  3  3  3
  3  2  2  3  3  3  4  4  4  5  6  6  6  7  9 11 11 11 10 10 10 10  9  9
  7  7  8  8  8  8  9  9  9  9 10 12 13 13 11  9 11 10 12 14 16 16 16 16
 16 16 16 16 16 16 16 15 14 15 16 16 16 17 16 15 17 26 36 42 48 55 58 57
 53 51 47 48 49 50 54 29]"
"[28 31 29 27 27 30 24 23 16 13 19 19 15 15 15 13 11  9  9 11 11 10 11 12
 10 10 10  9 10 10 10  8  9 10 10 11 11 11 10  8  6  8  8  7  8  8  8  7
  7  6  5  5  6  5  5  5  7  6  5  4  4  4  4  4  6  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  5  5  4  2  2  2  2  2  3  3  2  2  2  2  2  2
  3  4  4  4  3  2  1  1  3  3  2  3  3  3  2  2  2  2  2  3  3  4  4  4
  3  3  3  3  3  4  5  7  6  7  8  9  9  9  9 10 10 10 10 10  8  7  7  9
  7  7  8  8  8  9 10 10 10 10 10 10 12 12 11 10 11 11 12 13 13 13 13 13
 15 16 16 17 17 16 16 15 14 16 17 16 16 15 16 20 23 32 47 56 55 53 53 54
 49 45 44 49 51 52 54 29]"
"[29 31 27 26 29 34 31 34 41 35 30 25 25 23 17 15 12 11 12 14 14 11  9  9
 10 10 10 11 13 13 12 11  9  8  8  9 11 12 11 11  9 10  9  7  7  8  9  8
  8  7  7  7  8  7  7  7  5  5  4  4  4  5  5  5  4  5  5  5  5  5  4  4
  4  4  4  5  5  5  4  4  5  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  2  2  2  2  2  3  3  4  4
  3  4  4  4  3  4  5  5  6  7  8  9  9  9 10 10 10 10 10  9  8  7  7  7
  8  8  8  8  9  9 10 10 10 11 12 12 13 13 12 10  9 10 11 12 14 14 14 13
 15 15 15 16 16 16 16 16 18 16 15 15 17 17 20 25 34 43 55 60 57 53 52 50
 47 44 44 49 51 52 54 29]"
"[28 27 20 19 22 26 25 29 31 31 30 32 40 38 27 24 27 24 20 18 15 12 12 12
 15 13 13 15 15 15 14 14 13 10  9 11 12 11  9  9  8  9  9  8  8 10 11 11
  9  8  8  8  9  8  8  8  7  7  6  6  5  5  5  5  4  5  7  7  6  5  5  4
  4  4  5  5  6  6  5  4  4  4  5  5  5  4  4  3  2  2  2  2  2  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  2  2  2  2  2  3  3  3
  3  4  4  4  4  4  4  4  7  7  8  8  8  8  9  9 10  9 10  9  8  7  7  7
  8  8  9  9 10 10 11 11 13 15 15 15 13 12 10  9 10 11 12 14 15 16 15 14
 14 14 14 15 16 16 17 17 16 15 14 16 20 22 26 33 44 51 59 58 53 51 49 46
 47 45 45 49 50 52 54 29]"
"[30 28 18 18 18 19 16 19 25 25 25 24 28 30 25 26 34 32 31 30 29 26 23 22
