"[28 30 30 29 29 29 28 29 28 27 29 28 29 31 28 29 30 29 31 30 29 30 27 30
 29 29 29 29 29 29 29 29 30 28 28 31 28 31 29 28 29 28 29 30 29 28 29 28
 29 29 30 28 30 31 28 28 30 28 28 29 30 29 29 29 28 28 29 29 29 29 29 30
 28 29 30 29 29 29 30 29 29 29 29 29 29 29 30 30 29 28 30 29 28 30 29 29
 29 29 29 29 28 28 29 29 29 28 30 28 29 30 29 31 30 29 30 32 30 29 28 29
 30 28 30 29 28 30 29 29 28 29 30 29 28 29 30 30 30 28 30 29 29 31 29 30
 29 29 32 28 27 31 28 29 29 28 28 28 31 29 28 32 30 28 30 29 28 30 30 30
 29 30 30 28 30 31 27 30 30 29 29 29 29 28 28 29 29 30 27 30 29 27 30 30
 31 29 29 29 29 31 29 29]"
"[33 27 29 26 32 26 33 28 31 28 30 29 28 27 26 30 30 28 29 28 28 29 28 30
 30 29 28 28 29 29 29 28 28 31 32 30 25 28 30 30 29 29 29 28 28 31 32 29
 30 29 29 28 29 29 27 31 29 29 29 28 29 30 30 30 31 29 29 28 30 28 28 27
 29 28 28 29 29 29 29 30 29 29 29 29 29 30 30 30 31 27 29 30 29 28 27 29
 29 29 30 30 29 31 31 28 27 31 30 29 30 30 29 27 29 29 29 28 27 29 31 30
 27 28 30 30 28 29 30 29 30 29 26 27 31 28 26 29 29 28 28 29 30 30 29 28
 30 28 29 30 31 27 29 29 29 29 30 28 29 30 27 26 27 30 31 29 29 29 29 27
 30 29 30 29 30 30 27 29 28 28 28 28 28 28 29 31 30 31 29 31 29 28 30 27
 27 31 33 29 28 29 29 27]"
"[ 28  32 111 116 114 112 123 123 119 114 114 113 111 109 109 115 118 113
 111 108 108 111 112 116 115 118 123 127 127 123 116 110 109 115 120 123
 132 140 148 151 149 152 154 152 152 156 154 146 137 134 135 137 140 143
 147 157 191 201 217 232 240 243 245 246 244 245 246 245 247 246 246 246
 245 245 245 247 246 246 245 246 246 247 247 248 247 246 246 245 238 220
 200 181 167 160 153 150 146 142 141 140 134 127 124 123 114 122 124 131
 135 135 134 126 129 128 125 120 117 120 120 115 122 119 105  88  66  46
  36  24  15  19  17  17  24  20  15  20  18  18  17  17  16  14  14  14
  17  17  18  15  16   9  28  73 110 107 100  84  74  74  68  61  61  71
  70  68  67  63  61  56  42  40  44  46  46  45  41  40  41  44  47  48
  49  51  53  54  53  53  53  55  55  58  61  55  53  62  53  67  85 106
 114  31]"
"[ 27  31 109 106 114 113 116 116 117 114 114 112 111 110 109 113 118 114
 110 108 108 109 109 110 112 113 116 118 119 117 114 111 113 112 113 113
 121 119 121 125 128 135 141 144 148 154 156 151 144 144 147 148 146 140
 135 138 139 139 148 162 172 182 200 218 236 243 249 253 251 251 251 253
 253 252 251 250 250 250 251 251 251 252 253 254 254 254 254 254 254 254
 254 248 241 234 214 197 177 168 157 149 147 149 145 136 128 127 122 118
 112 111 122 129 131 130 128 126 127 131 129 121 112 119 119 123 119 111
 107  94  77  67  43  22  18  19  19  18  24  17  16  16  17  16  14  15
  15  16  14  21  11  24  75 104  99  95  88  71  61  65  65  60  56  72
  69  66  64  58  57  51  45  40  45  48  47  46  44  43  42  46  50  52
  55  57  58  58  56  55  54  54  54  59  63  57  53  61  75 101 115 117
 113  28]"
"[ 33  24 108 102 103 109 103 105 106 107 109 107 108 111 108 105 106 106
 107 110 112 111 110 108 108 108 108 109 110 112 115 116 114 114 115 113
 116 108 109 113 116 120 125 126 127 131 137 139 144 147 152 153 154 152
 147 147 145 140 138 140 137 133 137 146 152 171 185 201 211 236 247 251
 250 252 253 251 251 253 253 252 252 252 252 251 251 250 251 252 250 252
 255 252 251 255 254 253 251 237 227 217 193 165 155 160 153 142 139 136
 127 117 113 117 120 115 113 117 123 129 128 121 122 123 115 115 115 114
 117 109 109 111 109  91  66  54  51  47  34  18  13  12  16  19  13  17
  21  16  14  18  31  78  99  95  89  85  82  69  59  63  65  64  59  73
  68  64  62  58  60  56  54  47  48  49  47  48  48  49  46  48  51  53
  55  57  57  56  59  57  57  56  56  62  65  63  57  79 109 120 114 118
 119  27]"
"[ 29  28  75  80  94  90  92  95 102 107 109 104 104 108 103  97 103 103
 102 106 109 109 111 109 101 104 107 109 110 110 110 110 109 111 111 110
 113 112 110 108 116 116 119 118 112 109 111 113 114 114 115 114 118 123
 125 128 141 141 142 144 147 148 149 148 150 136 127 138 139 144 154 175
 194 206 224 238 248 252 251 250 252 253 253 253 253 252 253 253 252 250
 253 253 251 252 252 254 253 255 255 254 254 252 247 237 230 199 176 158
 145 139 135 140 136 122 108 103 106 112 114 111 116 115 111 113 115 114
 115 109 108 106 113 115 105  99  98  93  78  58  41  26  18  15  11  16
  18  26  19  45  78  99  97  89  81  76  72  63  58  61  63  65  65  70
  63  58  57  56  60  60  59  54  55  54  53  52  50  50  50  50  51  53
  55  56  57  58  58  57  58  57  59  64  68  75  79 116 120 114 112 101
 100  30]"
"[ 33  27  79  74  73  75  74  76  78  85  90  86  88 100 104 104 106 104
  98  98  99  99 103 103 104 105 106 107 108 109 108 108 107 106 105 108
 109 111 109 105 108 109 114 116 113 111 110 110 104 104 106 107 110 113
 112 115 123 128 129 129 133 142 151 154 150 152 151 146 145 144 140 134
 136 139 147 159 173 188 205 218 235 240 246 251 253 253 252 252 253 250
 252 252 252 252 251 252 251 252 253 251 251 254 254 254 255 250 247 239
 217 195 177 164 147 138 132 131 131 130 122 112 111 107 105 106 106 107
 110 111 109 102 102 102  98  98 103 106 103 103  94  87  74  56  41  26
  26  29  62  90  96  91  83  82  76  71  65  60  62  66  65  66  65  61
  55  52  54  56  58  59  57  56  57  56  57  56  50  49  51  51  53  56
  57  56  57  61  62  61  60  59  63  68  76  93 109 117 119 110 110 113
 100  31]"
"[ 28  32  97  84  81  86  76  76  67  72  71  60  57  68  77  81  95  95
  91  93  96  97 102 102 100 101 102 105 107 107 106 104 107 104 106 113
 108 109 109 111 104 105 108 110 110 110 109 107 105 103 106 107 109 108
 106 111 116 121 122 117 112 115 126 136 143 143 148 143 149 146 151 148
 141 137 135 137 134 131 136 145 149 163 187 212 231 244 250 252 252 252
 254 252 250 252 252 252 254 251 252 253 253 251 251 252 252 254 253 254
 252 252 252 239 220 201 176 156 144 141 137 131 120 116 115 112 105 102
 102 105 103 101  97  96  97  96  91  87  91  96  82  86  92  90  90  70
  51  68 101 102  94  83  82  75  64  61  58  59  68  73  66  64  59  50
  47  49  54  59  58  58  55  55  53  50  53  55  52  53  56  56  60  64
  62  58  59  64  64  62  61  61  69  77  90 116 109 114 109 114 114 112
 108  30]"
"[ 30  29 112 103  99  96  89  93  87  83  82  81  76  75  76  72  66  64
  68  75  78  82  89  94  93  94  93  96  97 100  96 103 106  95  97 108
 105 109 106 104 106 107 109 109 107 104 104 105 107 105 103 103 103 103
 105 103 108 111 115 110 107 107 107 113 124 127 118 116 121 128 135 127
 133 143 147 149 144 149 142 148 134 136 130 135 145 148 158 173 208 227
 242 248 251 251 251 252 252 255 254 251 251 254 250 253 254 251 250 254
 252 254 253 253 253 252 254 253 234 207 182 166 152 143 134 129 123 115
 107 105  96  96  83  87  83  81  84  76  80  78  64  73  75  75  71  73
  90 106 104  90  82  71  73  66  63  62  62  63  70  76  69  54  44  46
  44  49  55  54  52  54  50  52  52  51  51  54  56  56  59  60  59  60
  61  61  61  64  65  65  67  76  94 111 117 115 111 109 113 115 114 114
 114  28]"
"[ 29  29 115 121 128 124 107 101  95  83  82  86  83  86  90  88  81  80
  77  74  72  71  68  65  70  75  77  79  82  89  89  96 100  95  96  96
  91 101 103 102 100 105 108 108 105 104 105 105 103 102 102 101 100 101
 105 106 100 104 111 109 106 104 101 106 110 116 110 107 106 107 112 106
 107 112 112 115 118 136 137 143 150 149 143 142 143 135 132 135 137 145
 155 167 186 207 226 238 248 249 252 253 254 253 251 255 252 251 251 253
 251 254 253 253 254 253 253 254 254 254 252 244 241 226 200 173 154 140
 126 113 118 116 104 101  90  80  80  73  70  82  65  65  70  66  69  95
  92  97  93  88  81  63  62  59  64  64  65  66  66  64  54  40  40  42
  44  47  52  52  49  50  48  49  51  53  54  54  54  55  58  60  60  60
  60  58  57  60  68  67  76  95 113 120 117 114 113 110 112 115 115 114
 114  29]"
"[ 30  33 114 117 121 117 113 116 115 108 111 112 103  98  96  89  86  89
  85  78  79  81  77  74  74  76  74  69  66  71  72  78  78  77  86  87
  86  97  93  88  94 103 109 105 100  99 102 104 104 106 109 107 102  99
  98  99 100 103 107 106 104 103 102 106 109 114 110 109 109 109 111 104
 104 109 109 109 107 120 117 113 123 128 132 140 144 142 144 145 143 137
 132 128 129 136 148 154 173 186 207 219 238 247 250 252 252 253 253 255
