"[31 29 31 29 29 31 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 28 28 29 29 29 28 28 29 29 29 29 29 29 30 29 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 30 29 29 30 30 29 29 29 29 29 30 29 29 29 29 30
 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29
 30 29 30 29 29 27 30 28]"
"[32 30 29 28 29 30 29 29 30 30 29 29 29 28 28 28 29 28 28 28 29 30 30 29
 28 28 28 28 28 29 29 29 31 30 29 29 29 29 30 30 29 30 30 29 29 29 30 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 28 28 28 29 29 29 28 28
 29 29 29 29 28 28 29 29 29 28 28 29 29 28 29 30 28 28 28 29 29 29 28 28
 29 29 30 29 28 28 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28
 30 27 27 27 30 30 33 29]"
"[30 26 14 10 10  8 10  8  9  8  9  9  7  7  8  8  7  7  7  7  8  8  8  8
  7  8  8  7  7  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 10  9  9
 11 11 10  9  9  8  9 10  9  9  9 10 10 10 11 13 13 13 13 15 16 16 15 13
 11 12 13 12 10 10 12 15 16 16 16 16 16 16 16 17 16 15 16 19 20 20 22 24
 22 35 50 57 62 59 51 30]"
"[32 29 11  9  8  7 10  7  9  9  9  9  9  8  7  6  8  7  6  6  7  7  6  6
  4  4  5  5  5  5  5  5  6  6  7  8  8  6  5  5  5  6  7  6  5  5  5  5
  5  4  3  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3
  1  2  1  2  2  2  2  2  2  3  3  3  2  2  2  2  3  3  3  3  3  4  4  4
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  3  3  3
  3  3  2  2  2  2  3  3  4  5  6  6  6  7  8  9  7  7  8  9  9  8  7  7
  9  9  9  8  7  6  7  8  8  8  8  9  9  9 11 14 13 13 13 15 17 17 15 14
 12 13 13 12 10 11 14 16 17 16 16 16 15 16 16 17 17 16 17 19 18 18 22 26
 36 52 61 57 57 60 55 29]"
"[29 29  9 11 13 11 12  9  9  9 10 10 11 10  8  7  8  7  6  6  6  6  5  4
  5  6  7  7  7  6  6  6  4  5  7  8  7  5  5  5  8  8  8  8  8  8  6  5
  5  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3
  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  1  1  2  2  2  2  2  2
  2  2  2  2  2  3  3  4  4  4  4  4  3  3  3  2  3  3  2  2  1  2  2  3
  3  3  2  2  2  3  4  5  4  5  6  6  6  7  8  9 10 10 10 10 10  9  8  9
  9 10 10  9  8  7  8  9  9  9 10 10 10 11 12 14 13 14 15 16 16 16 16 16
 15 15 14 13 12 13 15 17 16 16 16 16 15 16 17 18 19 18 17 18 18 20 28 36
 54 62 62 56 54 56 54 27]"
"[30 31  9 10 11 12 12 10 12 12 12 13 13 13 12 11  9  9  9  9  9  8  7  7
  6  7  8  8  7  6  6  6  5  6  7  7  6  6  7  8  9  9  9  9  9  9  7  5
  5  6  6  6  5  5  4  4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  3
  3  3  2  2  2  2  2  2  3  3  3  4  3  3  3  3  1  2  2  3  3  3  3  3
  1  2  2  2  3  4  4  5  4  5  5  5  4  4  4  3  4  3  3  2  2  2  2  3
  4  4  4  4  4  4  5  6  5  5  5  6  7  7  8  8 10 10  9  9  9  8  8  8
  9  9  9  8  8  7  8  8  8  8  9 10 10  9 10 12 13 14 15 15 14 13 14 15
 15 14 14 13 12 12 13 14 15 15 16 17 17 17 18 20 19 18 19 22 26 34 45 53
 61 56 50 50 53 54 54 31]"
"[29 30  9 10 12 16 14 16 13 12 12 12 12 12 13 12  9  9  9  9  8  8  8  8
  9  9 10  9  8  8  8  9  8  7  7  8  8  8  9  9  8  8  8  7  7  8  7  7
  5  5  6  5  5  4  5  5  5  5  5  5  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  2  3  3  3  3  3  3
  2  3  2  3  3  4  4  4  4  4  4  5  4  5  4  4  3  3  3  3  3  3  3  2
  4  4  4  4  3  4  5  5  6  6  5  6  7  8  9  8 11 10 10 10 10  9  9  9
 10  9  9  8  8  9 10 10 10 10 11 12 12 11 10 11 11 12 13 13 12 12 12 13
 15 16 15 15 14 14 14 15 15 16 17 17 16 16 17 19 19 21 24 30 38 46 52 56
 55 51 47 52 55 53 52 27]"
"[29 31 15 17 18 20 15 16 17 15 13 12 12 13 14 13 11 11 11 11 10  9 10 10
 11 12 12 11  9  9 10 11  9  8  8  9 11 10  9  8  7  8  8  7  6  7  8  8
  4  5  5  5  3  3  4  6  6  6  6  6  6  6  6  6  4  5  5  5  5  4  4  3
  3  3  2  2  2  3  3  3  2  2  2  3  3  3  2  2  2  2  3  3  3  3  3  3
  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3
  3  4  4  3  3  3  3  4  6  5  5  6  8  9  9  8 10  9  9 10  9  9  9  9
