"[30 30 31 30 30 31 28 31 30 29 29 30 29 29 30 29 28 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 28 28 29 30
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 30 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 28 28 28 29 30 30 29 28 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29
 29 28 30 30 29 29 27 29 29 29 29 29 30 29 28 29 29 29 29 30 29 29 29 30
 30 30 29 29 29 28 30 30]"
"[30 30 27 27 30 30 27 30 29 28 28 29 28 28 29 27 30 30 30 30 29 30 30 30
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29
 30 28 29 28 28 29 28 30 29 29 29 29 29 28 28 30 29 29 29 28 29 29 29 29
 31 29 28 29 29 29 30 26]"
"[28 27 13 11  9 11 10 10  9  8  9 10  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9  9
 10  9  9  8  8  7  7  7  8  8  8  8  9  9  9  9 13 13 13 13 14 15 15 15
 14 11 12 11 11 13 12 15 15 15 16 15 14 14 15 17 18 18 18 17 17 19 19 18
 22 30 46 60 61 58 51 34]"
"[31 31 10 10  7  9 10  8  8  6  7  9  8  8  8  6  5  6  6  7  7  7  6  5
  7  7  7  7  7  6  6  6  7  6  5  6  6  6  6  6  5  6  6  6  6  5  5  5
  5  5  4  4  4  4  3  2  3  3  2  2  2  2  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  1  1  1  1  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  2  2  3  3  3  2  2  2
  2  2  2  2  4  4  4  3  3  4  4  5  6  7  8  9  9  9 10 10 10 10  9  9
 10 10  9  9  9  9  9  8  8  8  8  9 11 12 12 12 12 12 12 12 12 13 13 13
 14 12 13 13 13 15 14 16 15 15 15 15 15 14 15 17 18 17 17 16 16 18 22 27
 45 51 61 66 57 52 48 29]"
"[28 30 11 15 13 13 13  9  8  8  9 10 10 10 10  8  6  6  7  8  8  7  5  4
  6  6  7  7  6  6  5  5  5  4  4  4  5  5  5  5  6  6  6  6  6  6  5  5
  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  2  2  2  2  2  3  3
  2  2  2  2  2  2  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  2
  3  2  2  3  3  3  3  3  3  4  5  7  8  8  8  8  7  8  9  9  9  9  8  7
  8  8  8  8  8  8  8  8  8  8  8  9 11 12 12 11 12 12 12 13 14 15 14 13
 14 13 15 15 16 16 15 16 16 15 14 15 16 16 16 17 17 15 15 16 17 21 33 45
 56 60 65 68 57 53 51 29]"
"[29 30 13 17 15 13 13 10  9  8 10 11  9 10 10  8  9  9  9 10 10  9  7  5
  8  9  9  9  9  8  8  7  6  5  4  4  4  4  4  4  6  6  6  6  6  6  5  5
  5  5  5  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  2  2
  2  2  2  2  2  2  2  2  2  2  3  3  4  4  4  4  3  3  2  2  2  2  3  3
  3  3  2  2  2  2  3  3  2  2  2  2  2  2  2  2  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  3  4  6  7  8  8  7  7  8  9 10 10 11 10  9  9
  9  9  9  9  9  9  9 10 11 10 10 12 14 14 13 11 11 12 13 14 15 16 16 15
 12 12 15 15 15 15 12 14 16 14 13 14 16 16 16 16 17 15 16 20 24 33 48 63
 62 60 57 59 54 53 53 30]"
"[29 28 14 15 15 11 13 15 11 11 13 13 11 11 12 11 11 11 11 11 12 11 10  8
  8  8  8  9  8  8  7  7  8  6  5  5  5  5  5  5  6  5  5  5  5  5  5  5
  5  5  5  5  5  6  7  6  5  5  4  4  4  4  5  5  4  4  4  3  3  2  2  1
  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  2  2  3  3  3  2  2  1
  3  2  2  2  2  2  2  2  3  3  3  3  2  2  2  2  4  4  4  3  3  3  3  4
  4  4  4  3  2  2  3  4  5  5  6  6  7  7  7  7  7  8  8  8  9  8  8  8
  7  7  8  8  8  8  8  9 10  9 10 11 13 13 12  9 10 11 12 14 15 16 15 14
 12 12 16 16 15 15 13 15 14 14 13 15 16 16 16 16 16 17 21 27 34 44 55 63
 57 55 51 56 54 54 52 27]"
"[30 28 18 17 18 11 12 14 13 13 14 14 11 11 12 12 11 10 10 11 12 12 12 10
  9  9 10 10 10 10  9  8  9  7  6  6  6  6  6  6  7  6  5  5  5  6  6  5
  5  5  5  5  6  7  8  7  6  6  5  5  5  5  6  6  5  5  5  4  4  3  2  2
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  2  3  4  4  4  3  2  1
  2  2  3  3  3  2  2  2  3  3  3  3  3  2  2  2  4  4  3  2  2  2  3  3
  3  4  4  3  2  2  4  6  7  6  6  6  6  7  8  9  9  9  9  8  8  8  8  8
  7  7  8  8  8  8  9 10  9  9 10 12 14 14 12  9 10 11 12 14 16 16 15 13
 12 12 15 15 13 13 12 14 15 15 15 16 17 17 17 17 18 24 30 37 46 55 58 57
 51 51 48 54 54 53 52 29]"
"[30 29 34 34 28 27 19 23 17 15 17 16 10 12 16 15 13 12 13 14 11 13 15 12
  9 11 10  9  9  9  9  9  8  8  9 10  8  8  9  8  8  7  7  6  6  6  7  6
  8  6  6  6  5  6  7  6  5  5  5  6  8  9  9  8  5  5  4  4  4  4  4  3
  6  5  4  4  5  4  3  2  2  3  4  2  2  2  3  2  2  3  3  4  4  3  3  2
  1  3  4  4  3  2  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  1  3  4  4  3  3  3  4  5  7  8  9  9  9  9  8  8  9  9  9  8  9  8  8
  8  8  8  8  8  8  9 10  9 11 13 13 14 15 13 10  9 10 12 14 15 15 14 13
 13 13 13 13 13 12 14 16 17 16 14 18 18 15 20 20 24 29 38 49 55 54 52 50
 48 47 49 51 52 50 49 28]"
"[29 28 29 32 31 33 30 34 37 32 30 26 18 16 17 14 14 13 15 16 15 14 14 12
 11 12 12 12 11 10  9  9 10 10 10 10  9  8  8  6  7  7  7  8  8  8  7  6
  9  7  8  8  7  7  8  7  6  5  4  5  7  9  9  8  6  6  5  4  4  5  6  5
  5  4  4  5  5  5  3  2  3  4  5  4  4  4  4  3  2  2  3  4  3  3  3  2
  2  2  3  3  3  3  2  2  3  3  4  4  4  4  4  4  3  3  2  2  2  2  2  2
  3  3  4  4  5  5  5  5  5  6  8  8  9 10  9  9  8  9  9  8  8  8  8  8
  8  8  8  8  8  8  9 11 10 12 13 13 13 14 13 10 11 10 10 11 14 15 15 15
 12 12 13 13 13 14 15 16 15 17 15 14 16 16 20 31 31 37 46 52 53 51 49 48
 47 48 50 52 51 49 48 29]"
"[29 27 21 24 27 30 32 35 38 33 33 32 28 29 30 28 27 23 21 19 15 13 15 15
 13 13 13 12 11 11 10 10  8  9 10 10 11 12 11 10  9  8  8  7  9 10 10  9
  9  8 10 10  8  8  8  7  8  6  5  6  7  9  9  8  8  7  6  4  4  6  6  6
  5  4  5  6  6  6  5  4  4  4  5  5  5  5  5  4  3  3  3  3  3  3  2  1
  2  2  2  3  4  4  3  2  2  2  3  4  4  4  3  3  3  3  3  2  2  2  2  2
  4  3  3  4  6  7  7  6  6  7  8  8  9 10 11 10 10 10 10  9  9  9  9  8
  8  8  8  9  9 10 11 13 13 14 15 14 14 14 13 12 12 10 10 11 14 16 16 16
 13 14 14 13 12 13 14 13 12 16 19 15 19 22 24 41 43 48 54 54 51 48 47 48
 48 48 51 52 51 49 48 29]"
"[30 28 15 17 20 21 24 24 24 22 23 24 24 26 29 28 32 31 32 33 31 26 24 24
 20 18 15 14 13 14 12 13 11 13 13 12 12 11 10 10 11 11 10  9  9 10  9  8
  9  9 10 10  8  8  9  8 10  8  7  7  8  9  9  8  9  8  6  4  4  5  6  5
  4  4  5  6  6  7  6  5  5  5  5  5  5  6  5  4  4  4  4  4  4  3  2  1
  2  2  3  3  4  4  3  3  2  2  3  3  3  3  3  2  3  3  3  3  2  2  2  2
  4  4  3  4  5  6  6  6  7  7  7  7  8 10 10 10 10 10 10  9  9  9  9  9
  8  8  9 10 11 11 13 14 14 15 16 16 15 15 14 13 12 11 12 14 15 16 16 15
 15 16 16 14 13 15 14 12 12 16 19 19 24 30 35 47 52 54 55 51 47 47 48 49
 48 47 49 50 50 49 48 29]"
"[29 29 14 15 17 18 20 19 19 18 18 17 16 17 18 19 21 22 25 30 33 31 30 32
 31 28 25 24 25 24 22 21 12 16 17 17 16 12  9 10  8  9 10 11 11 11  9  9
 10  9 10 10  8  8  9  9  9  8  7  8  9 10  9  8  9  8  7  6  5  6  6  5
  5  5  5  5  6  6  6  6  7  6  5  5  5  6  6  6  4  4  4  4  4  4  3  2
  3  3  4  4  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  3  4  4  4  4  5  6  7  8  8  7  6  7  9  9  9  9  9  8  7  7  8  9  8
  8  9 10 11 11 11 12 13 13 14 15 16 15 15 14 14 13 14 15 16 16 16 15 15
 15 17 17 15 15 17 17 15 16 17 18 24 29 38 51 52 54 53 50 47 47 49 50 50
 48 46 47 48 50 49 48 28]"
"[29 30 15 15 18 17 17 17 16 17 17 17 16 16 17 17 15 15 14 15 19 20 21 25
 28 26 26 30 32 31 29 28 26 30 31 31 29 20 14 15 15 14 12 12 12 13 13 11
 12 11 11 10  8  9 10  9  8  8  8  8  9 10  9  9  9  9  8  8  8  8  8  7
  7  7  6  6  7  7  8  8  8  6  5  5  5  4  5  6  4  4  4  4  5  6  5  4
  3  4  5  5  4  4  4  4  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2
  2  4  5  5  4  5  6  8  9  9  8  7  8  9  9  8  8  8  7  7  7  8  9  9
  9  9 10 11 11 10 10 11 12 13 15 15 16 15 15 15 16 16 17 16 15 15 15 16
 16 17 17 16 15 17 17 16 20 21 26 37 41 48 59 53 51 49 46 46 50 53 53 51
 49 47 47 49 50 50 49 29]"
"[29 30 15 14 17 17 14 15 15 16 14 14 16 15 14 14 14 16 14 14 16 15 13 14
 16 16 18 22 24 24 23 24 25 28 30 35 40 35 32 37 29 25 20 18 19 20 18 15
 17 14 14 13 11 11 12 11 10  9  9  9  9 10 10 10 11 11 10  9  9 10  9  9
  9  9  8  8  8  8  9  9  8  7  6  6  5  4  4  5  5  4  4  5  6  6  6  5
  4  4  5  5  5  5  5  5  5  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3
  2  4  5  5  5  5  6  8  9  8  8  8  9  9  8  6  7  7  7  6  7  8  9 10
 10 10 11 11 11 10 11 11 13 13 14 15 16 15 15 15 17 17 16 15 15 15 16 16
 16 17 17 16 15 15 16 17 23 30 42 51 52 54 55 49 49 46 44 47 51 53 53 52
 50 48 48 49 50 50 50 30]"
"[29 29 15 12 17 18 14 16 16 17 14 13 16 17 14 14 12 14 11 10 14 16 15 17
 15 14 15 17 17 17 17 20 23 21 20 24 30 26 24 31 27 25 24 28 35 37 33 27
 22 19 18 17 15 15 15 13 12 12 11 10  9  9 10 10 12 12 11 10 10 10 10  9
  9  9  9  8  8  8  8  8  9  8  7  7  6  4  4  5  6  5  5  5  6  6  5  4
  4  4  4  5  6  6  6  5  5  5  5  6  5  5  5  5  4  4  4  4  5  4  4  4
  3  4  5  5  5  5  5  6  6  7  7  8  8  8  6  4  6  6  6  5  6  8  9 10
 10 10 11 12 12 11 12 13 13 12 12 13 14 14 14 15 16 15 15 15 16 16 16 15
 16 16 16 17 17 17 18 21 29 39 53 54 54 54 47 47 48 44 43 45 48 50 51 52
 50 48 49 49 49 48 48 30]"
"[29 30 14 15 16 16 15 15 17 14 13 14 14 12 14 17 13 13 12 12 12 14 16 16
 14 13 12 12 13 14 14 15 16 16 16 16 17 17 18 18 18 21 24 25 27 31 33 32
 29 25 23 22 23 23 20 19 15 15 14 13 10 11 11 12 12 13 12 10 11 12 12  9
 12 12 10  8  8  8  8  7  6  7  7  6  5  5  5  5  6  6  7  6  5  5  5  6
  4  4  5  5  5  5  5  5  5  5  5  6  6  5  5  4  4  5  5  5  5  5  4  3
  5  4  3  4  5  5  6  6  5  7  8  8  6  5  5  5  8  8  8  9  8  8  9 10
 11 11 12 12 12 13 14 15 16 15 14 14 15 15 15 15 15 14 13 12 13 15 15 14
 14 16 15 17 17 18 25 29 40 48 53 51 48 48 48 47 47 48 47 44 44 47 49 48
 51 50 50 51 48 45 49 29]"
"[27 28 16 15 18 16 17 16 16 15 14 14 15 15 15 14 13 13 13 13 13 15 15 15
 14 12 12 12 13 14 15 15 14 14 14 14 15 15 16 16 15 17 18 17 18 21 23 22
 25 24 24 26 29 30 30 31 29 32 31 24 19 18 17 14 13 12 10 10 12 13 13 13
 12 12 12 11  9  9  9 10  7  8  8  7  7  7  8  8  8  8  8  7  6  6  6  6
  5  5  5  5  5  5  5  5  4  4  4  5  5  5  5  5  4  4  5  5  5  5  4  4
  5  4  4  4  4  5  5  6  4  6  7  7  6  4  5  5  8  8  9  9  9  8  9 10
 12 12 12 12 13 14 15 16 16 15 13 12 13 13 15 16 13 14 14 15 16 16 17 16
 14 16 16 20 21 24 37 48 49 51 49 46 44 47 49 48 49 49 48 46 47 50 50 49
 49 49 51 53 51 48 50 28]"
"[30 29 18 16 18 16 17 17 15 17 15 14 14 16 15 12 14 15 15 15 15 16 15 15
 13 12 12 13 13 13 14 14 13 12 12 13 14 14 14 14 13 14 14 12 12 14 16 17
 16 17 17 20 22 24 25 26 28 34 35 30 26 26 26 25 23 18 15 17 18 15 13 12
 14 12 11 11 10  9  9 10  7  8  8  7  7  7  8  7  8  8  7  7  7  7  6  6
  8  7  7  7  6  6  5  5  4  4  4  4  4  4  4  5  4  5  5  5  5  5  5  6
  5  5  5  4  4  4  5  6  4  6  7  7  6  5  5  6  7  8 10 11 11  9 10 11
 13 11 11 11 13 14 15 15 15 14 13 13 13 13 15 16 14 14 15 16 16 15 15 16
 15 14 14 21 30 40 51 56 51 48 45 43 45 47 47 46 47 48 48 48 50 51 50 48
 47 50 53 55 54 53 53 28]"
"[29 29 19 19 19 18 16 15 16 17 16 13 13 15 15 13 15 16 16 16 16 15 15 14
 14 14 13 14 14 13 13 13 14 13 12 13 14 14 14 14 13 13 13 12 12 14 15 16
 13 12 14 15 15 16 16 17 16 19 23 25 25 24 28 32 34 29 28 31 31 24 19 19
 13  9  7 10 13 12 11 11 10 10 10  9  9  9  9  8  8  8  8  7  7  7  8  8
  9  9  9  8  8  6  5  5  5  6  6  6  5  5  4  4  5  5  6  6  5  6  6  7
  6  6  6  5  4  4  5  5  5  6  7  7  6  5  6  6  8  9 12 13 13 11 11 12
 13 11 11 11 12 13 14 14 13 14 15 16 15 15 15 16 16 15 15 15 15 15 15 16
 15 17 19 29 43 54 57 52 45 42 40 42 45 46 46 44 45 47 49 49 50 51 50 48
 48 52 54 55 55 55 55 29]"
"[29 29 23 26 24 26 21 19 18 17 16 16 16 16 17 17 15 16 16 15 15 16 15 14
 16 15 15 15 14 13 13 13 14 13 13 12 13 13 14 14 11 12 12 11 12 12 13 14
 14 13 12 13 14 14 14 14 13 12 14 17 17 17 20 24 25 23 25 31 31 26 23 25
 33 29 25 25 23 18 16 15 14 13 12 10 10  9 10 10  9  9  9  8  7  7  9 11
  9  9  9  9  8  7  6  5  7  7  8  8  8  7  6  5  6  6  6  6  5  5  5  6
  6  6  6  5  4  4  5  4  5  5  6  6  5  5  5  6  8 10 12 14 14 13 12 13
 12 12 12 11 12 12 13 13 12 13 15 17 17 16 16 16 16 15 15 16 16 16 16 17
 20 26 33 45 53 54 53 49 42 40 39 41 43 44 46 48 49 50 51 50 49 50 51 53
 51 52 52 52 53 55 56 29]"
"[30 29 24 25 22 24 22 22 17 17 17 18 18 18 18 19 18 18 17 16 16 16 17 17
 17 16 16 15 14 13 13 13 14 13 13 12 12 12 12 12 11 11 11 11 12 11 11 11
 13 12 11 11 12 12 12 12 12 13 12 11 11 12 14 13 12 12 14 18 19 17 17 20
 22 23 24 24 22 20 22 25 24 22 19 15 13 13 13 13 11 10  9  8  6  6  7  8
