"[30 31 28 31 29 29 28 30 29 29 29 30 30 29 29 30 29 29 28 29 29 30 29 29
 30 29 29 29 29 29 30 31 30 29 28 28 28 29 29 29 29 30 27 29 30 29 29 29
 30 29 29 29 28 29 30 29 29 28 29 30 29 28 30 29 28 30 31 29 27 28 31 29
 28 29 30 29 28 30 30 30 29 29 29 28 28 29 29 29 29 30 29 28 30 29 29 30
 29 28 29 31 30 28 29 30 29 32 28 28 31 28 29 31 31 29 29 33 28 29 29 29
 29 29 29 28 28 29 29 29 30 30 30 29 29 30 30 28 28 29 30 30 30 29 28 28
 29 29 29 29 29 29 29 30 28 30 29 28 28 29 30 29 30 29 29 30 29 29 29 28
 29 30 30 29 28 29 29 30 30 29 30 30 28 29 30 29 29 30 28 30 30 29 29 28
 29 30 28 28 31 30 28 29]"
"[28 26 32 31 29 27 35 27 29 30 29 28 29 29 29 30 30 29 28 28 28 28 29 29
 28 28 29 30 30 28 27 27 28 28 29 31 31 29 29 30 26 31 31 29 27 27 30 27
 27 28 30 30 28 29 29 27 31 31 29 26 29 32 31 26 29 27 28 30 30 29 29 28
 30 29 29 28 28 28 28 29 27 28 30 30 30 29 28 28 29 29 30 29 27 29 31 27
 29 31 31 28 27 31 31 27 27 30 30 30 29 29 31 27 30 31 26 27 27 31 29 29
 32 27 27 31 31 29 29 28 31 28 29 30 28 26 29 31 29 29 28 26 26 29 30 30
 28 31 29 30 29 29 30 26 29 29 30 31 31 29 28 29 29 28 29 29 29 30 30 29
 28 29 29 28 29 29 28 27 28 27 28 29 29 30 30 28 30 31 30 31 29 27 29 31
 28 30 29 32 29 23 34 28]"
"[ 29  32 113 112 113 116 109 113 115 118 116 112 114 115 115 116 118 116
 113 112 114 117 121 123 121 120 120 120 120 118 115 114 116 118 125 134
 142 146 152 157 167 164 160 161 161 160 158 149 146 146 143 139 141 151
 161 165 182 204 226 237 241 242 244 247 246 245 245 245 246 246 246 246
 246 245 246 247 247 246 246 246 247 248 248 248 246 245 245 247 241 215
 201 199 183 162 154 152 137 136 139 138 130 124 128 134 130 122 123 132
 130 125 126 123 121 132 133 132 132 132 127 127 121 120 116  98  69  47
  40  37  25  24  26  27  25  22  19  17  18  20  22  22  21  22  21  17
  18  16  16  16  18  16  31  76  97  92  89  88  81  70  65  66  69  69
  70  69  67  67  65  61  47  47  46  47  50  53  54  54  53  52  54  56
  57  58  56  53  47  48  50  53  54  54  56  59  59  58  61  74  96 121
 121  29]"
"[ 30  27 108 110 115 109 107 108 112 117 116 112 114 114 114 116 119 116
 112 111 112 114 115 116 115 115 116 117 118 119 119 120 121 121 121 123
 123 123 125 128 128 133 146 158 155 151 156 156 156 158 153 144 140 143
 145 144 147 150 151 162 179 194 206 220 235 244 249 250 251 253 253 251
 251 251 253 253 252 252 252 253 253 251 251 252 252 253 253 254 252 253
 254 251 245 237 217 192 180 172 163 155 148 147 148 148 132 128 123 120
 119 122 126 121 124 133 135 133 131 128 123 121 125 125 127 125 120 117
 105  89  77  67  49  30  22  25  24  16  17  15  17  18  17  19  22  20
  18  19  17  16  11  31  77  97  92  87  83  81  75  67  63  66  67  68
  70  68  64  61  58  52  49  47  44  43  45  48  50  50  52  51  54  57
  58  57  56  53  52  50  53  57  59  59  57  59  58  67  80 101 120 124
 118  29]"
"[ 29  31 103 107 112 103 104 104 102 108 112 112 112 111 110 114 116 114
