"[32 28 31 31 29 31 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 28 29 30
 29 29 30 30 29 29 29 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 30 29 28 29 29 29 29
 29 30 30 30 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29 29 30 29 29 30 29 28
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 30 30
 29 30 30 29 31 29 28 31]"
"[29 30 29 29 28 28 27 30 29 29 29 30 30 30 29 28 29 29 29 30 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 27 28 29 29 30 30 30 29
 28 28 28 28 29 29 28 27 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 30 30 29 30 29 28 29 30 31 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29
 29 29 29 29 28 28 28 30 29 29 29 29 29 29 29 29 28 30 30 29 28 29 29 28
 29 30 29 26 30 31 33 26]"
"[29 27 13 11 10  9  8  9  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 10 10 10 10
 11 11 11 11 11 10 10  9  8  8  7  8  8  9 11 12 14 14 13 13 12 13 15 16
 14 13 13 13 11  9 11 14 16 16 16 16 16 16 16 16 15 16 16 15 15 18 20 20
 24 38 48 55 59 58 54 29]"
"[32 30  8  9 10 10  9 10 10 10  9  9  9  8  7  7  7  6  6  6  5  4  4  5
  7  7  6  6  6  6  7  6  7  7  6  6  6  6  7  7  7  7  7  6  6  5  5  4
  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  2  4  3  2  3  3  2  2  2
  3  3  3  2  2  2  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  3  2  2  2  2  3  3  3  4  3  2  2  3  4  4  3  3  3  3  3  2  2  2  2
  3  3  3  3  4  4  4  3  4  4  4  4  6  8  9 10  9  9  9  9  9  9  9  9
 11 11 10 10 10  9  9  8  9  8  8  9 10 13 15 16 12 12 12 11 11 12 14 16
 15 15 15 15 12 10 12 16 16 16 15 15 16 16 16 16 16 16 16 16 16 17 21 25
 36 49 54 55 53 54 57 30]"
"[28 30  9 14 14 12 11 12 10 10 10 10 10  9  8  8  8  8  7  7  6  5  5  6
  8  7  6  6  6  6  6  6  6  6  6  6  6  6  7  8  9  9  8  7  7  6  5  5
  5  4  4  4  5  4  4  3  3  3  3  3  2  2  2  2  2  2  2  3  4  4  4  4
  3  5  6  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2
  2  2  2  2  3  3  4  4  3  2  2  2  2  3  3  3  4  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  4  4  5  7  8  8  9  9  9 10 10 10 10 10 10 10
 11 10 10  9  9  9  9  9  7  7  7  9 11 13 14 15 12 12 13 13 13 13 14 16
 16 16 16 16 15 14 15 17 16 15 14 14 15 16 17 17 17 16 17 18 17 18 25 33
 53 58 58 55 48 46 51 26]"
"[29 31 11 12 12 11 10  8 10 11 13 13 13 12 11 10 11 11 10 10  9  7  7  8
 10  9  9  9  9  9  8  8  6  6  6  6  6  6  7  7  9  9  9  8  7  6  7  5
  6  6  6  6  6  6  5  4  5  5  5  5  4  4  4  4  2  2  4  5  5  4  4  4
  5  6  9  9  7  6  5  4  5  5  4  4  4  4  3  3  2  3  3  3  3  3  2  2
  2  2  2  3  4  4  4  3  2  2  2  2  2  2  3  3  5  4  3  3  2  3  3  3
  2  2  2  3  3  3  3  3  4  5  6  8  8  7  7  8  8  9  9  9  9  8  8  9
  9  9  8  8  7  7  8  8  9  9 10 11 13 14 14 13 13 13 14 15 15 14 14 16
 14 15 15 15 15 15 15 15 16 15 14 14 16 17 17 17 19 17 17 19 23 30 43 54
 65 60 52 47 44 45 50 30]"
"[30 28 12  9 11 12 14 10 10 11 12 12 12 11 10 10 10 10 10 11 10  8  9  9
  8  8  8  8  9  9  9  8  6  7  7  7  6  5  6  7  7  7  7  6  6  6  5  5
  7  8  7  7  6  5  5  4  5  5  5  5  5  5  6  6  4  4  4  5  5  4  5  8
 11 12 13 12 11  9  7  5  6  4  4  4  3  3  2  2  2  2  3  3  3  3  2  2
  2  2  2  3  4  4  3  2  2  2  3  3  2  2  3  4  4  3  3  2  2  2  3  3
  2  2  3  3  3  4  4  4  4  5  7  8  8  6  6  8  8  9 10 10  9  8  9  9
  9  9  8  8  8  9  9  9  9  9  9 11 12 12 12 12 13 12 13 15 15 13 13 14
 14 16 16 15 15 16 16 15 16 15 15 15 17 17 17 16 18 19 22 27 35 46 59 67
 64 56 52 48 48 49 47 27]"
"[29 29 20 14 13 13 16 12 14 14 13 12 11 10 11 11 11 12 13 14 13 12 11 11
  9  9  9 10 11 12 11 10  8  9  9  9  7  6  6  7  5  5  5  5  5  5  5  5
  8  9  9  8  6  5  4  4  5  6  6  6  6  6  6  6  5  4  4  5  6  7 11 17
