"[30 31 31 31 30 31 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 30 30 29 28 29 30 30 29 29 30 28 29 29 28
 30 29 29 30 29 28 29 30 29 29 29 30 30 30 30 29 30 29 29 30 30 29 29 29
 29 29 31 28 30 30 29 29]"
"[31 33 26 27 28 29 28 29 29 29 29 29 29 30 30 30 28 29 29 29 29 28 28 28
 28 29 29 29 29 30 30 29 30 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 29 29 29 28 28 29 29 29 30 30 31 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 28 29 28 28 29 29 29 28 28 29 29 28 29 30 30 30 31 30
 29 28 28 29 29 28 29 30 30 29 28 28 28 29 29 29 28 28 28 28 28 29 29 29
 28 28 31 27 29 29 30 28]"
"[28 28 14 11 11 11  9  8  7  7  7  7  8  8  8  8  7  7  7  8  7  8  7  7
  7  7  8  8  8  8  9  9  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 10 10 10 11
  9  9  9 10 10  9  9  9  8  9 10 10 10 10 10 10 11 11 13 15 15 15 16 15
 14 14 14 15 15 15 15 16 17 15 13 12 14 15 16 16 17 18 18 17 17 18 19 20
 25 29 42 51 59 59 50 31]"
"[30 30 10 10 10  9 11  7  9  9  9  9  9  9  9  9  7  7  7  8  8  8  7  6
  7  8  8  8  8  8  9  9  9  8  6  7  9  9  9  8  7  7  7  6  6  5  4  4
  4  4  4  4  3  3  3  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2
  1  2  2  2  2  2  2  2  3  3  3  2  3  2  2  1  3  3  3  3  4  4  4  4
  4  4  3  3  2  3  3  4  3  3  2  2  3  3  4  4  4  4  4  4  4  3  2  2
  4  4  4  4  4  3  3  2  2  3  4  6  8  9  9  9  9  9  9  8  9  9  9 10
  9  8  8  8  9  8  7  7  7  8  9 10 11 11 10  9 10 10 12 15 15 16 17 16
 15 15 14 15 15 16 16 16 16 14 13 13 15 16 17 17 19 19 18 17 16 18 22 26
 37 44 58 61 57 52 46 26]"
"[30 29 11 11 12 11 14 11 10 10 10 10  9  9  8  8  7  7  7  8  8  8  7  6
  7  8  8  7  7  7  7  7  8  7  6  6  6  7  8  8  7  7  7  7  7  6  5  5
  4  5  5  5  5  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2
  1  2  2  2  2  1  2  2  3  3  2  2  3  2  2  1  3  3  3  4  4  4  4  4
  4  3  3  2  2  2  3  3  3  3  2  2  2  3  3  3  2  2  3  3  3  2  2  1
  3  3  3  3  3  3  4  4  3  4  5  7  8  9  9  8 10 10 10  9 10 10 10 10
 10  9  9  9  9  9  8  8  8 10 11 12 13 14 13 11 10 10 12 13 14 15 17 16
 17 16 16 15 16 16 16 16 16 15 15 16 17 18 18 18 21 19 18 18 18 22 31 40
 54 56 60 56 50 49 51 33]"
"[30 30 14 13 12 12 12 10 10 10 10 10 10 10  9  8  9  9  9  9  9  9  8  8
  8  9  9  8  8  8  9  8  7  7  7  7  7  6  9  9  7  7  7  7  6  6  6  6
  5  6  6  6  6  5  5  4  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  2  2  2  2  3  2  2  2  3  3  3  3  2  2  2  3  4  4  4  3  3
  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3  2  2
  4  3  3  3  3  4  5  5  5  6  7  8  9  9  9  8  9  9  9  9  9  9  9  9
  8  8  7  7  7  7  7  7  8  9 10 11 13 15 14 12 10  9 10 12 11 13 15 15
 16 16 15 15 15 16 16 15 16 16 16 17 17 17 17 16 20 19 19 21 25 32 44 55
 61 57 54 52 52 52 50 25]"
"[28 27 16 14 14 15 13 12 11 11 11 12 11 10 10  9  8  8  9  9  8  8  8  8
  9  9  8  8  8  8  8  7  9  9  9  9  8  8  9  9  8  7  7  6  6  6  6  6
  6  5  5  5  5  5  5  5  6  6  5  5  4  4  4  4  4  4  4  4  3  3  3  3
  2  2  3  3  2  1  2  3  2  2  2  2  3  3  2  2  1  2  2  3  3  3  3  2
  3  3  3  3  3  3  2  2  1  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  5  6  7  8  9  9  9 10 10 10 10 10 10 10  9  9  8
  9  8  8  7  7  7  8  8 10 11 12 12 15 17 16 13 11 10 11 13 12 14 16 16
 15 15 14 13 14 16 17 16 16 16 16 16 16 15 15 16 16 19 22 26 34 45 54 59
