"[32 30 29 30 30 29 30 30 30 30 30 29 29 30 30 29 30 30 29 29 29 29 29 31
 29 29 29 29 29 29 29 29 28 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29
 28 29 30 30 29 29 29 30 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 28 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 30 30 30 29 28 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 30 30 28 29 29 29 30
 29 28 31 30 30 28 30 29]"
"[30 30 26 28 30 29 28 28 29 30 30 30 29 29 29 30 29 28 29 30 30 29 28 27
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 30 29 29 29 30 30 30 30
 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 29 28 28 29 30 30 28 28 29 29 30 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 28
 30 28 27 28 30 29 32 27]"
"[29 28 14 12 10  9  8  8  7  8  8  8  7  6  7  9  9  9  8  8  9  9  8  7
  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7 10 10  9  9 10 10 10 11
  9  9  9  8  8  8  8  8  9  9  8  8  8  9 11 12 12 12 13 14 16 16 16 15
 12 13 13 12 12 12 12 13 15 15 16 15 15 15 16 17 16 16 15 15 17 16 16 18
 25 36 46 55 59 54 50 30]"
"[30 32 10  8  7  7  7  8  8  8  9  9  9  9  9 10  9  9  8  8  7  7  7  6
  6  6  5  5  6  6  6  6  6  7  7  7  7  7  7  7  7  6  5  4  4  4  4  4
  4  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  3  2  2  2  2  2  2  2  2  2  3  2  2  2  3  3  3  3  3
  4  3  3  3  3  2  2  2  2  2  2  2  3  4  3  2  2  2  2  2  3  3  3  3
