"[32 29 31 30 29 30 27 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29
 30 30 29 29 30 30 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 30 29 28 28 28 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29
 30 29 30 29 30 28 30 29]"
"[31 30 27 27 29 30 28 29 29 29 30 30 30 30 29 29 29 29 30 30 30 30 30 30
 27 28 28 29 29 28 28 28 28 29 29 30 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 28 29 29 29 28 28 29 29 29 29 30 28 29 29 28 28 29 29 28
 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29
 30 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 30 29 27 27 29 30 30
 29 29 30 28 28 28 34 27]"
"[29 27 13  9  9 10  7  8  8  8  8  7  7  7  8  8  8  7  7  7  7  7  8  8
  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  8  8  9  9  9  7
  9 10 10  9  9  8  9  9  7  7  7  8  8  8  9  9 12 11 11 12 14 16 16 16
 14 13 11 10 11 12 14 16 15 14 13 14 16 17 16 15 16 18 18 17 18 20 22 22
