"[30 29 32 31 29 29 30 30 29 29 28 29 29 30 30 29 29 30 28 29 29 29 29 28
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 28 30 30 28 29 30 29 29
 29 28 30 29 29 28 30 30]"
"[30 31 27 28 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 30 30 29 29 28 29 29 30 30 29 29 28 28 28 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 28 29 29 30 29 29 29 28
 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29
 29 28 29 28 30 29 31 25]"
"[28 27 13 10 10 10  9 10 10 10 10  9  8  8  9  8  7  7  7  7  7  7  8  8
  8  9  8  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 11 11 10 10
 10 10  9  9 10 10  9  9  8  9 10 11 11 11 10 10 12 12 13 14 14 14 14 14
 14 13 11 11 12 13 14 15 16 15 14 14 14 15 16 16 17 16 15 15 17 16 18 23
 23 32 46 56 63 59 51 32]"
"[30 31  8  7  8  9 10 10 10 11 11 11 10  9  9  9  8  8  8  8  7  7  7  8
  7  7  7  7  6  6  7  8  7  7  7  7  6  6  6  6  7  6  6  6  5  5  4  4
  5  4  3  3  3  3  4  4  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  3  4  4  3  3  3  4  2  2  2  2  2  2  3  3  3  3  2  2  2  2  2  3
  1  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  2  2  2  1
  2  2  3  4  3  2  3  4  4  4  5  5  6  7  8 10  9  8  7  7  8 10 11 11
 10  9  8  8  8  9  8  7  6  7  8 10 11 11 11 11 13 13 14 15 16 16 16 15
 16 14 13 13 14 15 16 16 15 14 13 13 14 15 16 16 16 16 16 17 16 15 20 30
 43 48 53 55 59 58 51 28]"
"[29 30  9 12 12 12 11 12 10 10  9 10 10 10 10 10 10 10  9  8  7  7  7  8
  7  6  5  5  6  6  6  6  5  6  7  7  6  6  6  6  7  7  7  6  6  5  4  4
  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  1  3  3  3  3  2  2  2  2
  2  2  2  2  1  2  2  3  3  3  3  2  2  2  2  2  3  2  2  2  2  2  2  2
  2  2  2  1  2  2  3  2  2  3  3  3  2  2  2  2  3  3  3  3  2  2  2  2
  1  2  3  3  3  2  3  5  4  4  5  6  6  6  7  8 10  9  8  9 10 11 12 13
 11 10  9  8  9  9  9  8  8  8  9 10 11 13 14 14 13 13 14 15 17 17 16 15
 18 17 16 16 16 16 15 14 14 14 14 14 15 16 16 16 14 17 18 18 16 16 26 39
 52 54 54 53 55 55 52 28]"
"[30 31 14 14 12 11 10 11 10  9  9 10 11 12 12 12 12 12 11  9  8  9  9  9
 10  8  7  7  8  9  8  7  7  8  8  8  8  7  6  6  6  7  7  7  6  5  5  5
  5  5  5  5  4  4  4  5  5  5  4  4  3  2  2  2  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  3  4  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  3  3  2  2  1  2  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  4  4
  2  2  3  4  3  3  4  5  5  5  6  8  8  7  7  8  7  7  8  9 10 11 11 10
 10  9  7  7  7  8  7  7  7  8  8  9 10 12 13 14 12 12 13 14 15 16 15 14
 14 14 14 15 16 16 15 14 15 15 16 16 16 16 16 16 16 19 18 17 20 28 43 56
 61 58 51 48 48 49 51 28]"
"[29 28 18 15 14 12 13 13  9  9  9  9  9 10 11 12 12 11 11 10 10 11 10 10
  9  8  7  8  8  9  8  8  7  7  8  8  7  6  6  6  5  6  7  7  6  5  6  7
  6  6  7  6  4  4  5  6  6  6  5  5  4  4  3  3  3  3  3  3  3  3  3  2
  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  2  3
  3  3  3  2  2  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  4  4
  3  3  3  4  4  4  4  4  5  6  7  8  8  8  8  8  8  9 10 11 11 11 10 10
 10  9  8  7  7  8  8  8  9  9 10 11 12 13 13 13 13 13 13 14 16 16 16 15
 13 13 14 15 16 17 17 17 15 16 17 17 16 15 16 16 19 21 20 22 33 48 60 67
 58 54 48 49 50 51 53 30]"
"[30 28 25 22 21 18 16 15 13 13 12 11 11 11 12 13 12 11 11 11 11 10  9  8
  9  9 10 10 10 11 11 11  9  9  9  9  8  8  7  7  5  6  8  8  6  6  7  8
  7  8  8  6  4  4  6  8  7  7  7  6  6  5  5  5  4  4  4  4  4  4  4  3
  2  2  2  2  3  4  4  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  4  4
  3  3  4  4  4  4  4  4  3  3  2  2  2  3  3  4  5  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  5  6  7  8  8  8  8  8  9  9 10 10  9  9 10 10
  9  8  8  7  7  7  7  8  9  9 11 12 12 12 12 11 12 11 11 12 14 14 14 13
 14 14 14 14 14 15 15 16 16 17 18 18 17 17 17 18 19 23 26 33 49 63 65 61
 58 53 47 50 52 51 54 30]"
"[30 28 32 34 29 24 25 24 19 18 20 17 14 15 14 14 14 15 13 12 13 12 10 10
  9 10  9  9 11 10  9 13 11 10 10 10 10  9  8  8  8  8  9  9  9  9  9  9
  9  8  9  6  5  6  4  7  9  6  7  9  7  6  6  6  4  4  5  6  6  4  4  5
  6  5  3  3  4  5  5  4  4  3  3  4  5  4  3  3  2  2  3  3  4  4  3  3
  3  2  2  2  2  2  2  2  2  2  3  3  4  4  4  3  4  4  5  4  4  4  4  4
  4  4  4  4  3  4  5  6  6  7  8  8  8  9  9  8  8  9 10  9  9  9  9  9
  9  8  7  7  7  9 10 11 11 12 13 14 15 14 13 12  9 10 10 11 11 12 14 15
 14 15 16 18 17 16 16 16 18 18 18 17 18 19 20 21 25 38 43 53 57 53 58 57
 53 51 48 50 52 54 55 29]"
"[31 30 32 34 32 29 33 36 37 34 31 25 21 18 14 14 15 13 12 13 15 12 10  9
 11 11  9  8 10 11 12 15 13 12 11 11 10  9  8  8 10  9  9  8  7  7  8 10
  9  8 10  7  7  7  5 10  8  6  6  8  9  9  7  4  5  5  5  6  6  6  6  6
  7  6  5  5  5  5  5  5  4  4  4  4  4  3  2  2  2  3  3  3  3  3  3  3
  4  3  3  3  3  2  2  2  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  4  5  6  7  6  7  8  8  9  9  9  8  8 10 10  9  9  9  9  9
  8  8  8  8  8  9 10 11 10 11 12 14 14 13 12 11  8  9 10 11 11 13 14 15
 16 16 16 17 17 17 16 16 16 17 19 19 17 17 21 26 37 53 55 55 53 51 56 52
 51 49 47 49 51 53 53 28]"
"[27 28 23 23 24 22 26 31 30 31 32 30 33 32 25 25 22 18 16 19 21 16 13 14
 12 12 12 13 13 13 12 10 11 11 11 12 11 10 10 10  6  8 10 10 10 10 11 11
 11  9  8  8 10 10  7 10  8  7  8  9  9 10  9  6  7  7  7  6  5  6  6  5
  6  6  6  5  5  5  5  5  5  4  4  5  4  3  2  2  3  3  3  2  2  2  2  2
  4  3  3  4  4  3  3  2  3  2  2  2  2  3  4  4  3  3  3  3  3  3  2  2
  2  3  3  4  5  5  6  7  6  7  8  9  9  9  9  9  9 10 10  9  9  9  9  9
  8  8  9  9 10 11 12 12 11 12 13 15 15 14 13 12 11 11 12 13 14 14 16 16
 17 17 16 16 16 17 17 16 17 18 20 19 18 19 27 35 49 60 58 53 50 49 51 47
 49 48 48 51 52 52 53 29]"
"[29 30 16 15 17 15 17 21 21 25 27 29 37 38 31 33 27 25 23 25 28 26 23 23
 22 17 15 16 15 16 17 16 13 13 14 14 12  8  8  8 10 10  9  9  7  9 10 11
  8  9  8  7 10 12 12 14 15 16 18 15 11 11 11 10  7  8  7  5  5  7  6  6
  5  5  5  5  5  5  5  5  5  5  5  5  4  3  3  3  3  3  3  2  2  3  3  3
  4  3  3  4  4  4  3  3  3  2  2  2  2  3  4  5  5  4  4  4  4  4  4  3
  3  3  3  4  5  5  5  6  6  8  9  9  9 10 10  9 10 10  9  9  9  9  9  9
  8  9  9 10 11 12 13 14 14 13 14 15 16 16 15 15 15 15 15 16 16 16 16 16
 17 16 16 15 17 19 18 16 15 17 18 20 25 33 44 50 55 54 48 49 51 48 48 47
 49 49 50 53 52 51 52 30]"
"[31 30 12 12 17 17 16 17 16 18 17 16 21 22 18 21 22 24 23 24 28 30 30 31
 37 29 27 28 25 23 23 22 17 17 17 16 13 11 12 14 12 12 12 12 12 12 11 11
  8 13 12 11 14 19 25 27 27 28 29 25 18 16 16 13 10 10  9  7  6  7  8  8
  5  6  6  6  5  5  5  6  5  5  4  5  4  4  3  4  4  3  3  3  3  4  4  4
  5  4  3  4  4  3  3  3  3  3  3  3  3  3  3  4  5  5  4  4  4  4  4  3
  4  4  4  5  5  5  6  6  6  7  9  9  9  9  9  9 10 10  9  8  8  9  9  9
  8  8  8  9 10 11 13 13 15 14 14 15 16 15 15 16 16 16 16 16 16 16 16 15
 17 17 16 16 17 19 18 17 17 19 21 26 36 49 55 55 55 49 44 47 52 49 48 49
 48 49 51 53 51 49 51 29]"
"[28 29  9 11 15 17 15 15 17 18 18 17 18 18 15 16 17 20 20 19 21 24 25 25
 28 27 31 38 41 41 41 41 31 28 25 20 16 14 15 17 16 15 15 15 16 16 13 11
 12 14 11 14 25 33 36 34 32 31 31 30 28 26 23 19 14 12  9  8  8  8  9 10
  7  7  7  6  5  5  5  5  6  5  4  5  5  5  4  4  4  4  4  4  4  5  5  5
  6  5  4  4  3  3  3  3  4  4  4  3  3  3  2  2  4  3  3  3  3  3  3  2
  4  3  3  4  5  6  6  6  5  7  9  9  8  9  9  9  9  9  8  7  7  8  9 10
  9  9  9 10 10 12 13 14 15 14 14 15 15 15 15 16 16 16 15 15 16 16 16 16
 16 16 16 16 17 16 17 17 20 23 29 36 47 56 56 52 51 50 48 47 49 49 48 49
 49 50 51 52 51 51 53 29]"
"[29 31 11 14 13 15 15 16 16 15 18 18 17 17 12 10 12 14 14 14 16 17 16 16
 18 20 19 19 22 25 27 28 33 30 28 29 32 35 38 41 31 25 19 17 17 18 17 15
 14 14 13 25 40 43 40 32 33 30 30 33 33 34 32 29 22 16 10  9 10 10  9  9
  9  9  8  7  6  6  6  7  7  6  4  5  5  5  4  4  4  4  5  5  5  5  5  5
  6  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  2  3  3  3  2  2  2  2
  3  3  3  3  4  5  6  6  5  7  8  8  8  8  8  8  8  8  8  7  7  8  9 10
 10 10 11 11 12 13 13 14 16 15 15 16 16 16 15 15 16 15 15 15 15 16 16 16
 16 15 15 16 16 14 16 19 22 28 38 48 55 56 55 53 46 49 50 47 47 49 49 49
 51 52 50 50 52 55 56 29]"
"[28 31 13 15 11 12 15 17 16 14 16 16 15 17 14 12 10 11 12 14 17 15 13 14
 11 17 16 12 15 19 19 19 25 22 20 23 27 31 31 30 32 30 29 32 35 35 31 25
 19 24 30 46 56 51 44 38 37 34 34 36 36 36 38 39 30 20 12 12 12 10 10  9
 11 10  9  9  8  8  9  9  8  6  4  5  6  5  4  4  4  5  5  5  5  5  4  4
  4  4  4  5  5  5  5  5  5  5  5  5  5  5  5  5  3  3  3  3  3  2  3  3
  5  4  3  3  4  6  6  6  4  6  8  8  8  7  8  8  7  8  8  7  6  7  9 10
 10 10 11 12 12 13 13 13 15 15 15 16 17 16 15 14 15 15 14 14 14 15 16 16
 17 15 15 18 17 15 17 23 33 39 50 58 57 50 47 49 43 45 47 46 49 51 50 52
 53 52 49 49 53 58 58 29]"
"[29 30 18 16 12 12 17 16 16 16 17 17 17 16 14 12 12 12 12 13 14 14 14 13
 12 13 14 14 15 15 15 13 15 13 12 15 18 20 20 21 25 25 27 30 33 34 33 33
 30 36 52 70 66 56 55 42 38 35 35 38 38 36 38 44 37 20 16 13 10 12 12 12
 14 13 11  9  8  9  8  8  9  9  7  6  7  9  8  6  5  5  5  4  3  4  5  5
  4  4  4  4  4  5  6  6  7  6  5  5  5  4  4  5  4  4  4  4  5  5  5  5
  4  4  3  4  5  5  5  6  6  7  8  8  8  8  8  6  6  7  7  7  7  8  9 10
  8  9 11 12 12 12 13 13 14 15 16 16 16 16 16 15 16 16 15 14 15 15 14 15
 15 16 17 17 16 17 24 32 44 57 64 60 54 51 49 48 45 48 50 48 48 50 52 51
 53 53 54 59 60 58 56 29]"
"[31 27 19 18 19 17 17 18 17 17 17 17 17 17 16 15 12 12 12 13 14 15 15 15
 12 12 12 12 13 14 14 13 15 13 12 13 15 17 17 17 17 18 20 21 22 23 24 25
 30 41 62 72 68 61 54 48 41 37 35 36 35 34 37 42 41 30 23 15 14 13 14 14
 12 12 10  8  8  8  9  9  9  9  8  8  9  9  9  7  8  7  6  5  4  5  5  6
  6  5  5  5  5  5  5  5  6  5  5  6  6  5  5  5  4  4  5  5  5  5  5  5
  4  4  4  5  5  5  5  6  5  7  8  8  7  7  8  7  7  7  7  6  7  9 10 10
 11 11 12 13 14 14 15 15 15 16 16 16 16 16 17 17 15 16 16 15 17 17 16 17
 16 17 18 18 19 23 32 40 57 59 58 54 51 50 50 51 50 51 50 47 46 47 49 49
 53 53 55 59 59 57 55 29]"
"[30 28 20 18 21 20 18 19 20 19 18 18 17 17 18 18 15 14 14 14 14 14 13 13
 13 12 11 10 12 13 13 13 14 13 12 12 13 14 14 13 13 14 15 15 14 13 16 19
